0041400101,1610612737,203118,78.68029,35.87028,0.0,104,445.11,11.85,2
0041400101,1610612737,201952,79.34623,47.37364,0.0,104,445.11,11.85,2
0041400101,1610612751,2207,80.13392,9.28092,0.0,104,445.11,11.85,2
0041400101,1610612751,101187,84.74448,35.33655,0.0,104,445.11,11.85,2
0041400101,1610612751,101114,72.04532,34.01044,0.0,104,445.11,11.85,2
0041400101,1610612751,201152,80.94989,32.01519,0.0,104,445.11,11.85,2
0041400101,1610612751,201572,75.72781,19.18646,0.0,104,445.11,11.85,2
0041400101,-1,-1,76.76803,5.96322,5.03036,105,445.07,11.81,2
0041400101,1610612737,2594,69.09038,30.55626,0.0,105,445.07,11.81,2
0041400101,1610612737,201960,78.34453,3.35923,0.0,105,445.07,11.81,2
0041400101,1610612737,201143,71.92964,15.11166,0.0,105,445.07,11.81,2
0041400101,1610612737,203118,78.84895,35.87644,0.0,105,445.07,11.81,2
0041400101,1610612737,201952,79.29797,47.34065,0.0,105,445.07,11.81,2
0041400101,1610612751,2207,80.12604,9.20435,0.0,105,445.07,11.81,2
0041400101,1610612751,101187,84.75846,35.36071,0.0,105,445.07,11.81,2
0041400101,1610612751,101114,72.06071,33.69665,0.0,105,445.07,11.81,2
0041400101,1610612751,201152,80.97178,32.04865,0.0,105,445.07,11.81,2
0041400101,1610612751,201572,75.77133,19.02784,0.0,105,445.07,11.81,2
0041400101,-1,-1,76.78184,5.84633,4.91364,106,445.03,11.77,2
0041400101,1610612737,2594,68.852,30.19147,0.0,106,445.03,11.77,2
0041400101,1610612737,201960,78.16666,3.47982,0.0,106,445.03,11.77,2
0041400101,1610612737,201143,72.16516,14.89148,0.0,106,445.03,11.77,2
0041400101,1610612737,203118,79.01975,35.89392,0.0,106,445.03,11.77,2
0041400101,1610612737,201952,79.20758,47.33698,0.0,106,445.03,11.77,2
0041400101,1610612751,2207,80.1064,9.14092,0.0,106,445.03,11.77,2
0041400101,1610612751,101187,84.77252,35.37183,0.0,106,445.03,11.77,2
0041400101,1610612751,101114,72.06484,33.36324,0.0,106,445.03,11.77,2
0041400101,1610612751,201152,81.00067,32.0835,0.0,106,445.03,11.77,2
0041400101,1610612751,201572,75.87701,18.87977,0.0,106,445.03,11.77,2
0041400101,-1,-1,76.79442,5.73877,4.79778,107,444.99,11.73,2
0041400101,1610612737,2594,68.61829,29.83943,0.0,107,444.99,11.73,2
0041400101,1610612737,201960,77.99177,3.60293,0.0,107,444.99,11.73,2
0041400101,1610612737,201143,72.43248,14.62841,0.0,107,444.99,11.73,2
0041400101,1610612737,203118,79.18424,35.90624,0.0,107,444.99,11.73,2
0041400101,1610612737,201952,79.11388,47.33328,0.0,107,444.99,11.73,2
0041400101,1610612751,2207,80.07437,9.08859,0.0,107,444.99,11.73,2
0041400101,1610612751,101187,84.78755,35.37416,0.0,107,444.99,11.73,2
0041400101,1610612751,101114,72.07479,33.03399,0.0,107,444.99,11.73,2
0041400101,1610612751,201152,81.03124,32.12706,0.0,107,444.99,11.73,2
0041400101,1610612751,201572,76.0345,18.74203,0.0,107,444.99,11.73,2
0041400101,-1,-1,76.80584,5.64016,4.68285,108,444.95,11.69,2
0041400101,1610612737,2594,68.38307,29.50649,0.0,108,444.95,11.69,2
0041400101,1610612737,201960,77.82099,3.72291,0.0,108,444.95,11.69,2
0041400101,1610612737,201143,72.70655,14.37281,0.0,108,444.95,11.69,2
0041400101,1610612737,203118,79.34601,35.92051,0.0,108,444.95,11.69,2
0041400101,1610612737,201952,79.0217,47.32654,0.0,108,444.95,11.69,2
0041400101,1610612751,2207,80.04216,9.04352,0.0,108,444.95,11.69,2
0041400101,1610612751,101187,84.8026,35.36175,0.0,108,444.95,11.69,2
0041400101,1610612751,101114,72.07435,32.68419,0.0,108,444.95,11.69,2
0041400101,1610612751,201152,81.07311,32.12232,0.0,108,444.95,11.69,2
0041400101,1610612751,201572,76.20832,18.55291,0.0,108,444.95,11.69,2
0041400101,-1,-1,76.81614,5.55012,4.56892,109,444.91,11.65,2
0041400101,1610612737,2594,68.14045,29.20083,0.0,109,444.91,11.65,2
0041400101,1610612737,201960,77.65365,3.83793,0.0,109,444.91,11.65,2
0041400101,1610612737,201143,72.94177,14.16387,0.0,109,444.91,11.65,2
0041400101,1610612737,203118,79.51077,35.92545,0.0,109,444.91,11.65,2
0041400101,1610612737,201952,78.94654,47.2736,0.0,109,444.91,11.65,2
0041400101,1610612751,2207,80.0037,9.00803,0.0,109,444.91,11.65,2
0041400101,1610612751,101187,84.81551,35.33152,0.0,109,444.91,11.65,2
0041400101,1610612751,101114,72.06387,32.33468,0.0,109,444.91,11.65,2
0041400101,1610612751,201152,81.11314,32.15491,0.0,109,444.91,11.65,2
0041400101,1610612751,201572,76.34876,18.3286,0.0,109,444.91,11.65,2
0041400101,-1,-1,76.82538,5.46829,4.45606,110,444.87,11.61,2
0041400101,1610612737,2594,67.89065,28.91484,0.0,110,444.87,11.61,2
0041400101,1610612737,201960,77.49901,3.94275,0.0,110,444.87,11.61,2
0041400101,1610612737,201143,73.21524,13.91883,0.0,110,444.87,11.61,2
0041400101,1610612737,203118,79.67672,35.9227,0.0,110,444.87,11.61,2
0041400101,1610612737,201952,78.87355,47.22151,0.0,110,444.87,11.61,2
0041400101,1610612751,2207,79.96719,8.97782,0.0,110,444.87,11.61,2
0041400101,1610612751,101187,84.82396,35.29237,0.0,110,444.87,11.61,2
0041400101,1610612751,101114,72.03743,31.98279,0.0,110,444.87,11.61,2
0041400101,1610612751,201152,81.1625,32.13618,0.0,110,444.87,11.61,2
0041400101,1610612751,201572,76.46394,18.16022,0.0,110,444.87,11.61,2
0041400101,-1,-1,76.83363,5.3943,4.34434,111,444.83,11.57,2
0041400101,1610612737,2594,67.63078,28.66512,0.0,111,444.83,11.57,2
0041400101,1610612737,201960,77.35663,4.02608,0.0,111,444.83,11.57,2
0041400101,1610612737,201143,73.47719,13.69718,0.0,111,444.83,11.57,2
0041400101,1610612737,203118,79.84436,35.91345,0.0,111,444.83,11.57,2
0041400101,1610612737,201952,78.79917,47.16803,0.0,111,444.83,11.57,2
0041400101,1610612751,2207,79.9272,8.95392,0.0,111,444.83,11.57,2
0041400101,1610612751,101187,84.82384,35.24132,0.0,111,444.83,11.57,2
0041400101,1610612751,101114,71.99974,31.62628,0.0,111,444.83,11.57,2
0041400101,1610612751,201152,81.21532,32.11788,0.0,111,444.83,11.57,2
0041400101,1610612751,201572,76.61826,18.00758,0.0,111,444.83,11.57,2
0041400101,-1,-1,76.84093,5.32777,4.23383,112,444.79,11.53,2
0041400101,1610612737,2594,67.36222,28.44076,0.0,112,444.79,11.53,2
0041400101,1610612737,201960,77.22494,4.10286,0.0,112,444.79,11.53,2
0041400101,1610612737,201143,73.73401,13.44484,0.0,112,444.79,11.53,2
0041400101,1610612737,203118,80.02702,35.90134,0.0,112,444.79,11.53,2
0041400101,1610612737,201952,78.69268,47.14772,0.0,112,444.79,11.53,2
0041400101,1610612751,2207,79.88018,8.93357,0.0,112,444.79,11.53,2
0041400101,1610612751,101187,84.81555,35.17393,0.0,112,444.79,11.53,2
0041400101,1610612751,101114,71.95045,31.28855,0.0,112,444.79,11.53,2
0041400101,1610612751,201152,81.26904,32.08094,0.0,112,444.79,11.53,2
0041400101,1610612751,201572,76.78204,17.77905,0.0,112,444.79,11.53,2
0041400101,-1,-1,76.84734,5.26833,4.1246,113,444.75,11.49,2
0041400101,1610612737,2594,67.10154,28.24109,0.0,113,444.75,11.49,2
0041400101,1610612737,201960,77.09994,4.17083,0.0,113,444.75,11.49,2
0041400101,1610612737,201143,73.97231,13.2031,0.0,113,444.75,11.49,2
0041400101,1610612737,203118,80.21057,35.91455,0.0,113,444.75,11.49,2
0041400101,1610612737,201952,78.58959,47.12606,0.0,113,444.75,11.49,2
0041400101,1610612751,2207,79.8309,8.91005,0.0,113,444.75,11.49,2
0041400101,1610612751,101187,84.79071,35.09966,0.0,113,444.75,11.49,2
0041400101,1610612751,101114,71.87744,30.95128,0.0,113,444.75,11.49,2
0041400101,1610612751,201152,81.33182,32.05672,0.0,113,444.75,11.49,2
0041400101,1610612751,201572,76.96551,17.58214,0.0,113,444.75,11.49,2
0041400101,-1,-1,76.85293,5.21562,4.01671,114,444.71,11.45,2
0041400101,1610612737,2594,66.83778,28.07512,0.0,114,444.71,11.45,2
0041400101,1610612737,201960,76.98524,4.23732,0.0,114,444.71,11.45,2
0041400101,1610612737,201143,74.18233,12.95559,0.0,114,444.71,11.45,2
0041400101,1610612737,203118,80.39588,35.93631,0.0,114,444.71,11.45,2
0041400101,1610612737,201952,78.48543,47.10018,0.0,114,444.71,11.45,2
0041400101,1610612751,2207,79.77322,8.88284,0.0,114,444.71,11.45,2
0041400101,1610612751,101187,84.74798,35.0222,0.0,114,444.71,11.45,2
0041400101,1610612751,101114,71.80204,30.62796,0.0,114,444.71,11.45,2
0041400101,1610612751,201152,81.39979,32.02016,0.0,114,444.71,11.45,2
0041400101,1610612751,201572,77.148,17.38533,0.0,114,444.71,11.45,2
0041400101,-1,-1,76.85774,5.16925,3.91024,115,444.67,11.41,2
0041400101,1610612737,2594,66.58537,27.9277,0.0,115,444.67,11.41,2
0041400101,1610612737,201960,76.88822,4.30237,0.0,115,444.67,11.41,2
0041400101,1610612737,201143,74.37516,12.74664,0.0,115,444.67,11.41,2
0041400101,1610612737,203118,80.58536,35.96111,0.0,115,444.67,11.41,2
0041400101,1610612737,201952,78.3863,47.06711,0.0,115,444.67,11.41,2
0041400101,1610612751,2207,79.70663,8.85967,0.0,115,444.67,11.41,2
0041400101,1610612751,101187,84.71951,34.939,0.0,115,444.67,11.41,2
0041400101,1610612751,101114,71.73266,30.29758,0.0,115,444.67,11.41,2
0041400101,1610612751,201152,81.4741,32.00218,0.0,115,444.67,11.41,2
0041400101,1610612751,201572,77.3281,17.18844,0.0,115,444.67,11.41,2
0041400101,-1,-1,76.86184,5.12887,3.80526,116,444.63,11.37,2
0041400101,1610612737,2594,66.31969,27.81295,0.0,116,444.63,11.37,2
0041400101,1610612737,201960,76.7844,4.35854,0.0,116,444.63,11.37,2
0041400101,1610612737,201143,74.60839,12.5349,0.0,116,444.63,11.37,2
0041400101,1610612737,203118,80.78151,35.98303,0.0,116,444.63,11.37,2
0041400101,1610612737,201952,78.28475,47.03252,0.0,116,444.63,11.37,2
0041400101,1610612751,2207,79.62837,8.84172,0.0,116,444.63,11.37,2
0041400101,1610612751,101187,84.67437,34.85582,0.0,116,444.63,11.37,2
0041400101,1610612751,101114,71.65341,29.97257,0.0,116,444.63,11.37,2
0041400101,1610612751,201152,81.55573,31.97291,0.0,116,444.63,11.37,2
0041400101,1610612751,201572,77.50639,16.98474,0.0,116,444.63,11.37,2
0041400101,-1,-1,76.86528,5.09409,3.70184,117,444.59,11.33,2
0041400101,1610612737,2594,66.05707,27.73454,0.0,117,444.59,11.33,2
0041400101,1610612737,201960,76.6845,4.40961,0.0,117,444.59,11.33,2
0041400101,1610612737,201143,74.83078,12.3248,0.0,117,444.59,11.33,2
0041400101,1610612737,203118,80.98365,36.00228,0.0,117,444.59,11.33,2
0041400101,1610612737,201952,78.18461,46.99896,0.0,117,444.59,11.33,2
0041400101,1610612751,2207,79.54478,8.82486,0.0,117,444.59,11.33,2
0041400101,1610612751,101187,84.6071,34.73568,0.0,117,444.59,11.33,2
0041400101,1610612751,101114,71.56411,29.65285,0.0,117,444.59,11.33,2
0041400101,1610612751,201152,81.63828,31.94376,0.0,117,444.59,11.33,2
0041400101,1610612751,201572,77.71679,16.81263,0.0,117,444.59,11.33,2
0041400101,-1,-1,76.86811,5.06455,3.60004,118,444.55,11.29,2
0041400101,1610612737,2594,65.79342,27.68076,0.0,118,444.55,11.29,2
0041400101,1610612737,201960,76.5872,4.46079,0.0,118,444.55,11.29,2
0041400101,1610612737,201143,75.03636,12.11282,0.0,118,444.55,11.29,2
0041400101,1610612737,203118,81.19765,36.05316,0.0,118,444.55,11.29,2
0041400101,1610612737,201952,78.08496,46.96656,0.0,118,444.55,11.29,2
0041400101,1610612751,2207,79.45199,8.81744,0.0,118,444.55,11.29,2
0041400101,1610612751,101187,84.54331,34.64494,0.0,118,444.55,11.29,2
0041400101,1610612751,101114,71.47844,29.33232,0.0,118,444.55,11.29,2
0041400101,1610612751,201152,81.73076,31.92445,0.0,118,444.55,11.29,2
0041400101,1610612751,201572,77.93628,16.65835,0.0,118,444.55,11.29,2
0041400101,-1,-1,76.8704,5.03988,3.49994,119,444.51,11.25,2
0041400101,1610612737,2594,65.52556,27.64766,0.0,119,444.51,11.25,2
0041400101,1610612737,201960,76.50001,4.51814,0.0,119,444.51,11.25,2
0041400101,1610612737,201143,75.24049,11.89913,0.0,119,444.51,11.25,2
0041400101,1610612737,203118,81.42816,36.11181,0.0,119,444.51,11.25,2
0041400101,1610612737,201952,77.98569,46.93156,0.0,119,444.51,11.25,2
0041400101,1610612751,2207,79.3459,8.811,0.0,119,444.51,11.25,2
0041400101,1610612751,101187,84.45585,34.58935,0.0,119,444.51,11.25,2
0041400101,1610612751,101114,71.3854,29.03316,0.0,119,444.51,11.25,2
0041400101,1610612751,201152,81.83633,31.89892,0.0,119,444.51,11.25,2
0041400101,1610612751,201572,78.12824,16.50313,0.0,119,444.51,11.25,2
0041400101,-1,-1,76.8722,5.0197,3.40161,120,444.47,11.21,2
0041400101,1610612737,2594,65.26396,27.63987,0.0,120,444.47,11.21,2
0041400101,1610612737,201960,76.42833,4.56838,0.0,120,444.47,11.21,2
0041400101,1610612737,201143,75.45435,11.7,0.0,120,444.47,11.21,2
0041400101,1610612737,203118,81.66209,36.16814,0.0,120,444.47,11.21,2
0041400101,1610612737,201952,77.88808,46.89054,0.0,120,444.47,11.21,2
0041400101,1610612751,2207,79.23355,8.78923,0.0,120,444.47,11.21,2
0041400101,1610612751,101187,84.34614,34.55874,0.0,120,444.47,11.21,2
0041400101,1610612751,101114,71.2902,28.74799,0.0,120,444.47,11.21,2
0041400101,1610612751,201152,81.95078,31.86982,0.0,120,444.47,11.21,2
0041400101,1610612751,201572,78.31113,16.36869,0.0,120,444.47,11.21,2
0041400101,-1,-1,76.87357,5.00365,3.30511,121,444.43,11.17,2
0041400101,1610612737,2594,65.00439,27.65947,0.0,121,444.43,11.17,2
0041400101,1610612737,201960,76.37147,4.60613,0.0,121,444.43,11.17,2
0041400101,1610612737,201143,75.67256,11.52657,0.0,121,444.43,11.17,2
0041400101,1610612737,203118,81.90754,36.21001,0.0,121,444.43,11.17,2
0041400101,1610612737,201952,77.79038,46.85031,0.0,121,444.43,11.17,2
0041400101,1610612751,2207,79.07948,8.80484,0.0,121,444.43,11.17,2
0041400101,1610612751,101187,84.20476,34.55711,0.0,121,444.43,11.17,2
0041400101,1610612751,101114,71.18998,28.49825,0.0,121,444.43,11.17,2
0041400101,1610612751,201152,82.05852,31.81988,0.0,121,444.43,11.17,2
0041400101,1610612751,201572,78.4094,16.24504,0.0,121,444.43,11.17,2
0041400101,-1,-1,76.87456,4.99134,3.21052,122,444.4,11.13,2
0041400101,1610612737,2594,64.75044,27.70565,0.0,122,444.4,11.13,2
0041400101,1610612737,201960,76.31904,4.66575,0.0,122,444.4,11.13,2
0041400101,1610612737,201143,75.88049,11.36637,0.0,122,444.4,11.13,2
0041400101,1610612737,203118,82.1516,36.24458,0.0,122,444.4,11.13,2
0041400101,1610612737,201952,77.6917,46.80676,0.0,122,444.4,11.13,2
0041400101,1610612751,2207,78.93668,8.80546,0.0,122,444.4,11.13,2
0041400101,1610612751,101187,84.06707,34.51867,0.0,122,444.4,11.13,2
0041400101,1610612751,101114,71.08319,28.27353,0.0,122,444.4,11.13,2
0041400101,1610612751,201152,82.17794,31.78962,0.0,122,444.4,11.13,2
0041400101,1610612751,201572,78.45594,16.11314,0.0,122,444.4,11.13,2
0041400101,-1,-1,76.87523,4.98242,3.1179,123,444.36,11.08,2
0041400101,1610612737,2594,64.515,27.77836,0.0,123,444.36,11.08,2
0041400101,1610612737,201960,76.26135,4.74044,0.0,123,444.36,11.08,2
0041400101,1610612737,201143,76.06684,11.15799,0.0,123,444.36,11.08,2
0041400101,1610612737,203118,82.39434,36.27033,0.0,123,444.36,11.08,2
0041400101,1610612737,201952,77.58789,46.76695,0.0,123,444.36,11.08,2
0041400101,1610612751,2207,78.77591,8.8487,0.0,123,444.36,11.08,2
0041400101,1610612751,101187,83.91774,34.49493,0.0,123,444.36,11.08,2
0041400101,1610612751,101114,70.97804,28.09507,0.0,123,444.36,11.08,2
0041400101,1610612751,201152,82.29777,31.80471,0.0,123,444.36,11.08,2
0041400101,1610612751,201572,78.48901,15.99868,0.0,123,444.36,11.08,2
0041400101,-1,-1,76.87564,4.97651,3.02733,124,444.32,11.05,2
0041400101,1610612737,2594,64.29448,27.88353,0.0,124,444.32,11.05,2
0041400101,1610612737,201960,76.17889,4.80856,0.0,124,444.32,11.05,2
0041400101,1610612737,201143,76.23889,10.9155,0.0,124,444.32,11.05,2
0041400101,1610612737,203118,82.63916,36.30458,0.0,124,444.32,11.05,2
0041400101,1610612737,201952,77.45478,46.76451,0.0,124,444.32,11.05,2
0041400101,1610612751,2207,78.61583,8.84382,0.0,124,444.32,11.05,2
0041400101,1610612751,101187,83.76865,34.48016,0.0,124,444.32,11.05,2
0041400101,1610612751,101114,70.87397,27.9287,0.0,124,444.32,11.05,2
0041400101,1610612751,201152,82.42071,31.78295,0.0,124,444.32,11.05,2
0041400101,1610612751,201572,78.54089,15.93428,0.0,124,444.32,11.05,2
0041400101,-1,-1,76.87584,4.97323,2.93888,125,444.28,11.0,2
0041400101,1610612737,2594,64.09121,28.01235,0.0,125,444.28,11.0,2
0041400101,1610612737,201960,76.0991,4.92265,0.0,125,444.28,11.0,2
0041400101,1610612737,201143,76.36804,10.7289,0.0,125,444.28,11.0,2
0041400101,1610612737,203118,82.88974,36.33091,0.0,125,444.28,11.0,2
0041400101,1610612737,201952,77.32708,46.76962,0.0,125,444.28,11.0,2
0041400101,1610612751,2207,78.43987,8.88742,0.0,125,444.28,11.0,2
0041400101,1610612751,101187,83.62358,34.4733,0.0,125,444.28,11.0,2
0041400101,1610612751,101114,70.77385,27.78152,0.0,125,444.28,11.0,2
0041400101,1610612751,201152,82.53516,31.81804,0.0,125,444.28,11.0,2
0041400101,1610612751,201572,78.54785,15.79791,0.0,125,444.28,11.0,2
0041400101,-1,-1,76.8759,4.97222,2.85261,126,444.24,10.97,2
0041400101,1610612737,2594,63.9113,28.15253,0.0,126,444.24,10.97,2
0041400101,1610612737,201960,76.01227,5.04323,0.0,126,444.24,10.97,2
0041400101,1610612737,201143,76.48749,10.4891,0.0,126,444.24,10.97,2
0041400101,1610612737,203118,83.13872,36.36065,0.0,126,444.24,10.97,2
0041400101,1610612737,201952,77.22248,46.7373,0.0,126,444.24,10.97,2
0041400101,1610612751,2207,78.27165,8.87301,0.0,126,444.24,10.97,2
0041400101,1610612751,101187,83.47182,34.45243,0.0,126,444.24,10.97,2
0041400101,1610612751,101114,70.67414,27.65076,0.0,126,444.24,10.97,2
0041400101,1610612751,201152,82.64966,31.84811,0.0,126,444.24,10.97,2
0041400101,1610612751,201572,78.55063,15.66324,0.0,126,444.24,10.97,2
0041400101,-1,-1,76.1673,5.47274,2.77021,127,444.2,10.92,2
0041400101,1610612737,2594,63.7489,28.31938,0.0,127,444.2,10.92,2
0041400101,1610612737,201960,75.90435,5.17025,0.0,127,444.2,10.92,2
0041400101,1610612737,201143,76.55205,10.3198,0.0,127,444.2,10.92,2
0041400101,1610612737,203118,83.38939,36.3852,0.0,127,444.2,10.92,2
0041400101,1610612737,201952,77.12344,46.70864,0.0,127,444.2,10.92,2
0041400101,1610612751,2207,78.13307,8.81354,0.0,127,444.2,10.92,2
0041400101,1610612751,101187,83.32275,34.44086,0.0,127,444.2,10.92,2
0041400101,1610612751,101114,70.58595,27.52662,0.0,127,444.2,10.92,2
0041400101,1610612751,201152,82.76387,31.89614,0.0,127,444.2,10.92,2
0041400101,1610612751,201572,78.57166,15.63423,0.0,127,444.2,10.92,2
0041400101,-1,-1,75.4587,5.97326,2.68781,128,444.16,10.88,2
0041400101,1610612737,2594,63.5811,28.50082,0.0,128,444.16,10.88,2
0041400101,1610612737,201960,75.78368,5.31591,0.0,128,444.16,10.88,2
0041400101,1610612737,201143,76.58492,10.15402,0.0,128,444.16,10.88,2
0041400101,1610612737,203118,83.63944,36.39114,0.0,128,444.16,10.88,2
0041400101,1610612737,201952,76.9936,46.72081,0.0,128,444.16,10.88,2
0041400101,1610612751,2207,77.99946,8.76973,0.0,128,444.16,10.88,2
0041400101,1610612751,101187,83.1883,34.42988,0.0,128,444.16,10.88,2
0041400101,1610612751,101114,70.50709,27.42628,0.0,128,444.16,10.88,2
0041400101,1610612751,201152,82.86371,31.94012,0.0,128,444.16,10.88,2
0041400101,1610612751,201572,78.58456,15.61638,0.0,128,444.16,10.88,2
0041400101,-1,-1,74.69467,6.13076,3.03289,129,444.12,10.84,2
0041400101,1610612737,2594,63.42606,28.6924,0.0,129,444.12,10.84,2
0041400101,1610612737,201960,75.65154,5.47562,0.0,129,444.12,10.84,2
0041400101,1610612737,201143,76.63165,9.99718,0.0,129,444.12,10.84,2
0041400101,1610612737,203118,83.89374,36.39214,0.0,129,444.12,10.84,2
0041400101,1610612737,201952,76.89279,46.69576,0.0,129,444.12,10.84,2
0041400101,1610612751,2207,77.86892,8.70519,0.0,129,444.12,10.84,2
0041400101,1610612751,101187,83.06475,34.42407,0.0,129,444.12,10.84,2
0041400101,1610612751,101114,70.43144,27.34047,0.0,129,444.12,10.84,2
0041400101,1610612751,201152,82.96321,31.98551,0.0,129,444.12,10.84,2
0041400101,1610612751,201572,78.58737,15.59767,0.0,129,444.12,10.84,2
0041400101,-1,-1,74.14009,6.37567,3.37076,130,444.08,10.8,2
0041400101,1610612737,2594,63.26487,28.89345,0.0,130,444.08,10.8,2
0041400101,1610612737,201960,75.50598,5.65282,0.0,130,444.08,10.8,2
0041400101,1610612737,201143,76.66778,9.85207,0.0,130,444.08,10.8,2
0041400101,1610612737,203118,84.14764,36.39253,0.0,130,444.08,10.8,2
0041400101,1610612737,201952,76.79027,46.68131,0.0,130,444.08,10.8,2
0041400101,1610612751,2207,77.74594,8.63885,0.0,130,444.08,10.8,2
0041400101,1610612751,101187,82.92467,34.42872,0.0,130,444.08,10.8,2
0041400101,1610612751,101114,70.35354,27.29437,0.0,130,444.08,10.8,2
0041400101,1610612751,201152,83.06828,32.00216,0.0,130,444.08,10.8,2
0041400101,1610612751,201572,78.57875,15.58667,0.0,130,444.08,10.8,2
0041400101,-1,-1,73.63596,6.67457,3.6052,131,444.04,10.76,2
0041400101,1610612737,2594,63.11857,29.09101,0.0,131,444.04,10.76,2
0041400101,1610612737,201960,75.3594,5.86492,0.0,131,444.04,10.76,2
0041400101,1610612737,201143,76.69288,9.73218,0.0,131,444.04,10.76,2
0041400101,1610612737,203118,84.40578,36.38586,0.0,131,444.04,10.76,2
0041400101,1610612737,201952,76.69447,46.67048,0.0,131,444.04,10.76,2
0041400101,1610612751,2207,77.62741,8.57194,0.0,131,444.04,10.76,2
0041400101,1610612751,101187,82.78361,34.42243,0.0,131,444.04,10.76,2
0041400101,1610612751,101114,70.28246,27.268,0.0,131,444.04,10.76,2
0041400101,1610612751,201152,83.17178,32.02734,0.0,131,444.04,10.76,2
0041400101,1610612751,201572,78.56411,15.51945,0.0,131,444.04,10.76,2
0041400101,-1,-1,73.18654,7.04054,3.74246,132,444.0,10.72,2
0041400101,1610612737,2594,62.97737,29.30295,0.0,132,444.0,10.72,2
0041400101,1610612737,201960,75.20436,6.11,0.0,132,444.0,10.72,2
0041400101,1610612737,201143,76.75735,9.6886,0.0,132,444.0,10.72,2
0041400101,1610612737,203118,84.68036,36.38507,0.0,132,444.0,10.72,2
0041400101,1610612737,201952,76.60069,46.65888,0.0,132,444.0,10.72,2
0041400101,1610612751,2207,77.54658,8.56267,0.0,132,444.0,10.72,2
0041400101,1610612751,101187,82.64562,34.45869,0.0,132,444.0,10.72,2
0041400101,1610612751,101114,70.22034,27.25711,0.0,132,444.0,10.72,2
0041400101,1610612751,201152,83.28865,32.04969,0.0,132,444.0,10.72,2
0041400101,1610612751,201572,78.49953,15.44009,0.0,132,444.0,10.72,2
0041400101,-1,-1,73.00225,7.58081,3.83839,133,443.96,10.68,2
0041400101,1610612737,2594,62.83912,29.53123,0.0,133,443.96,10.68,2
0041400101,1610612737,201960,75.03781,6.38461,0.0,133,443.96,10.68,2
0041400101,1610612737,201143,76.79207,9.65157,0.0,133,443.96,10.68,2
0041400101,1610612737,203118,84.93977,36.3535,0.0,133,443.96,10.68,2
0041400101,1610612737,201952,76.50921,46.65267,0.0,133,443.96,10.68,2
0041400101,1610612751,2207,77.46379,8.54819,0.0,133,443.96,10.68,2
0041400101,1610612751,101187,82.48217,34.47056,0.0,133,443.96,10.68,2
0041400101,1610612751,101114,70.16354,27.26395,0.0,133,443.96,10.68,2
0041400101,1610612751,201152,83.39847,32.06261,0.0,133,443.96,10.68,2
0041400101,1610612751,201572,78.42112,15.37725,0.0,133,443.96,10.68,2
0041400101,-1,-1,72.96949,8.20569,3.66216,134,443.92,10.64,2
0041400101,1610612737,2594,62.71163,29.76997,0.0,134,443.92,10.64,2
0041400101,1610612737,201960,74.85927,6.67766,0.0,134,443.92,10.64,2
0041400101,1610612737,201143,76.77582,9.62618,0.0,134,443.92,10.64,2
0041400101,1610612737,203118,85.19221,36.31143,0.0,134,443.92,10.64,2
0041400101,1610612737,201952,76.41838,46.64804,0.0,134,443.92,10.64,2
0041400101,1610612751,2207,77.39878,8.53394,0.0,134,443.92,10.64,2
0041400101,1610612751,101187,82.32882,34.45422,0.0,134,443.92,10.64,2
0041400101,1610612751,101114,70.11738,27.28645,0.0,134,443.92,10.64,2
0041400101,1610612751,201152,83.50013,32.07262,0.0,134,443.92,10.64,2
0041400101,1610612751,201572,78.33319,15.33129,0.0,134,443.92,10.64,2
0041400101,-1,-1,73.00909,8.83279,3.44726,135,443.88,10.6,2
0041400101,1610612737,2594,62.58599,30.02923,0.0,135,443.88,10.6,2
0041400101,1610612737,201960,74.68358,6.99547,0.0,135,443.88,10.6,2
0041400101,1610612737,201143,76.73358,9.60968,0.0,135,443.88,10.6,2
0041400101,1610612737,203118,85.44072,36.2702,0.0,135,443.88,10.6,2
0041400101,1610612737,201952,76.32798,46.65305,0.0,135,443.88,10.6,2
0041400101,1610612751,2207,77.31651,8.5259,0.0,135,443.88,10.6,2
0041400101,1610612751,101187,82.18757,34.42357,0.0,135,443.88,10.6,2
0041400101,1610612751,101114,70.07733,27.31973,0.0,135,443.88,10.6,2
0041400101,1610612751,201152,83.59789,32.08049,0.0,135,443.88,10.6,2
0041400101,1610612751,201572,78.25067,15.29861,0.0,135,443.88,10.6,2
0041400101,-1,-1,73.08261,9.45509,3.19244,136,443.84,10.56,2
0041400101,1610612737,2594,62.46277,30.31747,0.0,136,443.84,10.56,2
0041400101,1610612737,201960,74.50043,7.32857,0.0,136,443.84,10.56,2
0041400101,1610612737,201143,76.6694,9.58361,0.0,136,443.84,10.56,2
0041400101,1610612737,203118,85.68854,36.22093,0.0,136,443.84,10.56,2
0041400101,1610612737,201952,76.2423,46.66356,0.0,136,443.84,10.56,2
0041400101,1610612751,2207,77.26915,8.45551,0.0,136,443.84,10.56,2
0041400101,1610612751,101187,82.07305,34.37486,0.0,136,443.84,10.56,2
0041400101,1610612751,101114,70.04778,27.35698,0.0,136,443.84,10.56,2
0041400101,1610612751,201152,83.70719,32.09211,0.0,136,443.84,10.56,2
0041400101,1610612751,201572,78.17886,15.26509,0.0,136,443.84,10.56,2
0041400101,-1,-1,73.1222,10.04295,2.86836,137,443.8,10.52,2
