0041400101,1610612751,202711,27.71486,14.16366,0.0,68,11.8,None,4
0041400101,-1,-1,7.00504,24.74256,11.40041,69,11.8,None,4
0041400101,1610612737,2594,28.23867,21.33381,0.0,69,11.8,None,4
0041400101,1610612737,200794,10.7681,17.83104,0.0,69,11.8,None,4
0041400101,1610612737,201960,63.92514,22.58033,0.0,69,11.8,None,4
0041400101,1610612737,201143,10.34027,32.69358,0.0,69,11.8,None,4
0041400101,1610612737,201952,19.32709,25.17286,0.0,69,11.8,None,4
0041400101,1610612751,2207,6.72797,33.65845,0.0,69,11.8,None,4
0041400101,1610612751,101187,12.86128,16.32572,0.0,69,11.8,None,4
0041400101,1610612751,101114,26.76106,39.92253,0.0,69,11.8,None,4
0041400101,1610612751,201152,6.87633,17.56557,0.0,69,11.8,None,4
0041400101,1610612751,202711,27.75878,14.17315,0.0,69,11.8,None,4
0041400101,-1,-1,6.46479,24.62454,11.27965,70,11.8,None,4
0041400101,1610612737,2594,28.13653,21.39262,0.0,70,11.8,None,4
0041400101,1610612737,200794,10.82695,17.91997,0.0,70,11.8,None,4
0041400101,1610612737,201960,63.92531,22.58122,0.0,70,11.8,None,4
0041400101,1610612737,201143,10.37601,32.61767,0.0,70,11.8,None,4
0041400101,1610612737,201952,19.26222,25.16355,0.0,70,11.8,None,4
0041400101,1610612751,2207,6.74014,33.65592,0.0,70,11.8,None,4
0041400101,1610612751,101187,12.87447,16.35417,0.0,70,11.8,None,4
0041400101,1610612751,101114,26.76137,39.91874,0.0,70,11.8,None,4
0041400101,1610612751,201152,6.89848,17.66066,0.0,70,11.8,None,4
0041400101,1610612751,202711,27.80501,14.18388,0.0,70,11.8,None,4
0041400101,-1,-1,5.90387,24.79588,10.47918,71,11.8,None,4
0041400101,1610612737,2594,28.03134,21.45938,0.0,71,11.8,None,4
0041400101,1610612737,200794,10.88939,18.00842,0.0,71,11.8,None,4
0041400101,1610612737,201960,63.92456,22.57686,0.0,71,11.8,None,4
0041400101,1610612737,201143,10.41053,32.53382,0.0,71,11.8,None,4
0041400101,1610612737,201952,19.19513,25.1516,0.0,71,11.8,None,4
0041400101,1610612751,2207,6.75411,33.65467,0.0,71,11.8,None,4
0041400101,1610612751,101187,12.88846,16.38065,0.0,71,11.8,None,4
0041400101,1610612751,101114,26.76336,39.91162,0.0,71,11.8,None,4
0041400101,1610612751,201152,6.92265,17.75214,0.0,71,11.8,None,4
0041400101,1610612751,202711,27.85158,14.19193,0.0,71,11.8,None,4
0041400101,-1,-1,5.28817,24.69691,9.99187,72,11.8,None,4
0041400101,1610612737,2594,27.92894,21.52236,0.0,72,11.8,None,4
0041400101,1610612737,200794,10.95302,18.09423,0.0,72,11.8,None,4
0041400101,1610612737,201960,63.92317,22.57231,0.0,72,11.8,None,4
0041400101,1610612737,201143,10.44981,32.44414,0.0,72,11.8,None,4
0041400101,1610612737,201952,19.12033,25.1364,0.0,72,11.8,None,4
0041400101,1610612751,2207,6.76652,33.65472,0.0,72,11.8,None,4
0041400101,1610612751,101187,12.90037,16.40663,0.0,72,11.8,None,4
0041400101,1610612751,101114,26.76673,39.90471,0.0,72,11.8,None,4
0041400101,1610612751,201152,6.94799,17.84691,0.0,72,11.8,None,4
0041400101,1610612751,202711,27.90582,14.19414,0.0,72,11.8,None,4
0041400101,-1,-1,4.89576,24.53543,9.47954,73,11.8,None,4
0041400101,1610612737,2594,27.82317,21.59076,0.0,73,11.8,None,4
0041400101,1610612737,200794,11.02184,18.18089,0.0,73,11.8,None,4
0041400101,1610612737,201960,63.92259,22.56687,0.0,73,11.8,None,4
0041400101,1610612737,201143,10.49043,32.34973,0.0,73,11.8,None,4
0041400101,1610612737,201952,19.04245,25.11623,0.0,73,11.8,None,4
0041400101,1610612751,2207,6.78333,33.65426,0.0,73,11.8,None,4
0041400101,1610612751,101187,12.91311,16.43085,0.0,73,11.8,None,4
0041400101,1610612751,101114,26.76666,39.90254,0.0,73,11.8,None,4
0041400101,1610612751,201152,6.97127,17.93701,0.0,73,11.8,None,4
0041400101,1610612751,202711,27.95737,14.19771,0.0,73,11.8,None,4
0041400101,-1,-1,4.62397,24.55989,9.1316,74,11.8,None,4
0041400101,1610612737,2594,27.71635,21.65946,0.0,74,11.8,None,4
0041400101,1610612737,200794,11.09633,18.27053,0.0,74,11.8,None,4
0041400101,1610612737,201960,63.92295,22.56701,0.0,74,11.8,None,4
0041400101,1610612737,201143,10.533,32.2546,0.0,74,11.8,None,4
0041400101,1610612737,201952,18.96033,25.10116,0.0,74,11.8,None,4
0041400101,1610612751,2207,6.79852,33.65564,0.0,74,11.8,None,4
0041400101,1610612751,101187,12.92154,16.45991,0.0,74,11.8,None,4
0041400101,1610612751,101114,26.76724,39.8987,0.0,74,11.8,None,4
0041400101,1610612751,201152,6.99704,18.02518,0.0,74,11.8,None,4
0041400101,1610612751,202711,28.01569,14.20355,0.0,74,11.8,None,4
0041400101,-1,-1,4.39673,24.6137,8.84568,75,11.8,None,4
0041400101,1610612737,2594,27.60576,21.72886,0.0,75,11.8,None,4
0041400101,1610612737,200794,11.1732,18.35154,0.0,75,11.8,None,4
0041400101,1610612737,201960,63.92403,22.57123,0.0,75,11.8,None,4
0041400101,1610612737,201143,10.57925,32.16118,0.0,75,11.8,None,4
0041400101,1610612737,201952,18.87584,25.08133,0.0,75,11.8,None,4
0041400101,1610612751,2207,6.8146,33.65844,0.0,75,11.8,None,4
0041400101,1610612751,101187,12.92945,16.48762,0.0,75,11.8,None,4
0041400101,1610612751,101114,26.76844,39.89563,0.0,75,11.8,None,4
0041400101,1610612751,201152,7.02882,18.11524,0.0,75,11.8,None,4
0041400101,1610612751,202711,28.07163,14.20676,0.0,75,11.8,None,4
0041400101,-1,-1,4.19819,24.6675,8.59025,76,11.8,None,4
0041400101,1610612737,2594,27.49431,21.79265,0.0,76,11.8,None,4
0041400101,1610612737,200794,11.25112,18.43555,0.0,76,11.8,None,4
0041400101,1610612737,201960,63.92524,22.57511,0.0,76,11.8,None,4
0041400101,1610612737,201143,10.62724,32.06827,0.0,76,11.8,None,4
0041400101,1610612737,201952,18.78932,25.06218,0.0,76,11.8,None,4
0041400101,1610612751,2207,6.82996,33.66053,0.0,76,11.8,None,4
0041400101,1610612751,101187,12.93526,16.50155,0.0,76,11.8,None,4
0041400101,1610612751,101114,26.76826,39.89423,0.0,76,11.8,None,4
0041400101,1610612751,201152,7.0664,18.2058,0.0,76,11.8,None,4
0041400101,1610612751,202711,28.12887,14.20968,0.0,76,11.8,None,4
0041400101,-1,-1,4.01247,24.69196,8.3338,77,11.8,None,4
0041400101,1610612737,2594,27.37983,21.85825,0.0,77,11.8,None,4
0041400101,1610612737,200794,11.34012,18.54231,0.0,77,11.8,None,4
0041400101,1610612737,201960,63.92638,22.57994,0.0,77,11.8,None,4
0041400101,1610612737,201143,10.67939,31.97295,0.0,77,11.8,None,4
0041400101,1610612737,201952,18.697,25.0355,0.0,77,11.8,None,4
0041400101,1610612751,2207,6.84505,33.66254,0.0,77,11.8,None,4
0041400101,1610612751,101187,12.94007,16.50546,0.0,77,11.8,None,4
0041400101,1610612751,101114,26.76747,39.89157,0.0,77,11.8,None,4
0041400101,1610612751,201152,7.11084,18.29568,0.0,77,11.8,None,4
0041400101,1610612751,202711,28.18462,14.20826,0.0,77,11.8,None,4
0041400101,-1,-1,3.84608,24.58034,8.07762,78,11.8,None,4
0041400101,1610612737,2594,27.26643,21.92188,0.0,78,11.8,None,4
0041400101,1610612737,200794,11.42939,18.64483,0.0,78,11.8,None,4
0041400101,1610612737,201960,63.92747,22.58557,0.0,78,11.8,None,4
0041400101,1610612737,201143,10.73222,31.87376,0.0,78,11.8,None,4
0041400101,1610612737,201952,18.59998,25.01185,0.0,78,11.8,None,4
0041400101,1610612751,2207,6.85674,33.66624,0.0,78,11.8,None,4
0041400101,1610612751,101187,12.94723,16.5051,0.0,78,11.8,None,4
0041400101,1610612751,101114,26.76981,39.88773,0.0,78,11.8,None,4
0041400101,1610612751,201152,7.15079,18.38849,0.0,78,11.8,None,4
0041400101,1610612751,202711,28.24374,14.20876,0.0,78,11.8,None,4
0041400101,-1,-1,3.70769,24.61921,7.6166,79,11.8,None,4
0041400101,1610612737,2594,27.15237,21.98424,0.0,79,11.8,None,4
0041400101,1610612737,200794,11.51961,18.74205,0.0,79,11.8,None,4
0041400101,1610612737,201960,63.92805,22.59101,0.0,79,11.8,None,4
0041400101,1610612737,201143,10.78243,31.783,0.0,79,11.8,None,4
0041400101,1610612737,201952,18.50489,24.98797,0.0,79,11.8,None,4
0041400101,1610612751,2207,6.86694,33.67305,0.0,79,11.8,None,4
0041400101,1610612751,101187,12.94283,16.49498,0.0,79,11.8,None,4
0041400101,1610612751,101114,26.76989,39.88485,0.0,79,11.8,None,4
0041400101,1610612751,201152,7.19554,18.4743,0.0,79,11.8,None,4
0041400101,1610612751,202711,28.30082,14.20667,0.0,79,11.8,None,4
0041400101,-1,-1,3.59892,24.50689,6.94901,80,11.8,None,4
0041400101,1610612737,2594,27.0389,22.03885,0.0,80,11.8,None,4
0041400101,1610612737,200794,11.61108,18.84155,0.0,80,11.8,None,4
0041400101,1610612737,201960,63.92786,22.59147,0.0,80,11.8,None,4
0041400101,1610612737,201143,10.84032,31.6851,0.0,80,11.8,None,4
0041400101,1610612737,201952,18.40887,24.95464,0.0,80,11.8,None,4
0041400101,1610612751,2207,6.87982,33.67924,0.0,80,11.8,None,4
0041400101,1610612751,101187,12.93741,16.47328,0.0,80,11.8,None,4
0041400101,1610612751,101114,26.77262,39.88088,0.0,80,11.8,None,4
0041400101,1610612751,201152,7.24214,18.55493,0.0,80,11.8,None,4
0041400101,1610612751,202711,28.35472,14.1974,0.0,80,11.8,None,4
0041400101,-1,-1,3.36189,24.58469,6.70451,81,11.8,None,4
0041400101,1610612737,2594,26.91787,22.09973,0.0,81,11.8,None,4
0041400101,1610612737,200794,11.70513,18.94266,0.0,81,11.8,None,4
0041400101,1610612737,201960,63.92883,22.59617,0.0,81,11.8,None,4
0041400101,1610612737,201143,10.90238,31.58518,0.0,81,11.8,None,4
0041400101,1610612737,201952,18.31105,24.92543,0.0,81,11.8,None,4
0041400101,1610612751,2207,6.89199,33.68808,0.0,81,11.8,None,4
0041400101,1610612751,101187,12.92868,16.45274,0.0,81,11.8,None,4
0041400101,1610612751,101114,26.77393,39.87773,0.0,81,11.8,None,4
0041400101,1610612751,201152,7.29272,18.63695,0.0,81,11.8,None,4
0041400101,1610612751,202711,28.40547,14.1894,0.0,81,11.8,None,4
0041400101,-1,-1,3.19488,24.57527,6.02789,82,11.8,None,4
0041400101,1610612737,2594,26.7998,22.15722,0.0,82,11.8,None,4
0041400101,1610612737,200794,11.799,19.03993,0.0,82,11.8,None,4
0041400101,1610612737,201960,63.92988,22.60099,0.0,82,11.8,None,4
0041400101,1610612737,201143,10.97545,31.49317,0.0,82,11.8,None,4
0041400101,1610612737,201952,18.21255,24.90531,0.0,82,11.8,None,4
0041400101,1610612751,2207,6.90466,33.69415,0.0,82,11.8,None,4
0041400101,1610612751,101187,12.91709,16.43564,0.0,82,11.8,None,4
0041400101,1610612751,101114,26.77393,39.87773,0.0,82,11.8,None,4
0041400101,1610612751,201152,7.3423,18.71568,0.0,82,11.8,None,4
0041400101,1610612751,202711,28.45305,14.17834,0.0,82,11.8,None,4
0041400101,-1,-1,3.00482,24.47521,5.33272,83,11.8,None,4
0041400101,1610612737,2594,26.68397,22.21275,0.0,83,11.8,None,4
0041400101,1610612737,200794,11.89747,19.12211,0.0,83,11.8,None,4
0041400101,1610612737,201960,63.93116,22.60615,0.0,83,11.8,None,4
0041400101,1610612737,201143,11.05857,31.37779,0.0,83,11.8,None,4
0041400101,1610612737,201952,18.10899,24.88979,0.0,83,11.8,None,4
0041400101,1610612751,2207,6.91567,33.70075,0.0,83,11.8,None,4
0041400101,1610612751,101187,12.90696,16.41331,0.0,83,11.8,None,4
0041400101,1610612751,101114,26.77519,39.87475,0.0,83,11.8,None,4
0041400101,1610612751,201152,7.39256,18.79292,0.0,83,11.8,None,4
0041400101,1610612751,202711,28.50036,14.16274,0.0,83,11.8,None,4
0041400101,-1,-1,2.83065,24.44393,4.81911,84,11.8,None,4
0041400101,1610612737,2594,26.56804,22.27034,0.0,84,11.8,None,4
0041400101,1610612737,200794,11.9951,19.20129,0.0,84,11.8,None,4
0041400101,1610612737,201960,63.93248,22.61044,0.0,84,11.8,None,4
0041400101,1610612737,201143,11.1448,31.26578,0.0,84,11.8,None,4
0041400101,1610612737,201952,18.00023,24.88465,0.0,84,11.8,None,4
0041400101,1610612751,2207,6.92739,33.70832,0.0,84,11.8,None,4
0041400101,1610612751,101187,12.88844,16.39149,0.0,84,11.8,None,4
0041400101,1610612751,101114,26.77534,39.87419,0.0,84,11.8,None,4
0041400101,1610612751,201152,7.43897,18.87361,0.0,84,11.8,None,4
0041400101,1610612751,202711,28.5441,14.14655,0.0,84,11.8,None,4
0041400101,-1,-1,2.70382,24.41894,4.15246,85,11.8,None,4
0041400101,1610612737,2594,26.45086,22.32848,0.0,85,11.8,None,4
0041400101,1610612737,200794,12.08714,19.28099,0.0,85,11.8,None,4
0041400101,1610612737,201960,63.93226,22.6101,0.0,85,11.8,None,4
0041400101,1610612737,201143,11.2375,31.14841,0.0,85,11.8,None,4
0041400101,1610612737,201952,17.89334,24.88758,0.0,85,11.8,None,4
0041400101,1610612751,2207,6.93916,33.7164,0.0,85,11.8,None,4
0041400101,1610612751,101187,12.87015,16.36825,0.0,85,11.8,None,4
0041400101,1610612751,101114,26.77566,39.87395,0.0,85,11.8,None,4
0041400101,1610612751,201152,7.48495,18.94892,0.0,85,11.8,None,4
0041400101,1610612751,202711,28.58281,14.12695,0.0,85,11.8,None,4
0041400101,-1,-1,2.51177,24.39333,3.34048,86,11.8,None,4
0041400101,1610612737,2594,26.33262,22.38359,0.0,86,11.8,None,4
0041400101,1610612737,200794,12.1757,19.35916,0.0,86,11.8,None,4
0041400101,1610612737,201960,63.93335,22.61432,0.0,86,11.8,None,4
0041400101,1610612737,201143,11.34054,31.01823,0.0,86,11.8,None,4
0041400101,1610612737,201952,17.78371,24.89723,0.0,86,11.8,None,4
0041400101,1610612751,2207,6.94888,33.72359,0.0,86,11.8,None,4
0041400101,1610612751,101187,12.84864,16.34633,0.0,86,11.8,None,4
0041400101,1610612751,101114,26.77415,39.87541,0.0,86,11.8,None,4
0041400101,1610612751,201152,7.53077,19.02082,0.0,86,11.8,None,4
0041400101,1610612751,202711,28.62125,14.10246,0.0,86,11.8,None,4
0041400101,-1,-1,2.4422,24.35735,2.62602,87,11.8,None,4
0041400101,1610612737,2594,26.20603,22.43763,0.0,87,11.8,None,4
0041400101,1610612737,200794,12.26437,19.43449,0.0,87,11.8,None,4
0041400101,1610612737,201960,63.93456,22.61935,0.0,87,11.8,None,4
0041400101,1610612737,201143,11.44421,30.89488,0.0,87,11.8,None,4
0041400101,1610612737,201952,17.67376,24.91382,0.0,87,11.8,None,4
0041400101,1610612751,2207,6.95803,33.72887,0.0,87,11.8,None,4
0041400101,1610612751,101187,12.82256,16.32613,0.0,87,11.8,None,4
0041400101,1610612751,101114,26.77184,39.87712,0.0,87,11.8,None,4
0041400101,1610612751,201152,7.5728,19.08688,0.0,87,11.8,None,4
0041400101,1610612751,202711,28.65106,14.07997,0.0,87,11.8,None,4
0041400101,-1,-1,2.29333,24.42298,1.94733,88,11.8,None,4
0041400101,1610612737,2594,26.08044,22.48596,0.0,88,11.8,None,4
0041400101,1610612737,200794,12.35003,19.50946,0.0,88,11.8,None,4
0041400101,1610612737,201960,63.93541,22.62459,0.0,88,11.8,None,4
0041400101,1610612737,201143,11.5518,30.77201,0.0,88,11.8,None,4
0041400101,1610612737,201952,17.56579,24.93924,0.0,88,11.8,None,4
0041400101,1610612751,2207,6.96397,33.73486,0.0,88,11.8,None,4
0041400101,1610612751,101187,12.79343,16.30619,0.0,88,11.8,None,4
0041400101,1610612751,101114,26.77214,39.87519,0.0,88,11.8,None,4
0041400101,1610612751,201152,7.61535,19.14645,0.0,88,11.8,None,4
0041400101,1610612751,202711,28.68167,14.05363,0.0,88,11.8,None,4
0041400101,-1,-1,2.21558,24.37661,0.99944,89,11.8,None,4
0041400101,1610612737,2594,25.95631,22.53582,0.0,89,11.8,None,4
0041400101,1610612737,200794,12.42955,19.58285,0.0,89,11.8,None,4
0041400101,1610612737,201960,63.93519,22.62424,0.0,89,11.8,None,4
0041400101,1610612737,201143,11.66452,30.6414,0.0,89,11.8,None,4
0041400101,1610612737,201952,17.45258,24.96636,0.0,89,11.8,None,4
0041400101,1610612751,2207,6.97024,33.74155,0.0,89,11.8,None,4
0041400101,1610612751,101187,12.76025,16.28189,0.0,89,11.8,None,4
0041400101,1610612751,101114,26.76943,39.87786,0.0,89,11.8,None,4
0041400101,1610612751,201152,7.65474,19.21011,0.0,89,11.8,None,4
0041400101,1610612751,202711,28.70466,14.01896,0.0,89,11.8,None,4
0041400101,-1,-1,2.12726,24.42226,0.54353,90,11.8,None,4
0041400101,1610612737,2594,25.83189,22.58238,0.0,90,11.8,None,4
0041400101,1610612737,200794,12.5042,19.65416,0.0,90,11.8,None,4
0041400101,1610612737,201960,63.93408,22.6246,0.0,90,11.8,None,4
0041400101,1610612737,201143,11.78097,30.51054,0.0,90,11.8,None,4
0041400101,1610612737,201952,17.34159,25.00431,0.0,90,11.8,None,4
0041400101,1610612751,2207,6.97666,33.75035,0.0,90,11.8,None,4
0041400101,1610612751,101187,12.72158,16.26216,0.0,90,11.8,None,4
0041400101,1610612751,101114,26.7676,39.87854,0.0,90,11.8,None,4
0041400101,1610612751,201152,7.68644,19.25669,0.0,90,11.8,None,4
0041400101,1610612751,202711,28.72932,13.98758,0.0,90,11.8,None,4
0041400101,-1,-1,2.10925,24.32532,1.44545,91,11.8,None,4
0041400101,1610612737,2594,25.70927,22.62611,0.0,91,11.8,None,4
0041400101,1610612737,200794,12.57643,19.72442,0.0,91,11.8,None,4
0041400101,1610612737,201960,63.93506,22.6254,0.0,91,11.8,None,4
0041400101,1610612737,201143,11.88809,30.39342,0.0,91,11.8,None,4
0041400101,1610612737,201952,17.23145,25.04239,0.0,91,11.8,None,4
0041400101,1610612751,2207,6.98225,33.75551,0.0,91,11.8,None,4
0041400101,1610612751,101187,12.68198,16.24062,0.0,91,11.8,None,4
0041400101,1610612751,101114,26.76537,39.87877,0.0,91,11.8,None,4
0041400101,1610612751,201152,7.71449,19.30217,0.0,91,11.8,None,4
0041400101,1610612751,202711,28.75243,13.94599,0.0,91,11.8,None,4
0041400101,-1,-1,2.17923,24.28715,2.02642,92,11.8,None,4
0041400101,1610612737,2594,25.5859,22.67171,0.0,92,11.8,None,4
0041400101,1610612737,200794,12.64111,19.76941,0.0,92,11.8,None,4
0041400101,1610612737,201960,63.93471,22.62575,0.0,92,11.8,None,4
0041400101,1610612737,201143,11.99193,30.27824,0.0,92,11.8,None,4
0041400101,1610612737,201952,17.12507,25.08997,0.0,92,11.8,None,4
0041400101,1610612751,2207,6.98571,33.75917,0.0,92,11.8,None,4
0041400101,1610612751,101187,12.63993,16.21975,0.0,92,11.8,None,4
0041400101,1610612751,101114,26.76281,39.88155,0.0,92,11.8,None,4
0041400101,1610612751,201152,7.73365,19.34573,0.0,92,11.8,None,4
0041400101,1610612751,202711,28.7715,13.90874,0.0,92,11.8,None,4
0041400101,-1,-1,2.26825,24.21466,2.57886,93,11.8,None,4
0041400101,1610612737,2594,25.45826,22.71641,0.0,93,11.8,None,4
0041400101,1610612737,200794,12.69551,19.81869,0.0,93,11.8,None,4
0041400101,1610612737,201960,63.93449,22.62541,0.0,93,11.8,None,4
0041400101,1610612737,201143,12.09351,30.17174,0.0,93,11.8,None,4
0041400101,1610612737,201952,17.02097,25.1325,0.0,93,11.8,None,4
0041400101,1610612751,2207,6.98926,33.76215,0.0,93,11.8,None,4
0041400101,1610612751,101187,12.59231,16.19823,0.0,93,11.8,None,4
0041400101,1610612751,101114,26.76055,39.88275,0.0,93,11.8,None,4
0041400101,1610612751,201152,7.7517,19.3825,0.0,93,11.8,None,4
0041400101,1610612751,202711,28.7873,13.86429,0.0,93,11.8,None,4
0041400101,-1,-1,2.43812,24.15723,2.99537,94,11.8,None,4
0041400101,1610612737,2594,25.34126,22.7603,0.0,94,11.8,None,4
0041400101,1610612737,200794,12.74594,19.8685,0.0,94,11.8,None,4
0041400101,1610612737,201960,63.94337,22.5603,0.0,94,11.8,None,4
0041400101,1610612737,201143,12.19597,30.06661,0.0,94,11.8,None,4
0041400101,1610612737,201952,16.91028,25.18459,0.0,94,11.8,None,4
0041400101,1610612751,2207,6.99087,33.78331,0.0,94,11.8,None,4
0041400101,1610612751,101187,12.54267,16.19448,0.0,94,11.8,None,4
0041400101,1610612751,101114,26.75905,39.88573,0.0,94,11.8,None,4
0041400101,1610612751,201152,7.7631,19.41237,0.0,94,11.8,None,4
0041400101,1610612751,202711,28.80202,13.81326,0.0,94,11.8,None,4
0041400101,-1,-1,2.50133,24.13089,3.5933,95,11.8,None,4
0041400101,1610612737,2594,25.21869,22.81102,0.0,95,11.8,None,4
0041400101,1610612737,200794,12.7874,19.91187,0.0,95,11.8,None,4
0041400101,1610612737,201960,63.94339,22.55894,0.0,95,11.8,None,4
0041400101,1610612737,201143,12.30239,29.95736,0.0,95,11.8,None,4
0041400101,1610612737,201952,16.79978,25.19216,0.0,95,11.8,None,4
0041400101,1610612751,2207,6.9956,33.78216,0.0,95,11.8,None,4
0041400101,1610612751,101187,12.49385,16.19512,0.0,95,11.8,None,4
0041400101,1610612751,101114,26.75574,39.88776,0.0,95,11.8,None,4
0041400101,1610612751,201152,7.76982,19.43672,0.0,95,11.8,None,4
0041400101,1610612751,202711,28.81796,13.76714,0.0,95,11.8,None,4
0041400101,-1,-1,2.49675,24.16301,3.88585,96,11.8,None,4
0041400101,1610612737,2594,25.10051,22.85032,0.0,96,11.8,None,4
0041400101,1610612737,200794,12.82674,19.95795,0.0,96,11.8,None,4
0041400101,1610612737,201960,63.94339,22.55894,0.0,96,11.8,None,4
0041400101,1610612737,201143,12.40938,29.84959,0.0,96,11.8,None,4
0041400101,1610612737,201952,16.69276,25.2043,0.0,96,11.8,None,4
0041400101,1610612751,2207,7.00006,33.78091,0.0,96,11.8,None,4
0041400101,1610612751,101187,12.44302,16.19244,0.0,96,11.8,None,4
0041400101,1610612751,101114,26.75319,39.89238,0.0,96,11.8,None,4
0041400101,1610612751,201152,7.77457,19.45324,0.0,96,11.8,None,4
0041400101,1610612751,202711,28.83386,13.71467,0.0,96,11.8,None,4
0041400101,-1,-1,2.46891,24.11184,4.31587,97,11.8,None,4
0041400101,1610612737,2594,24.98275,22.89092,0.0,97,11.8,None,4
0041400101,1610612737,200794,12.86253,20.00413,0.0,97,11.8,None,4
0041400101,1610612737,201960,63.94332,22.55887,0.0,97,11.8,None,4
0041400101,1610612737,201143,12.50162,29.7526,0.0,97,11.8,None,4
0041400101,1610612737,201952,16.5803,25.21585,0.0,97,11.8,None,4
0041400101,1610612751,2207,7.00463,33.77998,0.0,97,11.8,None,4
0041400101,1610612751,101187,12.39328,16.18598,0.0,97,11.8,None,4
0041400101,1610612751,101114,26.75005,39.8966,0.0,97,11.8,None,4
0041400101,1610612751,201152,7.77419,19.46111,0.0,97,11.8,None,4
0041400101,1610612751,202711,28.84992,13.66343,0.0,97,11.8,None,4
0041400101,-1,-1,2.62159,24.23455,4.53573,98,11.8,None,4
0041400101,1610612737,2594,24.86674,22.93861,0.0,98,11.8,None,4
0041400101,1610612737,200794,12.89581,20.05511,0.0,98,11.8,None,4
0041400101,1610612737,201960,63.94325,22.5588,0.0,98,11.8,None,4
0041400101,1610612737,201143,12.57354,29.69167,0.0,98,11.8,None,4
0041400101,1610612737,201952,16.47863,25.2225,0.0,98,11.8,None,4
0041400101,1610612751,2207,7.01042,33.78122,0.0,98,11.8,None,4
0041400101,1610612751,101187,12.34092,16.17958,0.0,98,11.8,None,4
0041400101,1610612751,101114,26.74927,39.89627,0.0,98,11.8,None,4
0041400101,1610612751,201152,7.76523,19.47225,0.0,98,11.8,None,4
0041400101,1610612751,202711,28.86572,13.61057,0.0,98,11.8,None,4
0041400101,-1,-1,2.68939,24.33172,4.69988,99,11.8,None,4
0041400101,1610612737,2594,24.74283,22.9797,0.0,99,11.8,None,4
0041400101,1610612737,200794,12.92369,20.10101,0.0,99,11.8,None,4
0041400101,1610612737,201960,63.94303,22.55922,0.0,99,11.8,None,4
0041400101,1610612737,201143,12.64336,29.62161,0.0,99,11.8,None,4
0041400101,1610612737,201952,16.3949,25.24389,0.0,99,11.8,None,4
0041400101,1610612751,2207,7.01326,33.78141,0.0,99,11.8,None,4
0041400101,1610612751,101187,12.29103,16.17358,0.0,99,11.8,None,4
0041400101,1610612751,101114,26.74686,39.89992,0.0,99,11.8,None,4
0041400101,1610612751,201152,7.75525,19.477,0.0,99,11.8,None,4
0041400101,1610612751,202711,28.87941,13.5571,0.0,99,11.8,None,4
0041400101,-1,-1,2.6754,24.36084,4.66831,100,11.8,None,4
0041400101,1610612737,2594,24.6205,23.01961,0.0,100,11.8,None,4
0041400101,1610612737,200794,12.95116,20.13721,0.0,100,11.8,None,4
0041400101,1610612737,201960,63.94373,22.55928,0.0,100,11.8,None,4
0041400101,1610612737,201143,12.69633,29.58058,0.0,100,11.8,None,4
0041400101,1610612737,201952,16.31915,25.25729,0.0,100,11.8,None,4
0041400101,1610612751,2207,7.01822,33.78087,0.0,100,11.8,None,4
0041400101,1610612751,101187,12.24059,16.16847,0.0,100,11.8,None,4
0041400101,1610612751,101114,26.74577,39.90092,0.0,100,11.8,None,4
0041400101,1610612751,201152,7.74048,19.46988,0.0,100,11.8,None,4
0041400101,1610612751,202711,28.89136,13.50312,0.0,100,11.8,None,4
0041400101,-1,-1,2.88333,24.46239,4.93378,101,11.8,None,4
0041400101,1610612737,2594,24.50191,23.0606,0.0,101,11.8,None,4
0041400101,1610612737,200794,12.97399,20.16627,0.0,101,11.8,None,4
0041400101,1610612737,201960,63.94339,22.55941,0.0,101,11.8,None,4
0041400101,1610612737,201143,12.73575,29.56015,0.0,101,11.8,None,4
0041400101,1610612737,201952,16.24693,25.26234,0.0,101,11.8,None,4
0041400101,1610612751,2207,7.02189,33.77679,0.0,101,11.8,None,4
0041400101,1610612751,101187,12.19132,16.15852,0.0,101,11.8,None,4
0041400101,1610612751,101114,26.74317,39.90535,0.0,101,11.8,None,4
0041400101,1610612751,201152,7.71672,19.45091,0.0,101,11.8,None,4
0041400101,1610612751,202711,28.90847,13.45349,0.0,101,11.8,None,4
0041400101,-1,-1,2.82942,24.54947,4.81112,102,11.8,None,4
0041400101,1610612737,2594,24.37835,23.10094,0.0,102,11.8,None,4
0041400101,1610612737,200794,12.99241,20.18833,0.0,102,11.8,None,4
0041400101,1610612737,201960,63.94336,22.55859,0.0,102,11.8,None,4
0041400101,1610612737,201143,12.76701,29.54851,0.0,102,11.8,None,4
0041400101,1610612737,201952,16.18244,25.26088,0.0,102,11.8,None,4
0041400101,1610612751,2207,7.02604,33.77324,0.0,102,11.8,None,4
0041400101,1610612751,101187,12.14655,16.1488,0.0,102,11.8,None,4
0041400101,1610612751,101114,26.74248,39.90632,0.0,102,11.8,None,4
0041400101,1610612751,201152,7.68748,19.43108,0.0,102,11.8,None,4
0041400101,1610612751,202711,28.9261,13.40646,0.0,102,11.8,None,4
0041400101,-1,-1,3.06205,24.72389,4.8484,103,11.8,None,4
0041400101,1610612737,2594,24.25501,23.14263,0.0,103,11.8,None,4
0041400101,1610612737,200794,13.00117,20.20559,0.0,103,11.8,None,4
0041400101,1610612737,201960,63.94434,22.55892,0.0,103,11.8,None,4
