0041400101,-1,-1,80.06926,21.86222,0.66181,452,251.66,24.0,4
0041400101,1610612737,200794,76.49388,14.97995,0.0,452,251.66,24.0,4
0041400101,1610612737,201960,79.55217,7.15026,0.0,452,251.66,24.0,4
0041400101,1610612737,201143,92.69413,28.88387,0.0,452,251.66,24.0,4
0041400101,1610612737,201952,75.92478,17.19905,0.0,452,251.66,24.0,4
0041400101,1610612737,203145,48.42884,44.54538,0.0,452,251.66,24.0,4
0041400101,1610612751,2207,55.60688,10.06938,0.0,452,251.66,24.0,4
0041400101,1610612751,101114,45.33351,22.2199,0.0,452,251.66,24.0,4
0041400101,1610612751,201152,48.65849,17.28207,0.0,452,251.66,24.0,4
0041400101,1610612751,201572,52.78121,26.44499,0.0,452,251.66,24.0,4
0041400101,1610612751,202711,42.30077,39.92955,0.0,452,251.66,24.0,4
0041400101,-1,-1,79.66856,21.66697,0.89421,453,251.62,24.0,4
0041400101,1610612737,200794,76.11312,14.86687,0.0,453,251.62,24.0,4
0041400101,1610612737,201960,79.21895,7.04539,0.0,453,251.62,24.0,4
0041400101,1610612737,201143,92.52929,28.85762,0.0,453,251.62,24.0,4
0041400101,1610612737,201952,75.90627,17.27885,0.0,453,251.62,24.0,4
0041400101,1610612737,203145,47.86934,44.64092,0.0,453,251.62,24.0,4
0041400101,1610612751,2207,55.15958,10.16388,0.0,453,251.62,24.0,4
0041400101,1610612751,101114,45.23546,22.08416,0.0,453,251.62,24.0,4
0041400101,1610612751,201152,48.18517,17.40544,0.0,453,251.62,24.0,4
0041400101,1610612751,201572,52.16668,26.46338,0.0,453,251.62,24.0,4
0041400101,1610612751,202711,41.77638,39.98788,0.0,453,251.62,24.0,4
0041400101,-1,-1,79.25387,21.47661,1.49052,454,251.58,24.0,4
0041400101,1610612737,200794,75.71147,14.75033,0.0,454,251.58,24.0,4
0041400101,1610612737,201960,78.87823,6.93275,0.0,454,251.58,24.0,4
0041400101,1610612737,201143,92.35611,28.82578,0.0,454,251.58,24.0,4
0041400101,1610612737,201952,75.89733,17.35739,0.0,454,251.58,24.0,4
0041400101,1610612737,203145,47.31002,44.73887,0.0,454,251.58,24.0,4
0041400101,1610612751,2207,54.71906,10.25858,0.0,454,251.58,24.0,4
0041400101,1610612751,101114,45.12022,22.01309,0.0,454,251.58,24.0,4
0041400101,1610612751,201152,47.71574,17.50946,0.0,454,251.58,24.0,4
0041400101,1610612751,201572,51.55787,26.48121,0.0,454,251.58,24.0,4
0041400101,1610612751,202711,41.24956,40.04053,0.0,454,251.58,24.0,4
0041400101,-1,-1,78.92782,21.26512,1.94081,455,251.54,24.0,4
0041400101,1610612737,200794,75.2992,14.68532,0.0,455,251.54,24.0,4
0041400101,1610612737,201960,78.52689,6.81954,0.0,455,251.54,24.0,4
0041400101,1610612737,201143,92.18276,28.78673,0.0,455,251.54,24.0,4
0041400101,1610612737,201952,75.89962,17.46855,0.0,455,251.54,24.0,4
0041400101,1610612737,203145,46.76484,44.82862,0.0,455,251.54,24.0,4
0041400101,1610612751,2207,54.28808,10.3566,0.0,455,251.54,24.0,4
0041400101,1610612751,101114,45.00186,21.87873,0.0,455,251.54,24.0,4
0041400101,1610612751,201152,47.24114,17.60439,0.0,455,251.54,24.0,4
0041400101,1610612751,201572,50.95509,26.49967,0.0,455,251.54,24.0,4
0041400101,1610612751,202711,40.72502,40.09618,0.0,455,251.54,24.0,4
0041400101,-1,-1,78.68014,21.15166,2.41005,456,251.5,24.0,4
0041400101,1610612737,200794,74.89375,14.61127,0.0,456,251.5,24.0,4
0041400101,1610612737,201960,78.17708,6.71266,0.0,456,251.5,24.0,4
0041400101,1610612737,201143,92.00758,28.74874,0.0,456,251.5,24.0,4
0041400101,1610612737,201952,75.87115,17.52828,0.0,456,251.5,24.0,4
0041400101,1610612737,203145,46.22644,44.92324,0.0,456,251.5,24.0,4
0041400101,1610612751,2207,53.86151,10.45126,0.0,456,251.5,24.0,4
0041400101,1610612751,101114,44.87849,21.76076,0.0,456,251.5,24.0,4
0041400101,1610612751,201152,46.77581,17.69507,0.0,456,251.5,24.0,4
0041400101,1610612751,201572,50.35417,26.51775,0.0,456,251.5,24.0,4
0041400101,1610612751,202711,40.20174,40.14018,0.0,456,251.5,24.0,4
0041400101,-1,-1,78.36922,20.90013,2.57257,457,251.46,24.0,4
0041400101,1610612737,200794,74.4765,14.53953,0.0,457,251.46,24.0,4
0041400101,1610612737,201960,77.83596,6.60842,0.0,457,251.46,24.0,4
0041400101,1610612737,201143,91.81367,28.70531,0.0,457,251.46,24.0,4
0041400101,1610612737,201952,75.85409,17.62827,0.0,457,251.46,24.0,4
0041400101,1610612737,203145,45.68146,45.00883,0.0,457,251.46,24.0,4
0041400101,1610612751,2207,53.44076,10.54183,0.0,457,251.46,24.0,4
0041400101,1610612751,101114,44.74168,21.63595,0.0,457,251.46,24.0,4
0041400101,1610612751,201152,46.33143,17.78174,0.0,457,251.46,24.0,4
0041400101,1610612751,201572,49.75626,26.49416,0.0,457,251.46,24.0,4
0041400101,1610612751,202711,39.67262,40.196,0.0,457,251.46,24.0,4
0041400101,-1,-1,78.00283,20.71508,3.17352,458,251.42,24.0,4
0041400101,1610612737,200794,74.05708,14.39956,0.0,458,251.42,24.0,4
0041400101,1610612737,201960,77.48507,6.51327,0.0,458,251.42,24.0,4
0041400101,1610612737,201143,91.61015,28.61538,0.0,458,251.42,24.0,4
0041400101,1610612737,201952,75.82817,17.72112,0.0,458,251.42,24.0,4
0041400101,1610612737,203145,45.14428,45.07989,0.0,458,251.42,24.0,4
0041400101,1610612751,2207,53.02647,10.63855,0.0,458,251.42,24.0,4
0041400101,1610612751,101114,44.57305,21.50959,0.0,458,251.42,24.0,4
0041400101,1610612751,201152,45.89789,17.87636,0.0,458,251.42,24.0,4
0041400101,1610612751,201572,49.14967,26.4574,0.0,458,251.42,24.0,4
0041400101,1610612751,202711,39.14294,40.25563,0.0,458,251.42,24.0,4
0041400101,-1,-1,77.70409,20.38686,3.12796,459,251.38,24.0,4
0041400101,1610612737,200794,73.63763,14.27589,0.0,459,251.38,24.0,4
0041400101,1610612737,201960,77.13063,6.41595,0.0,459,251.38,24.0,4
0041400101,1610612737,201143,91.40394,28.59513,0.0,459,251.38,24.0,4
0041400101,1610612737,201952,75.79414,17.80938,0.0,459,251.38,24.0,4
0041400101,1610612737,203145,44.61478,45.16003,0.0,459,251.38,24.0,4
0041400101,1610612751,2207,52.61552,10.73263,0.0,459,251.38,24.0,4
0041400101,1610612751,101114,44.42435,21.46216,0.0,459,251.38,24.0,4
0041400101,1610612751,201152,45.47661,17.95762,0.0,459,251.38,24.0,4
0041400101,1610612751,201572,48.52889,26.43839,0.0,459,251.38,24.0,4
0041400101,1610612751,202711,38.61552,40.3087,0.0,459,251.38,24.0,4
0041400101,-1,-1,77.45804,20.40348,3.50981,460,251.34,24.0,4
0041400101,1610612737,200794,73.21441,14.15831,0.0,460,251.34,24.0,4
0041400101,1610612737,201960,76.76981,6.32489,0.0,460,251.34,24.0,4
0041400101,1610612737,201143,91.19449,28.57873,0.0,460,251.34,24.0,4
0041400101,1610612737,201952,75.75416,17.89622,0.0,460,251.34,24.0,4
0041400101,1610612737,203145,44.08398,45.24703,0.0,460,251.34,24.0,4
0041400101,1610612751,2207,52.21373,10.81864,0.0,460,251.34,24.0,4
0041400101,1610612751,101114,44.28899,21.50598,0.0,460,251.34,24.0,4
0041400101,1610612751,201152,45.04563,18.07034,0.0,460,251.34,24.0,4
0041400101,1610612751,201572,47.90776,26.42396,0.0,460,251.34,24.0,4
0041400101,1610612751,202711,38.08433,40.36818,0.0,460,251.34,24.0,4
0041400101,-1,-1,77.03105,20.22442,3.50838,461,251.3,24.0,4
0041400101,1610612737,200794,72.77514,14.04947,0.0,461,251.3,24.0,4
0041400101,1610612737,201960,76.41603,6.24463,0.0,461,251.3,24.0,4
0041400101,1610612737,201143,90.98048,28.56353,0.0,461,251.3,24.0,4
0041400101,1610612737,201952,75.7069,17.98623,0.0,461,251.3,24.0,4
0041400101,1610612737,203145,43.55308,45.33876,0.0,461,251.3,24.0,4
0041400101,1610612751,2207,51.80979,10.90827,0.0,461,251.3,24.0,4
0041400101,1610612751,101114,44.14833,21.50877,0.0,461,251.3,24.0,4
0041400101,1610612751,201152,44.62322,18.14115,0.0,461,251.3,24.0,4
0041400101,1610612751,201572,47.31003,26.39548,0.0,461,251.3,24.0,4
0041400101,1610612751,202711,37.56341,40.42921,0.0,461,251.3,24.0,4
0041400101,-1,-1,76.75188,20.04908,3.8639,462,251.26,24.0,4
0041400101,1610612737,200794,72.3378,13.93803,0.0,462,251.26,24.0,4
0041400101,1610612737,201960,76.05274,6.17169,0.0,462,251.26,24.0,4
0041400101,1610612737,201143,90.75835,28.53909,0.0,462,251.26,24.0,4
0041400101,1610612737,201952,75.64506,18.07265,0.0,462,251.26,24.0,4
0041400101,1610612737,203145,43.02742,45.41844,0.0,462,251.26,24.0,4
0041400101,1610612751,2207,51.40189,10.98925,0.0,462,251.26,24.0,4
0041400101,1610612751,101114,44.02087,21.55473,0.0,462,251.26,24.0,4
0041400101,1610612751,201152,44.19346,18.28601,0.0,462,251.26,24.0,4
0041400101,1610612751,201572,46.69887,26.38077,0.0,462,251.26,24.0,4
0041400101,1610612751,202711,37.04295,40.48312,0.0,462,251.26,24.0,4
0041400101,-1,-1,76.49384,19.78371,3.88598,463,251.22,24.0,4
0041400101,1610612737,200794,71.89613,13.81219,0.0,463,251.22,24.0,4
0041400101,1610612737,201960,75.68473,6.07838,0.0,463,251.22,24.0,4
0041400101,1610612737,201143,90.528,28.51309,0.0,463,251.22,24.0,4
0041400101,1610612737,201952,75.57596,18.15219,0.0,463,251.22,24.0,4
0041400101,1610612737,203145,42.50999,45.50217,0.0,463,251.22,24.0,4
0041400101,1610612751,2207,50.99099,11.0656,0.0,463,251.22,24.0,4
0041400101,1610612751,101114,43.88656,21.5431,0.0,463,251.22,24.0,4
0041400101,1610612751,201152,43.78665,18.43796,0.0,463,251.22,24.0,4
0041400101,1610612751,201572,46.09608,26.36198,0.0,463,251.22,24.0,4
0041400101,1610612751,202711,36.52658,40.53324,0.0,463,251.22,24.0,4
0041400101,-1,-1,76.10031,19.66033,3.97882,464,251.18,24.0,4
0041400101,1610612737,200794,71.45137,13.69586,0.0,464,251.18,24.0,4
0041400101,1610612737,201960,75.30922,5.98549,0.0,464,251.18,24.0,4
0041400101,1610612737,201143,90.30391,28.48387,0.0,464,251.18,24.0,4
0041400101,1610612737,201952,75.49164,18.23489,0.0,464,251.18,24.0,4
0041400101,1610612737,203145,41.99569,45.58816,0.0,464,251.18,24.0,4
0041400101,1610612751,2207,50.58537,11.12789,0.0,464,251.18,24.0,4
0041400101,1610612751,101114,43.76383,21.58532,0.0,464,251.18,24.0,4
0041400101,1610612751,201152,43.38012,18.58262,0.0,464,251.18,24.0,4
0041400101,1610612751,201572,45.50142,26.3423,0.0,464,251.18,24.0,4
0041400101,1610612751,202711,36.01883,40.5714,0.0,464,251.18,24.0,4
0041400101,-1,-1,75.73381,19.58504,3.85127,465,251.14,24.0,4
0041400101,1610612737,200794,70.99822,13.56828,0.0,465,251.14,24.0,4
0041400101,1610612737,201960,74.9416,5.89096,0.0,465,251.14,24.0,4
0041400101,1610612737,201143,90.06854,28.46399,0.0,465,251.14,24.0,4
0041400101,1610612737,201952,75.39641,18.29889,0.0,465,251.14,24.0,4
0041400101,1610612737,203145,41.48528,45.6806,0.0,465,251.14,24.0,4
0041400101,1610612751,2207,50.17607,11.18979,0.0,465,251.14,24.0,4
0041400101,1610612751,101114,43.63702,21.63595,0.0,465,251.14,24.0,4
0041400101,1610612751,201152,42.98757,18.71015,0.0,465,251.14,24.0,4
0041400101,1610612751,201572,44.92413,26.32177,0.0,465,251.14,24.0,4
0041400101,1610612751,202711,35.52425,40.59795,0.0,465,251.14,24.0,4
0041400101,-1,-1,75.38464,19.49187,3.71558,466,251.1,24.0,4
0041400101,1610612737,200794,70.54109,13.437,0.0,466,251.1,24.0,4
0041400101,1610612737,201960,74.57525,5.79174,0.0,466,251.1,24.0,4
0041400101,1610612737,201143,89.83228,28.43876,0.0,466,251.1,24.0,4
0041400101,1610612737,201952,75.29086,18.35979,0.0,466,251.1,24.0,4
0041400101,1610612737,203145,40.98165,45.77303,0.0,466,251.1,24.0,4
0041400101,1610612751,2207,49.77612,11.25045,0.0,466,251.1,24.0,4
0041400101,1610612751,101114,43.50318,21.70408,0.0,466,251.1,24.0,4
0041400101,1610612751,201152,42.58717,18.84834,0.0,466,251.1,24.0,4
0041400101,1610612751,201572,44.35259,26.28832,0.0,466,251.1,24.0,4
0041400101,1610612751,202711,35.02512,40.63337,0.0,466,251.1,24.0,4
0041400101,-1,-1,75.04984,19.39001,3.58731,467,251.06,24.0,4
0041400101,1610612737,200794,70.08194,13.3084,0.0,467,251.06,24.0,4
0041400101,1610612737,201960,74.2015,5.69755,0.0,467,251.06,24.0,4
0041400101,1610612737,201143,89.58991,28.4058,0.0,467,251.06,24.0,4
0041400101,1610612737,201952,75.17576,18.42071,0.0,467,251.06,24.0,4
0041400101,1610612737,203145,40.48233,45.86213,0.0,467,251.06,24.0,4
0041400101,1610612751,2207,49.38906,11.30416,0.0,467,251.06,24.0,4
0041400101,1610612751,101114,43.37213,21.85197,0.0,467,251.06,24.0,4
0041400101,1610612751,201152,42.19208,18.99028,0.0,467,251.06,24.0,4
0041400101,1610612751,201572,43.79971,26.24329,0.0,467,251.06,24.0,4
0041400101,1610612751,202711,34.53673,40.66046,0.0,467,251.06,24.0,4
0041400101,-1,-1,74.75069,19.29803,3.53034,468,251.02,24.0,4
0041400101,1610612737,200794,69.62466,13.18348,0.0,468,251.02,24.0,4
0041400101,1610612737,201960,73.82879,5.61693,0.0,468,251.02,24.0,4
0041400101,1610612737,201143,89.33516,28.37748,0.0,468,251.02,24.0,4
0041400101,1610612737,201952,75.05428,18.4795,0.0,468,251.02,24.0,4
0041400101,1610612737,203145,39.98755,45.94545,0.0,468,251.02,24.0,4
0041400101,1610612751,2207,49.00904,11.34999,0.0,468,251.02,24.0,4
0041400101,1610612751,101114,43.24349,21.95166,0.0,468,251.02,24.0,4
0041400101,1610612751,201152,41.79981,19.13481,0.0,468,251.02,24.0,4
0041400101,1610612751,201572,43.23986,26.19399,0.0,468,251.02,24.0,4
0041400101,1610612751,202711,34.04984,40.66594,0.0,468,251.02,24.0,4
0041400101,-1,-1,74.50506,19.22523,3.62362,469,250.98,24.0,4
0041400101,1610612737,200794,69.18243,13.05641,0.0,469,250.98,24.0,4
0041400101,1610612737,201960,73.45328,5.5439,0.0,469,250.98,24.0,4
0041400101,1610612737,201143,89.07242,28.34133,0.0,469,250.98,24.0,4
0041400101,1610612737,201952,74.92542,18.53571,0.0,469,250.98,24.0,4
0041400101,1610612737,203145,39.49378,46.01942,0.0,469,250.98,24.0,4
0041400101,1610612751,2207,48.63724,11.38783,0.0,469,250.98,24.0,4
0041400101,1610612751,101114,43.13606,21.99659,0.0,469,250.98,24.0,4
0041400101,1610612751,201152,41.42877,19.24219,0.0,469,250.98,24.0,4
0041400101,1610612751,201572,42.71816,26.10592,0.0,469,250.98,24.0,4
0041400101,1610612751,202711,33.55775,40.6629,0.0,469,250.98,24.0,4
0041400101,-1,-1,74.25555,19.17839,3.65758,470,250.94,24.0,4
0041400101,1610612737,200794,68.74045,12.87239,0.0,470,250.94,24.0,4
0041400101,1610612737,201960,73.06908,5.474,0.0,470,250.94,24.0,4
0041400101,1610612737,201143,88.80092,28.30042,0.0,470,250.94,24.0,4
0041400101,1610612737,201952,74.77592,18.57238,0.0,470,250.94,24.0,4
0041400101,1610612737,203145,39.00667,46.091,0.0,470,250.94,24.0,4
0041400101,1610612751,2207,48.27171,11.41914,0.0,470,250.94,24.0,4
0041400101,1610612751,101114,43.02427,22.1111,0.0,470,250.94,24.0,4
0041400101,1610612751,201152,41.04435,19.4065,0.0,470,250.94,24.0,4
0041400101,1610612751,201572,42.20006,26.02127,0.0,470,250.94,24.0,4
0041400101,1610612751,202711,33.0683,40.65496,0.0,470,250.94,24.0,4
0041400101,-1,-1,73.92083,19.10115,3.69987,471,250.9,24.0,4
0041400101,1610612737,200794,68.29425,12.70461,0.0,471,250.9,24.0,4
0041400101,1610612737,201960,72.68379,5.40417,0.0,471,250.9,24.0,4
0041400101,1610612737,201143,88.51324,28.2472,0.0,471,250.9,24.0,4
0041400101,1610612737,201952,74.64787,18.65078,0.0,471,250.9,24.0,4
0041400101,1610612737,203145,38.51669,46.15932,0.0,471,250.9,24.0,4
0041400101,1610612751,2207,47.91341,11.45023,0.0,471,250.9,24.0,4
0041400101,1610612751,101114,42.91719,22.21426,0.0,471,250.9,24.0,4
0041400101,1610612751,201152,40.66594,19.5791,0.0,471,250.9,24.0,4
0041400101,1610612751,201572,41.6568,25.98477,0.0,471,250.9,24.0,4
0041400101,1610612751,202711,32.57998,40.63601,0.0,471,250.9,24.0,4
0041400101,-1,-1,73.66441,19.12528,3.80256,472,250.86,24.0,4
0041400101,1610612737,200794,67.84353,12.54412,0.0,472,250.86,24.0,4
0041400101,1610612737,201960,72.28796,5.33325,0.0,472,250.86,24.0,4
0041400101,1610612737,201143,88.22201,28.20305,0.0,472,250.86,24.0,4
0041400101,1610612737,201952,74.49692,18.69253,0.0,472,250.86,24.0,4
0041400101,1610612737,203145,38.03398,46.22118,0.0,472,250.86,24.0,4
0041400101,1610612751,2207,47.56052,11.48275,0.0,472,250.86,24.0,4
0041400101,1610612751,101114,42.817,22.32202,0.0,472,250.86,24.0,4
0041400101,1610612751,201152,40.24598,19.78423,0.0,472,250.86,24.0,4
0041400101,1610612751,201572,41.11521,25.98414,0.0,472,250.86,24.0,4
0041400101,1610612751,202711,32.09547,40.60108,0.0,472,250.86,24.0,4
0041400101,-1,-1,73.60537,19.00563,3.97534,473,250.82,24.0,4
0041400101,1610612737,200794,67.38883,12.46573,0.0,473,250.82,24.0,4
0041400101,1610612737,201960,71.89365,5.25406,0.0,473,250.82,24.0,4
0041400101,1610612737,201143,87.93117,28.15639,0.0,473,250.82,24.0,4
0041400101,1610612737,201952,74.35054,18.73682,0.0,473,250.82,24.0,4
0041400101,1610612737,203145,37.55504,46.27949,0.0,473,250.82,24.0,4
0041400101,1610612751,2207,47.21057,11.50991,0.0,473,250.82,24.0,4
0041400101,1610612751,101114,42.74737,22.43587,0.0,473,250.82,24.0,4
0041400101,1610612751,201152,39.82049,19.98069,0.0,473,250.82,24.0,4
0041400101,1610612751,201572,40.59635,25.98483,0.0,473,250.82,24.0,4
0041400101,1610612751,202711,31.6125,40.55494,0.0,473,250.82,24.0,4
0041400101,-1,-1,73.35142,19.04569,3.87331,474,250.78,24.0,4
0041400101,1610612737,200794,66.93177,12.36638,0.0,474,250.78,24.0,4
0041400101,1610612737,201960,71.49699,5.17869,0.0,474,250.78,24.0,4
0041400101,1610612737,201143,87.63593,28.10163,0.0,474,250.78,24.0,4
0041400101,1610612737,201952,74.21039,18.78617,0.0,474,250.78,24.0,4
0041400101,1610612737,203145,37.07353,46.32659,0.0,474,250.78,24.0,4
0041400101,1610612751,2207,46.86971,11.53358,0.0,474,250.78,24.0,4
0041400101,1610612751,101114,42.66217,22.4712,0.0,474,250.78,24.0,4
0041400101,1610612751,201152,39.40715,20.13155,0.0,474,250.78,24.0,4
0041400101,1610612751,201572,40.05761,25.97587,0.0,474,250.78,24.0,4
0041400101,1610612751,202711,31.13577,40.50278,0.0,474,250.78,24.0,4
0041400101,-1,-1,73.19785,19.08984,3.95563,475,250.74,23.96,4
0041400101,1610612737,200794,66.47135,12.25606,0.0,475,250.74,23.96,4
0041400101,1610612737,201960,71.10667,5.10727,0.0,475,250.74,23.96,4
0041400101,1610612737,201143,87.33962,28.05547,0.0,475,250.74,23.96,4
0041400101,1610612737,201952,74.06827,18.83313,0.0,475,250.74,23.96,4
0041400101,1610612737,203145,36.60082,46.37527,0.0,475,250.74,23.96,4
0041400101,1610612751,2207,46.5371,11.55866,0.0,475,250.74,23.96,4
0041400101,1610612751,101114,42.55899,22.43312,0.0,475,250.74,23.96,4
0041400101,1610612751,201152,39.00367,20.24797,0.0,475,250.74,23.96,4
0041400101,1610612751,201572,39.53586,25.95067,0.0,475,250.74,23.96,4
0041400101,1610612751,202711,30.68474,40.46009,0.0,475,250.74,23.96,4
0041400101,-1,-1,73.05075,19.04089,4.15713,476,250.7,23.92,4
0041400101,1610612737,200794,66.01463,12.13854,0.0,476,250.7,23.92,4
0041400101,1610612737,201960,70.70997,5.03425,0.0,476,250.7,23.92,4
0041400101,1610612737,201143,87.03041,28.0077,0.0,476,250.7,23.92,4
0041400101,1610612737,201952,73.9274,18.88156,0.0,476,250.7,23.92,4
0041400101,1610612737,203145,36.12813,46.42448,0.0,476,250.7,23.92,4
0041400101,1610612751,2207,46.21739,11.57899,0.0,476,250.7,23.92,4
0041400101,1610612751,101114,42.46058,22.43362,0.0,476,250.7,23.92,4
0041400101,1610612751,201152,38.60844,20.399,0.0,476,250.7,23.92,4
0041400101,1610612751,201572,39.00939,25.93909,0.0,476,250.7,23.92,4
0041400101,1610612751,202711,30.23773,40.41035,0.0,476,250.7,23.92,4
0041400101,-1,-1,72.89872,18.92728,4.16361,477,250.66,23.88,4
0041400101,1610612737,200794,65.5567,12.02389,0.0,477,250.66,23.88,4
0041400101,1610612737,201960,70.31612,4.95613,0.0,477,250.66,23.88,4
0041400101,1610612737,201143,86.71884,27.97248,0.0,477,250.66,23.88,4
0041400101,1610612737,201952,73.78793,18.92993,0.0,477,250.66,23.88,4
0041400101,1610612737,203145,35.6583,46.46064,0.0,477,250.66,23.88,4
0041400101,1610612751,2207,45.90501,11.59637,0.0,477,250.66,23.88,4
0041400101,1610612751,101114,42.35696,22.4485,0.0,477,250.66,23.88,4
0041400101,1610612751,201152,38.23937,20.48469,0.0,477,250.66,23.88,4
0041400101,1610612751,201572,38.51332,25.89494,0.0,477,250.66,23.88,4
0041400101,1610612751,202711,29.79521,40.36791,0.0,477,250.66,23.88,4
0041400101,-1,-1,72.61059,19.0885,3.83989,478,250.62,23.84,4
0041400101,1610612737,200794,65.09447,11.91995,0.0,478,250.62,23.84,4
0041400101,1610612737,201960,69.92377,4.88408,0.0,478,250.62,23.84,4
0041400101,1610612737,201143,86.39614,27.9241,0.0,478,250.62,23.84,4
0041400101,1610612737,201952,73.64469,18.97966,0.0,478,250.62,23.84,4
0041400101,1610612737,203145,35.19286,46.48849,0.0,478,250.62,23.84,4
0041400101,1610612751,2207,45.60348,11.6119,0.0,478,250.62,23.84,4
0041400101,1610612751,101114,42.24234,22.47397,0.0,478,250.62,23.84,4
0041400101,1610612751,201152,37.87065,20.57778,0.0,478,250.62,23.84,4
0041400101,1610612751,201572,38.02165,25.82984,0.0,478,250.62,23.84,4
0041400101,1610612751,202711,29.35457,40.31867,0.0,478,250.62,23.84,4
0041400101,-1,-1,72.42122,19.02104,3.88084,479,250.58,23.8,4
0041400101,1610612737,200794,64.63818,11.81405,0.0,479,250.58,23.8,4
0041400101,1610612737,201960,69.54539,4.81947,0.0,479,250.58,23.8,4
0041400101,1610612737,201143,86.07556,27.93338,0.0,479,250.58,23.8,4
0041400101,1610612737,201952,73.50433,19.02954,0.0,479,250.58,23.8,4
0041400101,1610612737,203145,34.72874,46.5135,0.0,479,250.58,23.8,4
0041400101,1610612751,2207,45.30642,11.62854,0.0,479,250.58,23.8,4
0041400101,1610612751,101114,42.12306,22.50787,0.0,479,250.58,23.8,4
0041400101,1610612751,201152,37.51202,20.67888,0.0,479,250.58,23.8,4
0041400101,1610612751,201572,37.52161,25.77267,0.0,479,250.58,23.8,4
0041400101,1610612751,202711,28.91265,40.27287,0.0,479,250.58,23.8,4
0041400101,-1,-1,72.22572,19.03946,3.67758,480,250.54,23.76,4
0041400101,1610612737,200794,64.16721,11.72985,0.0,480,250.54,23.76,4
0041400101,1610612737,201960,69.16876,4.76395,0.0,480,250.54,23.76,4
0041400101,1610612737,201143,85.73388,27.88711,0.0,480,250.54,23.76,4
0041400101,1610612737,201952,73.36525,19.08279,0.0,480,250.54,23.76,4
0041400101,1610612737,203145,34.2704,46.54034,0.0,480,250.54,23.76,4
0041400101,1610612751,2207,45.0189,11.64596,0.0,480,250.54,23.76,4
0041400101,1610612751,101114,42.00519,22.5427,0.0,480,250.54,23.76,4
0041400101,1610612751,201152,37.16419,20.78889,0.0,480,250.54,23.76,4
0041400101,1610612751,201572,37.02608,25.7105,0.0,480,250.54,23.76,4
0041400101,1610612751,202711,28.46962,40.22024,0.0,480,250.54,23.76,4
0041400101,-1,-1,71.98911,19.03419,3.31893,481,250.5,23.72,4
0041400101,1610612737,200794,63.69943,11.6498,0.0,481,250.5,23.72,4
0041400101,1610612737,201960,68.79053,4.7191,0.0,481,250.5,23.72,4
0041400101,1610612737,201143,85.38335,27.84514,0.0,481,250.5,23.72,4
0041400101,1610612737,201952,73.23047,19.14077,0.0,481,250.5,23.72,4
0041400101,1610612737,203145,33.81218,46.56366,0.0,481,250.5,23.72,4
0041400101,1610612751,2207,44.7322,11.65941,0.0,481,250.5,23.72,4
0041400101,1610612751,101114,41.88745,22.57887,0.0,481,250.5,23.72,4
0041400101,1610612751,201152,36.84183,20.8794,0.0,481,250.5,23.72,4
0041400101,1610612751,201572,36.54581,25.63802,0.0,481,250.5,23.72,4
0041400101,1610612751,202711,28.01879,40.17078,0.0,481,250.5,23.72,4
0041400101,-1,-1,71.77864,19.07659,2.95742,482,250.46,23.68,4
0041400101,1610612737,200794,63.23233,11.56951,0.0,482,250.46,23.68,4
0041400101,1610612737,201960,68.41403,4.6667,0.0,482,250.46,23.68,4
0041400101,1610612737,201143,85.0282,27.81358,0.0,482,250.46,23.68,4
0041400101,1610612737,201952,73.08768,19.2033,0.0,482,250.46,23.68,4
0041400101,1610612737,203145,33.35359,46.59457,0.0,482,250.46,23.68,4
0041400101,1610612751,2207,44.44365,11.67985,0.0,482,250.46,23.68,4
0041400101,1610612751,101114,41.76492,22.61578,0.0,482,250.46,23.68,4
0041400101,1610612751,201152,36.53467,20.96695,0.0,482,250.46,23.68,4
0041400101,1610612751,201572,36.03905,25.58101,0.0,482,250.46,23.68,4
0041400101,1610612751,202711,27.57816,40.12735,0.0,482,250.46,23.68,4
0041400101,-1,-1,71.62003,19.04688,2.45392,483,250.42,23.64,4
0041400101,1610612737,200794,62.76028,11.48394,0.0,483,250.42,23.64,4
0041400101,1610612737,201960,68.02907,4.59668,0.0,483,250.42,23.64,4
0041400101,1610612737,201143,84.67201,27.78492,0.0,483,250.42,23.64,4
0041400101,1610612737,201952,72.94316,19.26111,0.0,483,250.42,23.64,4
0041400101,1610612737,203145,32.90774,46.62736,0.0,483,250.42,23.64,4
0041400101,1610612751,2207,44.16338,11.70634,0.0,483,250.42,23.64,4
0041400101,1610612751,101114,41.64316,22.65158,0.0,483,250.42,23.64,4
0041400101,1610612751,201152,36.23844,21.05279,0.0,483,250.42,23.64,4
0041400101,1610612751,201572,35.53922,25.53488,0.0,483,250.42,23.64,4
0041400101,1610612751,202711,27.13838,40.09354,0.0,483,250.42,23.64,4
0041400101,-1,-1,71.41726,19.02819,1.71381,484,250.38,23.6,4
0041400101,1610612737,200794,62.28347,11.39358,0.0,484,250.38,23.6,4
0041400101,1610612737,201960,67.63981,4.52467,0.0,484,250.38,23.6,4
0041400101,1610612737,201143,84.31258,27.77052,0.0,484,250.38,23.6,4
0041400101,1610612737,201952,72.79603,19.31592,0.0,484,250.38,23.6,4
0041400101,1610612737,203145,32.47895,46.65413,0.0,484,250.38,23.6,4
0041400101,1610612751,2207,43.88174,11.73277,0.0,484,250.38,23.6,4
0041400101,1610612751,101114,41.52238,22.69172,0.0,484,250.38,23.6,4
