0041400101,1610612751,201152,85.19513,28.83308,0.0,194,76.11,9.74,2
0041400101,1610612751,203486,82.31449,38.19097,0.0,194,76.11,9.74,2
0041400101,1610612751,202711,74.43698,34.32635,0.0,194,76.11,9.74,2
0041400101,-1,-1,80.33244,31.05986,4.57412,195,76.07,9.7,2
0041400101,1610612737,2594,72.95605,4.57874,0.0,195,76.07,9.7,2
0041400101,1610612737,201960,76.57874,47.51999,0.0,195,76.07,9.7,2
0041400101,1610612737,201143,79.10752,30.70792,0.0,195,76.07,9.7,2
0041400101,1610612737,201952,59.02491,21.62065,0.0,195,76.07,9.7,2
0041400101,1610612737,203544,91.07643,41.93961,0.0,195,76.07,9.7,2
0041400101,1610612751,2207,79.89767,14.10673,0.0,195,76.07,9.7,2
0041400101,1610612751,101114,70.03991,22.79141,0.0,195,76.07,9.7,2
0041400101,1610612751,201152,85.07528,28.69111,0.0,195,76.07,9.7,2
0041400101,1610612751,203486,82.48858,37.95671,0.0,195,76.07,9.7,2
0041400101,1610612751,202711,74.78558,34.32023,0.0,195,76.07,9.7,2
0041400101,-1,-1,80.84405,31.16274,5.08904,196,76.03,9.66,2
0041400101,1610612737,2594,72.87992,4.67774,0.0,196,76.03,9.66,2
0041400101,1610612737,201960,76.47845,47.54522,0.0,196,76.03,9.66,2
0041400101,1610612737,201143,79.53397,30.23665,0.0,196,76.03,9.66,2
0041400101,1610612737,201952,59.03333,21.59719,0.0,196,76.03,9.66,2
0041400101,1610612737,203544,91.07308,42.28278,0.0,196,76.03,9.66,2
0041400101,1610612751,2207,79.9988,14.23033,0.0,196,76.03,9.66,2
0041400101,1610612751,101114,70.18,22.80583,0.0,196,76.03,9.66,2
0041400101,1610612751,201152,84.95045,28.53763,0.0,196,76.03,9.66,2
0041400101,1610612751,203486,82.68944,37.64577,0.0,196,76.03,9.66,2
0041400101,1610612751,202711,75.11974,34.32327,0.0,196,76.03,9.66,2
0041400101,-1,-1,81.13381,31.03094,5.66506,197,76.0,9.62,2
0041400101,1610612737,2594,72.80175,4.78602,0.0,197,76.0,9.62,2
0041400101,1610612737,201960,76.39239,47.57063,0.0,197,76.0,9.62,2
0041400101,1610612737,201143,79.92717,29.79901,0.0,197,76.0,9.62,2
0041400101,1610612737,201952,59.03751,21.58052,0.0,197,76.0,9.62,2
0041400101,1610612737,203544,91.05488,42.62127,0.0,197,76.0,9.62,2
0041400101,1610612751,2207,80.0931,14.3534,0.0,197,76.0,9.62,2
0041400101,1610612751,101114,70.3173,22.82525,0.0,197,76.0,9.62,2
0041400101,1610612751,201152,84.86662,28.33933,0.0,197,76.0,9.62,2
0041400101,1610612751,203486,82.90825,37.34136,0.0,197,76.0,9.62,2
0041400101,1610612751,202711,75.44938,34.28825,0.0,197,76.0,9.62,2
0041400101,-1,-1,81.44466,31.04925,6.27515,198,75.96,9.58,2
0041400101,1610612737,2594,72.71622,4.88891,0.0,198,75.96,9.58,2
0041400101,1610612737,201960,76.31259,47.59613,0.0,198,75.96,9.58,2
0041400101,1610612737,201143,80.32369,29.35327,0.0,198,75.96,9.58,2
0041400101,1610612737,201952,59.03941,21.5597,0.0,198,75.96,9.58,2
0041400101,1610612737,203544,91.03032,42.95219,0.0,198,75.96,9.58,2
0041400101,1610612751,2207,80.1864,14.48862,0.0,198,75.96,9.58,2
0041400101,1610612751,101114,70.44969,22.84282,0.0,198,75.96,9.58,2
0041400101,1610612751,201152,84.76158,28.1539,0.0,198,75.96,9.58,2
0041400101,1610612751,203486,83.17286,37.03126,0.0,198,75.96,9.58,2
0041400101,1610612751,202711,75.78616,34.25516,0.0,198,75.96,9.58,2
0041400101,-1,-1,81.58095,31.1862,7.0386,199,75.92,9.54,2
0041400101,1610612737,2594,72.62416,4.99586,0.0,199,75.92,9.54,2
0041400101,1610612737,201960,76.24031,47.62911,0.0,199,75.92,9.54,2
0041400101,1610612737,201143,80.69502,28.93565,0.0,199,75.92,9.54,2
0041400101,1610612737,201952,59.03951,21.53929,0.0,199,75.92,9.54,2
0041400101,1610612737,203544,91.00139,43.26241,0.0,199,75.92,9.54,2
0041400101,1610612751,2207,80.27041,14.62307,0.0,199,75.92,9.54,2
0041400101,1610612751,101114,70.58436,22.87468,0.0,199,75.92,9.54,2
0041400101,1610612751,201152,84.6849,28.01058,0.0,199,75.92,9.54,2
0041400101,1610612751,203486,83.44841,36.7159,0.0,199,75.92,9.54,2
0041400101,1610612751,202711,76.11548,34.19925,0.0,199,75.92,9.54,2
0041400101,-1,-1,81.68354,31.52595,7.58918,200,75.88,9.5,2
0041400101,1610612737,2594,72.5319,5.09465,0.0,200,75.88,9.5,2
0041400101,1610612737,201960,76.17278,47.64975,0.0,200,75.88,9.5,2
0041400101,1610612737,201143,81.0543,28.52343,0.0,200,75.88,9.5,2
0041400101,1610612737,201952,59.04007,21.51873,0.0,200,75.88,9.5,2
0041400101,1610612737,203544,90.99644,43.51019,0.0,200,75.88,9.5,2
0041400101,1610612751,2207,80.34259,14.76175,0.0,200,75.88,9.5,2
0041400101,1610612751,101114,70.72003,22.90207,0.0,200,75.88,9.5,2
0041400101,1610612751,201152,84.62261,27.86825,0.0,200,75.88,9.5,2
0041400101,1610612751,203486,83.74035,36.38365,0.0,200,75.88,9.5,2
0041400101,1610612751,202711,76.44495,34.15656,0.0,200,75.88,9.5,2
0041400101,-1,-1,81.62759,32.21117,8.36667,201,75.84,9.46,2
0041400101,1610612737,2594,72.43389,5.18688,0.0,201,75.84,9.46,2
0041400101,1610612737,201960,76.13311,47.62705,0.0,201,75.84,9.46,2
0041400101,1610612737,201143,81.39003,28.13911,0.0,201,75.84,9.46,2
0041400101,1610612737,201952,59.04657,21.50693,0.0,201,75.84,9.46,2
0041400101,1610612737,203544,90.97997,43.76312,0.0,201,75.84,9.46,2
0041400101,1610612751,2207,80.45247,14.88696,0.0,201,75.84,9.46,2
0041400101,1610612751,101114,70.84928,22.94643,0.0,201,75.84,9.46,2
0041400101,1610612751,201152,84.57832,27.72934,0.0,201,75.84,9.46,2
0041400101,1610612751,203486,84.03926,36.01912,0.0,201,75.84,9.46,2
0041400101,1610612751,202711,76.77054,34.1076,0.0,201,75.84,9.46,2
0041400101,-1,-1,81.50455,32.89041,8.95835,202,75.8,9.42,2
0041400101,1610612737,2594,72.34064,5.28477,0.0,202,75.8,9.42,2
0041400101,1610612737,201960,76.11186,47.55567,0.0,202,75.8,9.42,2
0041400101,1610612737,201143,81.7123,27.75449,0.0,202,75.8,9.42,2
0041400101,1610612737,201952,59.04618,21.49079,0.0,202,75.8,9.42,2
0041400101,1610612737,203544,90.9309,44.00496,0.0,202,75.8,9.42,2
0041400101,1610612751,2207,80.55747,15.01087,0.0,202,75.8,9.42,2
0041400101,1610612751,101114,70.97846,22.98534,0.0,202,75.8,9.42,2
0041400101,1610612751,201152,84.55747,27.60312,0.0,202,75.8,9.42,2
0041400101,1610612751,203486,84.34267,35.66047,0.0,202,75.8,9.42,2
0041400101,1610612751,202711,77.09811,34.0684,0.0,202,75.8,9.42,2
0041400101,-1,-1,81.46905,33.53948,9.23462,203,75.76,9.38,2
0041400101,1610612737,2594,72.2472,5.37987,0.0,203,75.76,9.38,2
0041400101,1610612737,201960,76.09482,47.48757,0.0,203,75.76,9.38,2
0041400101,1610612737,201143,82.02081,27.3622,0.0,203,75.76,9.38,2
0041400101,1610612737,201952,59.04614,21.47427,0.0,203,75.76,9.38,2
0041400101,1610612737,203544,90.89781,44.25595,0.0,203,75.76,9.38,2
0041400101,1610612751,2207,80.59885,15.14568,0.0,203,75.76,9.38,2
0041400101,1610612751,101114,71.10271,23.02514,0.0,203,75.76,9.38,2
0041400101,1610612751,201152,84.55517,27.47905,0.0,203,75.76,9.38,2
0041400101,1610612751,203486,84.66003,35.30927,0.0,203,75.76,9.38,2
0041400101,1610612751,202711,77.40718,34.04233,0.0,203,75.76,9.38,2
0041400101,-1,-1,81.44062,34.17982,9.49427,204,75.72,9.34,2
0041400101,1610612737,2594,72.15347,5.47935,0.0,204,75.72,9.34,2
0041400101,1610612737,201960,76.08651,47.41676,0.0,204,75.72,9.34,2
0041400101,1610612737,201143,82.32662,26.97359,0.0,204,75.72,9.34,2
0041400101,1610612737,201952,59.04174,21.45697,0.0,204,75.72,9.34,2
0041400101,1610612737,203544,90.86194,44.52199,0.0,204,75.72,9.34,2
0041400101,1610612751,2207,80.63339,15.27953,0.0,204,75.72,9.34,2
0041400101,1610612751,101114,71.22731,23.06812,0.0,204,75.72,9.34,2
0041400101,1610612751,201152,84.58313,27.3693,0.0,204,75.72,9.34,2
0041400101,1610612751,203486,84.98707,34.9581,0.0,204,75.72,9.34,2
0041400101,1610612751,202711,77.7104,34.033,0.0,204,75.72,9.34,2
0041400101,-1,-1,81.41826,34.81225,9.73712,205,75.68,9.3,2
0041400101,1610612737,2594,72.05913,5.57322,0.0,205,75.68,9.3,2
0041400101,1610612737,201960,76.08811,47.35402,0.0,205,75.68,9.3,2
0041400101,1610612737,201143,82.62722,26.57159,0.0,205,75.68,9.3,2
0041400101,1610612737,201952,59.03769,21.43783,0.0,205,75.68,9.3,2
0041400101,1610612737,203544,90.81704,44.82449,0.0,205,75.68,9.3,2
0041400101,1610612751,2207,80.6571,15.41382,0.0,205,75.68,9.3,2
0041400101,1610612751,101114,71.34769,23.10959,0.0,205,75.68,9.3,2
0041400101,1610612751,201152,84.6322,27.26218,0.0,205,75.68,9.3,2
0041400101,1610612751,203486,85.32788,34.60922,0.0,205,75.68,9.3,2
0041400101,1610612751,202711,78.00427,34.04089,0.0,205,75.68,9.3,2
0041400101,-1,-1,81.40097,35.43754,9.96301,206,75.64,9.26,2
0041400101,1610612737,2594,71.96409,5.66202,0.0,206,75.64,9.26,2
0041400101,1610612737,201960,76.11328,47.29679,0.0,206,75.64,9.26,2
0041400101,1610612737,201143,82.9235,26.21439,0.0,206,75.64,9.26,2
0041400101,1610612737,201952,59.03396,21.42065,0.0,206,75.64,9.26,2
0041400101,1610612737,203544,90.76627,45.1036,0.0,206,75.64,9.26,2
0041400101,1610612751,2207,80.66668,15.54561,0.0,206,75.64,9.26,2
0041400101,1610612751,101114,71.46426,23.14449,0.0,206,75.64,9.26,2
0041400101,1610612751,201152,84.68864,27.24492,0.0,206,75.64,9.26,2
0041400101,1610612751,203486,85.66473,34.28413,0.0,206,75.64,9.26,2
0041400101,1610612751,202711,78.28618,34.08777,0.0,206,75.64,9.26,2
0041400101,-1,-1,81.38774,36.0565,10.17179,207,75.6,9.22,2
0041400101,1610612737,2594,71.88646,5.75852,0.0,207,75.6,9.22,2
0041400101,1610612737,201960,76.15928,47.24894,0.0,207,75.6,9.22,2
0041400101,1610612737,201143,83.20227,25.86553,0.0,207,75.6,9.22,2
0041400101,1610612737,201952,59.03211,21.40434,0.0,207,75.6,9.22,2
0041400101,1610612737,203544,90.71467,45.37324,0.0,207,75.6,9.22,2
0041400101,1610612751,2207,80.66351,15.68651,0.0,207,75.6,9.22,2
0041400101,1610612751,101114,71.57641,23.18117,0.0,207,75.6,9.22,2
0041400101,1610612751,201152,84.76268,27.23909,0.0,207,75.6,9.22,2
0041400101,1610612751,203486,85.98382,33.97584,0.0,207,75.6,9.22,2
0041400101,1610612751,202711,78.56809,34.16354,0.0,207,75.6,9.22,2
0041400101,-1,-1,81.37758,36.66993,10.36327,208,75.56,9.18,2
0041400101,1610612737,2594,71.79982,5.83408,0.0,208,75.56,9.18,2
0041400101,1610612737,201960,76.20267,47.20683,0.0,208,75.56,9.18,2
0041400101,1610612737,201143,83.48932,25.49374,0.0,208,75.56,9.18,2
0041400101,1610612737,201952,59.02703,21.38541,0.0,208,75.56,9.18,2
0041400101,1610612737,203544,90.68806,45.57769,0.0,208,75.56,9.18,2
0041400101,1610612751,2207,80.65075,15.82461,0.0,208,75.56,9.18,2
0041400101,1610612751,101114,71.68566,23.21955,0.0,208,75.56,9.18,2
0041400101,1610612751,201152,84.83903,27.17325,0.0,208,75.56,9.18,2
0041400101,1610612751,203486,86.2867,33.688,0.0,208,75.56,9.18,2
0041400101,1610612751,202711,78.85389,34.26458,0.0,208,75.56,9.18,2
0041400101,-1,-1,81.36948,37.27861,10.5373,209,75.52,9.14,2
0041400101,1610612737,2594,71.71216,5.90322,0.0,209,75.52,9.14,2
0041400101,1610612737,201960,76.272,47.17237,0.0,209,75.52,9.14,2
0041400101,1610612737,201143,83.74888,25.16593,0.0,209,75.52,9.14,2
0041400101,1610612737,201952,59.02294,21.36772,0.0,209,75.52,9.14,2
0041400101,1610612737,203544,90.65085,45.76616,0.0,209,75.52,9.14,2
0041400101,1610612751,2207,80.62813,15.96459,0.0,209,75.52,9.14,2
0041400101,1610612751,101114,71.78559,23.25317,0.0,209,75.52,9.14,2
0041400101,1610612751,201152,84.90972,27.1261,0.0,209,75.52,9.14,2
0041400101,1610612751,203486,86.5892,33.41284,0.0,209,75.52,9.14,2
0041400101,1610612751,202711,79.1363,34.3536,0.0,209,75.52,9.14,2
0041400101,-1,-1,81.36244,37.88335,10.69371,210,75.49,9.1,2
0041400101,1610612737,2594,71.62795,5.96736,0.0,210,75.49,9.1,2
0041400101,1610612737,201960,76.34631,47.14719,0.0,210,75.49,9.1,2
0041400101,1610612737,201143,83.98318,24.8784,0.0,210,75.49,9.1,2
0041400101,1610612737,201952,59.02057,21.34775,0.0,210,75.49,9.1,2
0041400101,1610612737,203544,90.6,45.93756,0.0,210,75.49,9.1,2
0041400101,1610612751,2207,80.60065,16.10279,0.0,210,75.49,9.1,2
0041400101,1610612751,101114,71.88137,23.28377,0.0,210,75.49,9.1,2
0041400101,1610612751,201152,84.97647,27.13579,0.0,210,75.49,9.1,2
0041400101,1610612751,203486,86.89443,33.16048,0.0,210,75.49,9.1,2
0041400101,1610612751,202711,79.41981,34.46973,0.0,210,75.49,9.1,2
0041400101,-1,-1,81.35547,38.48494,10.83234,211,75.45,9.07,2
0041400101,1610612737,2594,71.5555,6.02876,0.0,211,75.45,9.07,2
0041400101,1610612737,201960,76.43972,47.07317,0.0,211,75.45,9.07,2
0041400101,1610612737,201143,84.19625,24.61924,0.0,211,75.45,9.07,2
0041400101,1610612737,201952,59.01641,21.32792,0.0,211,75.45,9.07,2
0041400101,1610612737,203544,90.54081,46.08797,0.0,211,75.45,9.07,2
0041400101,1610612751,2207,80.57093,16.23639,0.0,211,75.45,9.07,2
0041400101,1610612751,101114,71.97487,23.31114,0.0,211,75.45,9.07,2
0041400101,1610612751,201152,85.05223,27.07564,0.0,211,75.45,9.07,2
0041400101,1610612751,203486,87.20958,32.95958,0.0,211,75.45,9.07,2
0041400101,1610612751,202711,79.71173,34.65783,0.0,211,75.45,9.07,2
0041400101,-1,-1,81.34755,39.08417,10.95302,212,75.41,9.03,2
0041400101,1610612737,2594,71.48655,6.07983,0.0,212,75.41,9.03,2
0041400101,1610612737,201960,76.54659,46.99597,0.0,212,75.41,9.03,2
0041400101,1610612737,201143,84.40099,24.34738,0.0,212,75.41,9.03,2
0041400101,1610612737,201952,59.012,21.30704,0.0,212,75.41,9.03,2
0041400101,1610612737,203544,90.47171,46.24008,0.0,212,75.41,9.03,2
0041400101,1610612751,2207,80.53497,16.36316,0.0,212,75.41,9.03,2
0041400101,1610612751,101114,72.06273,23.33804,0.0,212,75.41,9.03,2
0041400101,1610612751,201152,85.11475,27.07669,0.0,212,75.41,9.03,2
0041400101,1610612751,203486,87.50998,32.76504,0.0,212,75.41,9.03,2
0041400101,1610612751,202711,79.99805,34.82152,0.0,212,75.41,9.03,2
0041400101,-1,-1,81.33769,39.68185,11.05559,213,75.37,8.99,2
0041400101,1610612737,2594,71.42809,6.12317,0.0,213,75.37,8.99,2
0041400101,1610612737,201960,76.67357,46.92559,0.0,213,75.37,8.99,2
0041400101,1610612737,201143,84.59725,24.0819,0.0,213,75.37,8.99,2
0041400101,1610612737,201952,59.01012,21.28869,0.0,213,75.37,8.99,2
0041400101,1610612737,203544,90.3995,46.3723,0.0,213,75.37,8.99,2
0041400101,1610612751,2207,80.49959,16.48411,0.0,213,75.37,8.99,2
0041400101,1610612751,101114,72.13857,23.37199,0.0,213,75.37,8.99,2
0041400101,1610612751,201152,85.2167,27.07326,0.0,213,75.37,8.99,2
0041400101,1610612751,203486,87.77144,32.59298,0.0,213,75.37,8.99,2
0041400101,1610612751,202711,80.28225,34.99943,0.0,213,75.37,8.99,2
0041400101,-1,-1,81.32489,40.27876,11.13988,214,75.33,8.94,2
0041400101,1610612737,2594,71.37446,6.16564,0.0,214,75.33,8.94,2
0041400101,1610612737,201960,76.83821,46.85256,0.0,214,75.33,8.94,2
0041400101,1610612737,201143,84.79159,23.81525,0.0,214,75.33,8.94,2
0041400101,1610612737,201952,59.01103,21.27096,0.0,214,75.33,8.94,2
0041400101,1610612737,203544,90.32705,46.50188,0.0,214,75.33,8.94,2
0041400101,1610612751,2207,80.46156,16.61038,0.0,214,75.33,8.94,2
0041400101,1610612751,101114,72.20761,23.39755,0.0,214,75.33,8.94,2
0041400101,1610612751,201152,85.30037,27.03132,0.0,214,75.33,8.94,2
0041400101,1610612751,203486,88.01601,32.449,0.0,214,75.33,8.94,2
0041400101,1610612751,202711,80.56104,35.2056,0.0,214,75.33,8.94,2
0041400101,-1,-1,81.30814,40.8757,11.20572,215,75.29,8.91,2
0041400101,1610612737,2594,71.32667,6.1998,0.0,215,75.29,8.91,2
0041400101,1610612737,201960,77.03902,46.79012,0.0,215,75.29,8.91,2
0041400101,1610612737,201143,84.99224,23.553,0.0,215,75.29,8.91,2
0041400101,1610612737,201952,59.01183,21.25446,0.0,215,75.29,8.91,2
0041400101,1610612737,203544,90.22021,46.67274,0.0,215,75.29,8.91,2
0041400101,1610612751,2207,80.42142,16.73061,0.0,215,75.29,8.91,2
0041400101,1610612751,101114,72.26544,23.42961,0.0,215,75.29,8.91,2
0041400101,1610612751,201152,85.37724,27.01019,0.0,215,75.29,8.91,2
0041400101,1610612751,203486,88.22833,32.34732,0.0,215,75.29,8.91,2
0041400101,1610612751,202711,80.83796,35.43221,0.0,215,75.29,8.91,2
0041400101,-1,-1,81.28645,41.47348,11.25296,216,75.25,8.87,2
0041400101,1610612737,2594,71.28142,6.23324,0.0,216,75.25,8.87,2
0041400101,1610612737,201960,77.23962,46.76881,0.0,216,75.25,8.87,2
0041400101,1610612737,201143,85.19201,23.28082,0.0,216,75.25,8.87,2
0041400101,1610612737,201952,59.00823,21.23389,0.0,216,75.25,8.87,2
0041400101,1610612737,203544,90.10642,46.84429,0.0,216,75.25,8.87,2
0041400101,1610612751,2207,80.33003,16.85872,0.0,216,75.25,8.87,2
0041400101,1610612751,101114,72.32023,23.4563,0.0,216,75.25,8.87,2
0041400101,1610612751,201152,85.44849,27.01963,0.0,216,75.25,8.87,2
0041400101,1610612751,203486,88.35821,32.27157,0.0,216,75.25,8.87,2
0041400101,1610612751,202711,81.10788,35.68391,0.0,216,75.25,8.87,2
0041400101,-1,-1,81.25881,42.07288,11.28142,217,75.21,8.83,2
0041400101,1610612737,2594,71.23334,6.2603,0.0,217,75.21,8.83,2
0041400101,1610612737,201960,77.4544,46.75597,0.0,217,75.21,8.83,2
0041400101,1610612737,201143,85.38186,23.00733,0.0,217,75.21,8.83,2
0041400101,1610612737,201952,59.00942,21.21668,0.0,217,75.21,8.83,2
0041400101,1610612737,203544,90.01737,47.00332,0.0,217,75.21,8.83,2
0041400101,1610612751,2207,80.23021,16.97863,0.0,217,75.21,8.83,2
0041400101,1610612751,101114,72.36508,23.49075,0.0,217,75.21,8.83,2
0041400101,1610612751,201152,85.5156,27.04816,0.0,217,75.21,8.83,2
0041400101,1610612751,203486,88.49856,32.23397,0.0,217,75.21,8.83,2
0041400101,1610612751,202711,81.36634,35.95084,0.0,217,75.21,8.83,2
0041400101,-1,-1,81.22423,42.67469,11.29094,218,75.17,8.79,2
0041400101,1610612737,2594,71.19657,6.28046,0.0,218,75.17,8.79,2
0041400101,1610612737,201960,77.68473,46.74053,0.0,218,75.17,8.79,2
0041400101,1610612737,201143,85.55907,22.74611,0.0,218,75.17,8.79,2
0041400101,1610612737,201952,59.01942,21.20439,0.0,218,75.17,8.79,2
0041400101,1610612737,203544,89.90488,47.14333,0.0,218,75.17,8.79,2
0041400101,1610612751,2207,80.17709,17.08653,0.0,218,75.17,8.79,2
0041400101,1610612751,101114,72.40116,23.53123,0.0,218,75.17,8.79,2
0041400101,1610612751,201152,85.57097,27.10921,0.0,218,75.17,8.79,2
0041400101,1610612751,203486,88.6034,32.20837,0.0,218,75.17,8.79,2
0041400101,1610612751,202711,81.56781,36.20309,0.0,218,75.17,8.79,2
0041400101,-1,-1,81.11461,43.27359,11.01981,219,75.13,8.75,2
0041400101,1610612737,2594,71.16827,6.2929,0.0,219,75.13,8.75,2
0041400101,1610612737,201960,77.92147,46.73313,0.0,219,75.13,8.75,2
0041400101,1610612737,201143,85.73044,22.49331,0.0,219,75.13,8.75,2
0041400101,1610612737,201952,59.03163,21.19773,0.0,219,75.13,8.75,2
0041400101,1610612737,203544,89.79012,47.2452,0.0,219,75.13,8.75,2
0041400101,1610612751,2207,80.1191,17.19233,0.0,219,75.13,8.75,2
0041400101,1610612751,101114,72.423,23.57624,0.0,219,75.13,8.75,2
0041400101,1610612751,201152,85.61637,27.17411,0.0,219,75.13,8.75,2
0041400101,1610612751,203486,88.68345,32.2134,0.0,219,75.13,8.75,2
0041400101,1610612751,202711,81.69911,36.4835,0.0,219,75.13,8.75,2
0041400101,-1,-1,81.12387,43.80781,10.50053,220,75.09,8.71,2
0041400101,1610612737,2594,71.14484,6.30678,0.0,220,75.09,8.71,2
0041400101,1610612737,201960,78.12282,46.73077,0.0,220,75.09,8.71,2
0041400101,1610612737,201143,85.89457,22.2606,0.0,220,75.09,8.71,2
0041400101,1610612737,201952,59.04605,21.20015,0.0,220,75.09,8.71,2
0041400101,1610612737,203544,89.68868,47.29961,0.0,220,75.09,8.71,2
0041400101,1610612751,2207,80.06137,17.29367,0.0,220,75.09,8.71,2
0041400101,1610612751,101114,72.4362,23.62584,0.0,220,75.09,8.71,2
0041400101,1610612751,201152,85.64919,27.24997,0.0,220,75.09,8.71,2
0041400101,1610612751,203486,88.74488,32.24335,0.0,220,75.09,8.71,2
0041400101,1610612751,202711,81.85996,36.80487,0.0,220,75.09,8.71,2
0041400101,-1,-1,81.09594,44.35026,10.1401,221,75.05,8.67,2
0041400101,1610612737,2594,71.1225,6.32807,0.0,221,75.05,8.67,2
0041400101,1610612737,201960,78.31275,46.71937,0.0,221,75.05,8.67,2
0041400101,1610612737,201143,86.03542,22.03991,0.0,221,75.05,8.67,2
0041400101,1610612737,201952,59.06687,21.20419,0.0,221,75.05,8.67,2
0041400101,1610612737,203544,89.59064,47.35073,0.0,221,75.05,8.67,2
0041400101,1610612751,2207,80.00614,17.39952,0.0,221,75.05,8.67,2
0041400101,1610612751,101114,72.43942,23.68179,0.0,221,75.05,8.67,2
0041400101,1610612751,201152,85.68494,27.26777,0.0,221,75.05,8.67,2
0041400101,1610612751,203486,88.78759,32.30107,0.0,221,75.05,8.67,2
0041400101,1610612751,202711,82.00274,37.10676,0.0,221,75.05,8.67,2
0041400101,-1,-1,81.06801,44.9162,9.76558,222,75.01,8.63,2
0041400101,1610612737,2594,71.09315,6.33978,0.0,222,75.01,8.63,2
0041400101,1610612737,201960,78.49863,46.6904,0.0,222,75.01,8.63,2
0041400101,1610612737,201143,86.17961,21.82632,0.0,222,75.01,8.63,2
0041400101,1610612737,201952,59.08768,21.20785,0.0,222,75.01,8.63,2
0041400101,1610612737,203544,89.50281,47.397,0.0,222,75.01,8.63,2
0041400101,1610612751,2207,79.94909,17.49576,0.0,222,75.01,8.63,2
0041400101,1610612751,101114,72.43221,23.74169,0.0,222,75.01,8.63,2
0041400101,1610612751,201152,85.70549,27.29202,0.0,222,75.01,8.63,2
0041400101,1610612751,203486,88.82389,32.38081,0.0,222,75.01,8.63,2
0041400101,1610612751,202711,82.11932,37.41191,0.0,222,75.01,8.63,2
0041400101,-1,-1,81.09065,45.53816,9.16966,223,74.98,8.59,2
0041400101,1610612737,2594,71.06451,6.36708,0.0,223,74.98,8.59,2
0041400101,1610612737,201960,78.70393,46.65623,0.0,223,74.98,8.59,2
0041400101,1610612737,201143,86.30494,21.61457,0.0,223,74.98,8.59,2
0041400101,1610612737,201952,59.11235,21.22045,0.0,223,74.98,8.59,2
0041400101,1610612737,203544,89.39629,47.49039,0.0,223,74.98,8.59,2
0041400101,1610612751,2207,79.88899,17.5899,0.0,223,74.98,8.59,2
0041400101,1610612751,101114,72.42056,23.80493,0.0,223,74.98,8.59,2
0041400101,1610612751,201152,85.72292,27.38745,0.0,223,74.98,8.59,2
0041400101,1610612751,203486,88.83508,32.50198,0.0,223,74.98,8.59,2
0041400101,1610612751,202711,82.20597,37.67964,0.0,223,74.98,8.59,2
0041400101,-1,-1,81.0448,46.08869,8.68301,224,74.94,8.55,2
0041400101,1610612737,2594,71.02837,6.40843,0.0,224,74.94,8.55,2
0041400101,1610612737,201960,78.90151,46.62665,0.0,224,74.94,8.55,2
0041400101,1610612737,201143,86.43407,21.40373,0.0,224,74.94,8.55,2
0041400101,1610612737,201952,59.13719,21.2354,0.0,224,74.94,8.55,2
0041400101,1610612737,203544,89.30937,47.57271,0.0,224,74.94,8.55,2
0041400101,1610612751,2207,79.8201,17.67194,0.0,224,74.94,8.55,2
0041400101,1610612751,101114,72.40755,23.87079,0.0,224,74.94,8.55,2
0041400101,1610612751,201152,85.71637,27.48188,0.0,224,74.94,8.55,2
0041400101,1610612751,203486,88.83509,32.63051,0.0,224,74.94,8.55,2
0041400101,1610612751,202711,82.26134,37.98201,0.0,224,74.94,8.55,2
0041400101,-1,-1,81.06515,46.63605,8.07232,225,74.9,8.51,2
0041400101,1610612737,2594,70.98463,6.45982,0.0,225,74.9,8.51,2
0041400101,1610612737,201960,79.09439,46.58298,0.0,225,74.9,8.51,2
0041400101,1610612737,201143,86.55886,21.20202,0.0,225,74.9,8.51,2
0041400101,1610612737,201952,59.1618,21.25489,0.0,225,74.9,8.51,2
0041400101,1610612737,203544,89.24774,47.64842,0.0,225,74.9,8.51,2
0041400101,1610612751,2207,79.74599,17.74649,0.0,225,74.9,8.51,2
0041400101,1610612751,101114,72.39166,23.94348,0.0,225,74.9,8.51,2
0041400101,1610612751,201152,85.72173,27.53505,0.0,225,74.9,8.51,2
0041400101,1610612751,203486,88.79711,32.80871,0.0,225,74.9,8.51,2
0041400101,1610612751,202711,82.28673,38.28782,0.0,225,74.9,8.51,2
0041400101,-1,-1,81.01758,47.20129,7.46648,226,74.86,8.47,2
0041400101,1610612737,2594,70.95048,6.51541,0.0,226,74.86,8.47,2
0041400101,1610612737,201960,79.26307,46.59516,0.0,226,74.86,8.47,2
0041400101,1610612737,201143,86.68674,20.99211,0.0,226,74.86,8.47,2
0041400101,1610612737,201952,59.19034,21.27769,0.0,226,74.86,8.47,2
0041400101,1610612737,203544,89.2103,47.70829,0.0,226,74.86,8.47,2
0041400101,1610612751,2207,79.65967,17.81568,0.0,226,74.86,8.47,2
0041400101,1610612751,101114,72.37147,24.01652,0.0,226,74.86,8.47,2
0041400101,1610612751,201152,85.7134,27.67267,0.0,226,74.86,8.47,2
0041400101,1610612751,203486,88.74078,32.99504,0.0,226,74.86,8.47,2
0041400101,1610612751,202711,82.26576,38.57669,0.0,226,74.86,8.47,2
0041400101,-1,-1,80.97908,47.68342,6.84785,227,74.82,8.43,2
0041400101,1610612737,2594,70.91884,6.58086,0.0,227,74.82,8.43,2
0041400101,1610612737,201960,79.41496,46.61317,0.0,227,74.82,8.43,2
0041400101,1610612737,201143,86.81063,20.77975,0.0,227,74.82,8.43,2
0041400101,1610612737,201952,59.2219,21.30884,0.0,227,74.82,8.43,2
