0041400101,-1,-1,5.41439,29.28814,8.48416,745,412.31,24.0,3
0041400101,1610612737,2594,29.30848,40.00303,0.0,745,412.31,24.0,3
0041400101,1610612737,200794,40.93535,15.29084,0.0,745,412.31,24.0,3
0041400101,1610612737,201960,3.77513,24.25981,0.0,745,412.31,24.0,3
0041400101,1610612737,201143,10.23392,30.93941,0.0,745,412.31,24.0,3
0041400101,1610612737,201952,25.02364,39.99901,0.0,745,412.31,24.0,3
0041400101,1610612751,2207,6.32087,19.56685,0.0,745,412.31,24.0,3
0041400101,1610612751,101114,7.95941,33.26342,0.0,745,412.31,24.0,3
0041400101,1610612751,201152,11.74316,25.47212,0.0,745,412.31,24.0,3
0041400101,1610612751,201572,7.29479,28.40575,0.0,745,412.31,24.0,3
0041400101,1610612751,202711,14.93449,39.9841,0.0,745,412.31,24.0,3
0041400101,-1,-1,5.19127,29.33038,7.89428,746,412.27,24.0,3
0041400101,1610612737,2594,29.60715,39.64288,0.0,746,412.27,24.0,3
0041400101,1610612737,200794,41.15092,15.41809,0.0,746,412.27,24.0,3
0041400101,1610612737,201960,3.72736,24.89253,0.0,746,412.27,24.0,3
0041400101,1610612737,201143,10.20614,31.00666,0.0,746,412.27,24.0,3
0041400101,1610612737,201952,25.23873,39.90507,0.0,746,412.27,24.0,3
0041400101,1610612751,2207,6.31213,19.52724,0.0,746,412.27,24.0,3
0041400101,1610612751,101114,7.72858,33.41628,0.0,746,412.27,24.0,3
0041400101,1610612751,201152,11.77725,25.41217,0.0,746,412.27,24.0,3
0041400101,1610612751,201572,7.21321,28.51888,0.0,746,412.27,24.0,3
0041400101,1610612751,202711,15.0628,39.99044,0.0,746,412.27,24.0,3
0041400101,-1,-1,4.73981,29.46903,7.32411,747,412.24,24.0,3
0041400101,1610612737,2594,29.90088,39.26663,0.0,747,412.24,24.0,3
0041400101,1610612737,200794,41.36069,15.53782,0.0,747,412.24,24.0,3
0041400101,1610612737,201960,3.69985,25.56772,0.0,747,412.24,24.0,3
0041400101,1610612737,201143,10.18443,31.06349,0.0,747,412.24,24.0,3
0041400101,1610612737,201952,25.45516,39.80577,0.0,747,412.24,24.0,3
0041400101,1610612751,2207,6.3124,19.48172,0.0,747,412.24,24.0,3
0041400101,1610612751,101114,7.49777,33.57481,0.0,747,412.24,24.0,3
0041400101,1610612751,201152,11.81342,25.33405,0.0,747,412.24,24.0,3
0041400101,1610612751,201572,7.10876,28.64121,0.0,747,412.24,24.0,3
0041400101,1610612751,202711,15.20821,40.00224,0.0,747,412.24,24.0,3
0041400101,-1,-1,4.63824,29.60959,6.76308,748,412.2,24.0,3
0041400101,1610612737,2594,30.16563,38.8882,0.0,748,412.2,24.0,3
0041400101,1610612737,200794,41.56877,15.65783,0.0,748,412.2,24.0,3
0041400101,1610612737,201960,3.67225,26.19617,0.0,748,412.2,24.0,3
0041400101,1610612737,201143,10.16213,31.11125,0.0,748,412.2,24.0,3
0041400101,1610612737,201952,25.6661,39.71165,0.0,748,412.2,24.0,3
0041400101,1610612751,2207,6.32498,19.42155,0.0,748,412.2,24.0,3
0041400101,1610612751,101114,7.27219,33.73514,0.0,748,412.2,24.0,3
0041400101,1610612751,201152,11.85118,25.23616,0.0,748,412.2,24.0,3
0041400101,1610612751,201572,7.00324,28.77875,0.0,748,412.2,24.0,3
0041400101,1610612751,202711,15.36776,40.01833,0.0,748,412.2,24.0,3
0041400101,-1,-1,4.36658,29.87108,6.39442,749,412.16,24.0,3
0041400101,1610612737,2594,30.42406,38.50917,0.0,749,412.16,24.0,3
0041400101,1610612737,200794,41.77134,15.77926,0.0,749,412.16,24.0,3
0041400101,1610612737,201960,3.6755,26.80091,0.0,749,412.16,24.0,3
0041400101,1610612737,201143,10.14416,31.15883,0.0,749,412.16,24.0,3
0041400101,1610612737,201952,25.87802,39.61479,0.0,749,412.16,24.0,3
0041400101,1610612751,2207,6.34207,19.36487,0.0,749,412.16,24.0,3
0041400101,1610612751,101114,7.04822,33.89433,0.0,749,412.16,24.0,3
0041400101,1610612751,201152,11.89637,25.13025,0.0,749,412.16,24.0,3
0041400101,1610612751,201572,6.87753,28.88077,0.0,749,412.16,24.0,3
0041400101,1610612751,202711,15.55247,40.03401,0.0,749,412.16,24.0,3
0041400101,-1,-1,4.56322,30.04417,6.3187,750,412.12,24.0,3
0041400101,1610612737,2594,30.67328,38.12897,0.0,750,412.12,24.0,3
0041400101,1610612737,200794,41.969,15.89996,0.0,750,412.12,24.0,3
0041400101,1610612737,201960,3.68085,27.39419,0.0,750,412.12,24.0,3
0041400101,1610612737,201143,10.12701,31.21073,0.0,750,412.12,24.0,3
0041400101,1610612737,201952,26.09118,39.51696,0.0,750,412.12,24.0,3
0041400101,1610612751,2207,6.35942,19.30636,0.0,750,412.12,24.0,3
0041400101,1610612751,101114,6.83828,34.04249,0.0,750,412.12,24.0,3
0041400101,1610612751,201152,11.94877,25.01856,0.0,750,412.12,24.0,3
0041400101,1610612751,201572,6.7665,28.98733,0.0,750,412.12,24.0,3
0041400101,1610612751,202711,15.74945,40.05579,0.0,750,412.12,24.0,3
0041400101,-1,-1,4.26235,29.98754,5.96969,751,412.08,24.0,3
0041400101,1610612737,2594,30.92367,37.74301,0.0,751,412.08,24.0,3
0041400101,1610612737,200794,42.16912,16.02955,0.0,751,412.08,24.0,3
0041400101,1610612737,201960,3.68518,27.96677,0.0,751,412.08,24.0,3
0041400101,1610612737,201143,10.11626,31.26431,0.0,751,412.08,24.0,3
0041400101,1610612737,201952,26.30309,39.41371,0.0,751,412.08,24.0,3
0041400101,1610612751,2207,6.38338,19.24363,0.0,751,412.08,24.0,3
0041400101,1610612751,101114,6.62945,34.20088,0.0,751,412.08,24.0,3
0041400101,1610612751,201152,12.01811,24.89762,0.0,751,412.08,24.0,3
0041400101,1610612751,201572,6.65855,29.09761,0.0,751,412.08,24.0,3
0041400101,1610612751,202711,15.95384,40.08645,0.0,751,412.08,24.0,3
0041400101,-1,-1,4.24679,29.93011,6.04635,752,412.04,24.0,3
0041400101,1610612737,2594,31.16786,37.36937,0.0,752,412.04,24.0,3
0041400101,1610612737,200794,42.37005,16.15225,0.0,752,412.04,24.0,3
0041400101,1610612737,201960,3.69508,28.52156,0.0,752,412.04,24.0,3
0041400101,1610612737,201143,10.10961,31.3277,0.0,752,412.04,24.0,3
0041400101,1610612737,201952,26.51931,39.31227,0.0,752,412.04,24.0,3
0041400101,1610612751,2207,6.40948,19.18264,0.0,752,412.04,24.0,3
0041400101,1610612751,101114,6.40968,34.42717,0.0,752,412.04,24.0,3
0041400101,1610612751,201152,12.09998,24.77554,0.0,752,412.04,24.0,3
0041400101,1610612751,201572,6.55456,29.20316,0.0,752,412.04,24.0,3
0041400101,1610612751,202711,16.18666,40.1284,0.0,752,412.04,24.0,3
0041400101,-1,-1,4.646,29.88377,6.6547,753,412.0,24.0,3
0041400101,1610612737,2594,31.41172,37.00868,0.0,753,412.0,24.0,3
0041400101,1610612737,200794,42.5748,16.27301,0.0,753,412.0,24.0,3
0041400101,1610612737,201960,3.77943,29.01242,0.0,753,412.0,24.0,3
0041400101,1610612737,201143,10.11303,31.39268,0.0,753,412.0,24.0,3
0041400101,1610612737,201952,26.73145,39.21649,0.0,753,412.0,24.0,3
0041400101,1610612751,2207,6.4381,19.13012,0.0,753,412.0,24.0,3
0041400101,1610612751,101114,6.18873,34.66703,0.0,753,412.0,24.0,3
0041400101,1610612751,201152,12.19542,24.65239,0.0,753,412.0,24.0,3
0041400101,1610612751,201572,6.47606,29.38307,0.0,753,412.0,24.0,3
0041400101,1610612751,202711,16.44472,40.17286,0.0,753,412.0,24.0,3
0041400101,-1,-1,5.23468,30.0572,6.77372,754,411.96,24.0,3
0041400101,1610612737,2594,31.64862,36.65578,0.0,754,411.96,24.0,3
0041400101,1610612737,200794,42.78497,16.39324,0.0,754,411.96,24.0,3
0041400101,1610612737,201960,3.85181,29.48626,0.0,754,411.96,24.0,3
0041400101,1610612737,201143,10.12108,31.44658,0.0,754,411.96,24.0,3
0041400101,1610612737,201952,26.93851,39.11178,0.0,754,411.96,24.0,3
0041400101,1610612751,2207,6.47259,19.07879,0.0,754,411.96,24.0,3
0041400101,1610612751,101114,5.99081,34.82398,0.0,754,411.96,24.0,3
0041400101,1610612751,201152,12.30031,24.5238,0.0,754,411.96,24.0,3
0041400101,1610612751,201572,6.38922,29.53671,0.0,754,411.96,24.0,3
0041400101,1610612751,202711,16.72193,40.21779,0.0,754,411.96,24.0,3
0041400101,-1,-1,5.71863,29.87028,6.8179,755,411.92,24.0,3
0041400101,1610612737,2594,31.88414,36.29218,0.0,755,411.92,24.0,3
0041400101,1610612737,200794,43.00091,16.50602,0.0,755,411.92,24.0,3
0041400101,1610612737,201960,3.9198,29.95679,0.0,755,411.92,24.0,3
0041400101,1610612737,201143,10.15017,31.50667,0.0,755,411.92,24.0,3
0041400101,1610612737,201952,27.14327,39.0109,0.0,755,411.92,24.0,3
0041400101,1610612751,2207,6.50743,19.03781,0.0,755,411.92,24.0,3
0041400101,1610612751,101114,5.8155,34.99556,0.0,755,411.92,24.0,3
0041400101,1610612751,201152,12.41834,24.39888,0.0,755,411.92,24.0,3
0041400101,1610612751,201572,6.26412,29.69041,0.0,755,411.92,24.0,3
0041400101,1610612751,202711,17.00869,40.26579,0.0,755,411.92,24.0,3
0041400101,-1,-1,6.0871,29.87436,7.05356,756,411.88,24.0,3
0041400101,1610612737,2594,32.1101,35.93804,0.0,756,411.88,24.0,3
0041400101,1610612737,200794,43.22092,16.61658,0.0,756,411.88,24.0,3
0041400101,1610612737,201960,3.99115,30.40504,0.0,756,411.88,24.0,3
0041400101,1610612737,201143,10.17664,31.55372,0.0,756,411.88,24.0,3
0041400101,1610612737,201952,27.35061,38.90692,0.0,756,411.88,24.0,3
0041400101,1610612751,2207,6.54963,19.00449,0.0,756,411.88,24.0,3
0041400101,1610612751,101114,5.63829,35.12775,0.0,756,411.88,24.0,3
0041400101,1610612751,201152,12.54253,24.2779,0.0,756,411.88,24.0,3
0041400101,1610612751,201572,6.19295,29.853,0.0,756,411.88,24.0,3
0041400101,1610612751,202711,17.31929,40.30889,0.0,756,411.88,24.0,3
0041400101,-1,-1,6.27043,29.63959,7.0535,757,411.84,24.0,3
0041400101,1610612737,2594,32.33288,35.58902,0.0,757,411.84,24.0,3
0041400101,1610612737,200794,43.44352,16.72004,0.0,757,411.84,24.0,3
0041400101,1610612737,201960,4.06971,30.84111,0.0,757,411.84,24.0,3
0041400101,1610612737,201143,10.21061,31.6011,0.0,757,411.84,24.0,3
0041400101,1610612737,201952,27.56218,38.81018,0.0,757,411.84,24.0,3
0041400101,1610612751,2207,6.59759,18.97964,0.0,757,411.84,24.0,3
0041400101,1610612751,101114,5.47969,35.25248,0.0,757,411.84,24.0,3
0041400101,1610612751,201152,12.67369,24.15671,0.0,757,411.84,24.0,3
0041400101,1610612751,201572,6.12682,30.0232,0.0,757,411.84,24.0,3
0041400101,1610612751,202711,17.68352,40.39896,0.0,757,411.84,24.0,3
0041400101,-1,-1,6.354,29.50208,7.09856,758,411.8,24.0,3
0041400101,1610612737,2594,32.56116,35.25693,0.0,758,411.8,24.0,3
0041400101,1610612737,200794,43.6656,16.81833,0.0,758,411.8,24.0,3
0041400101,1610612737,201960,4.15642,31.2809,0.0,758,411.8,24.0,3
0041400101,1610612737,201143,10.25873,31.62698,0.0,758,411.8,24.0,3
0041400101,1610612737,201952,27.77709,38.70926,0.0,758,411.8,24.0,3
0041400101,1610612751,2207,6.65965,18.95028,0.0,758,411.8,24.0,3
0041400101,1610612751,101114,5.35562,35.37024,0.0,758,411.8,24.0,3
0041400101,1610612751,201152,12.82734,24.03827,0.0,758,411.8,24.0,3
0041400101,1610612751,201572,6.04675,30.10055,0.0,758,411.8,24.0,3
0041400101,1610612751,202711,18.04715,40.49468,0.0,758,411.8,24.0,3
0041400101,-1,-1,6.51762,29.2866,7.21157,759,411.76,24.0,3
0041400101,1610612737,2594,32.78749,34.93168,0.0,759,411.76,24.0,3
0041400101,1610612737,200794,43.88622,16.91035,0.0,759,411.76,24.0,3
0041400101,1610612737,201960,4.2578,31.72201,0.0,759,411.76,24.0,3
0041400101,1610612737,201143,10.32008,31.63339,0.0,759,411.76,24.0,3
0041400101,1610612737,201952,27.99128,38.61552,0.0,759,411.76,24.0,3
0041400101,1610612751,2207,6.73863,18.90887,0.0,759,411.76,24.0,3
0041400101,1610612751,101114,5.24274,35.49689,0.0,759,411.76,24.0,3
0041400101,1610612751,201152,12.99118,23.91962,0.0,759,411.76,24.0,3
0041400101,1610612751,201572,5.97256,30.17388,0.0,759,411.76,24.0,3
0041400101,1610612751,202711,18.39994,40.55404,0.0,759,411.76,24.0,3
0041400101,-1,-1,6.55631,29.06845,7.25735,760,411.72,24.0,3
0041400101,1610612737,2594,33.02149,34.6023,0.0,760,411.72,24.0,3
0041400101,1610612737,200794,44.10398,16.9985,0.0,760,411.72,24.0,3
0041400101,1610612737,201960,4.3517,32.14873,0.0,760,411.72,24.0,3
0041400101,1610612737,201143,10.39379,31.60984,0.0,760,411.72,24.0,3
0041400101,1610612737,201952,28.21543,38.52271,0.0,760,411.72,24.0,3
0041400101,1610612751,2207,6.82933,18.86823,0.0,760,411.72,24.0,3
0041400101,1610612751,101114,5.16274,35.61289,0.0,760,411.72,24.0,3
0041400101,1610612751,201152,13.15727,23.80819,0.0,760,411.72,24.0,3
0041400101,1610612751,201572,5.90767,30.23857,0.0,760,411.72,24.0,3
0041400101,1610612751,202711,18.75736,40.61917,0.0,760,411.72,24.0,3
0041400101,-1,-1,6.53391,29.05155,7.14896,761,411.68,24.0,3
0041400101,1610612737,2594,33.25146,34.27395,0.0,761,411.68,24.0,3
0041400101,1610612737,200794,44.32231,17.0755,0.0,761,411.68,24.0,3
0041400101,1610612737,201960,4.43183,32.51488,0.0,761,411.68,24.0,3
0041400101,1610612737,201143,10.46892,31.56957,0.0,761,411.68,24.0,3
0041400101,1610612737,201952,28.44391,38.42752,0.0,761,411.68,24.0,3
0041400101,1610612751,2207,6.94103,18.81339,0.0,761,411.68,24.0,3
0041400101,1610612751,101114,5.06599,35.75333,0.0,761,411.68,24.0,3
0041400101,1610612751,201152,13.32637,23.69831,0.0,761,411.68,24.0,3
0041400101,1610612751,201572,5.86215,30.29481,0.0,761,411.68,24.0,3
0041400101,1610612751,202711,19.11493,40.69554,0.0,761,411.68,24.0,3
0041400101,-1,-1,6.51654,29.03392,7.19069,762,411.64,24.0,3
0041400101,1610612737,2594,33.47953,33.96076,0.0,762,411.64,24.0,3
0041400101,1610612737,200794,44.54073,17.14774,0.0,762,411.64,24.0,3
0041400101,1610612737,201960,4.51264,32.81025,0.0,762,411.64,24.0,3
0041400101,1610612737,201143,10.54122,31.5317,0.0,762,411.64,24.0,3
0041400101,1610612737,201952,28.67382,38.336,0.0,762,411.64,24.0,3
0041400101,1610612751,2207,7.06957,18.74198,0.0,762,411.64,24.0,3
0041400101,1610612751,101114,4.95595,35.90485,0.0,762,411.64,24.0,3
0041400101,1610612751,201152,13.49798,23.59829,0.0,762,411.64,24.0,3
0041400101,1610612751,201572,5.85341,30.28764,0.0,762,411.64,24.0,3
0041400101,1610612751,202711,19.4931,40.78143,0.0,762,411.64,24.0,3
0041400101,-1,-1,6.60996,28.97534,6.80449,763,411.6,24.0,3
0041400101,1610612737,2594,33.72061,33.65995,0.0,763,411.6,24.0,3
0041400101,1610612737,200794,44.7614,17.22808,0.0,763,411.6,24.0,3
0041400101,1610612737,201960,4.61122,33.13296,0.0,763,411.6,24.0,3
0041400101,1610612737,201143,10.60967,31.49144,0.0,763,411.6,24.0,3
0041400101,1610612737,201952,28.90902,38.23785,0.0,763,411.6,24.0,3
0041400101,1610612751,2207,7.21698,18.66361,0.0,763,411.6,24.0,3
0041400101,1610612751,101114,4.86109,36.05627,0.0,763,411.6,24.0,3
0041400101,1610612751,201152,13.67111,23.50836,0.0,763,411.6,24.0,3
0041400101,1610612751,201572,5.85537,30.25882,0.0,763,411.6,24.0,3
0041400101,1610612751,202711,19.87865,40.8782,0.0,763,411.6,24.0,3
0041400101,-1,-1,6.63793,28.8561,6.4645,764,411.56,24.0,3
0041400101,1610612737,2594,33.98456,33.3808,0.0,764,411.56,24.0,3
0041400101,1610612737,200794,44.98909,17.30245,0.0,764,411.56,24.0,3
0041400101,1610612737,201960,4.70944,33.4587,0.0,764,411.56,24.0,3
0041400101,1610612737,201143,10.6751,31.42313,0.0,764,411.56,24.0,3
0041400101,1610612737,201952,29.14784,38.14434,0.0,764,411.56,24.0,3
0041400101,1610612751,2207,7.36009,18.6027,0.0,764,411.56,24.0,3
0041400101,1610612751,101114,4.77376,36.21375,0.0,764,411.56,24.0,3
0041400101,1610612751,201152,13.85088,23.42049,0.0,764,411.56,24.0,3
0041400101,1610612751,201572,5.89009,30.25581,0.0,764,411.56,24.0,3
0041400101,1610612751,202711,20.28143,40.99141,0.0,764,411.56,24.0,3
0041400101,-1,-1,6.87409,28.88385,6.38765,765,411.52,24.0,3
0041400101,1610612737,2594,34.25701,33.10605,0.0,765,411.52,24.0,3
0041400101,1610612737,200794,45.21684,17.37761,0.0,765,411.52,24.0,3
0041400101,1610612737,201960,4.83069,33.76709,0.0,765,411.52,24.0,3
0041400101,1610612737,201143,10.74811,31.34367,0.0,765,411.52,24.0,3
0041400101,1610612737,201952,29.39268,38.04801,0.0,765,411.52,24.0,3
0041400101,1610612751,2207,7.52276,18.52835,0.0,765,411.52,24.0,3
0041400101,1610612751,101114,4.70398,36.38067,0.0,765,411.52,24.0,3
0041400101,1610612751,201152,14.0359,23.32906,0.0,765,411.52,24.0,3
0041400101,1610612751,201572,5.92467,30.24659,0.0,765,411.52,24.0,3
0041400101,1610612751,202711,20.69246,41.11372,0.0,765,411.52,24.0,3
0041400101,-1,-1,6.94816,28.6596,5.78043,766,411.48,24.0,3
0041400101,1610612737,2594,34.53304,32.83391,0.0,766,411.48,24.0,3
0041400101,1610612737,200794,45.44439,17.44452,0.0,766,411.48,24.0,3
0041400101,1610612737,201960,4.97977,34.08108,0.0,766,411.48,24.0,3
0041400101,1610612737,201143,10.82111,31.24945,0.0,766,411.48,24.0,3
0041400101,1610612737,201952,29.63737,37.9582,0.0,766,411.48,24.0,3
0041400101,1610612751,2207,7.74034,18.44204,0.0,766,411.48,24.0,3
0041400101,1610612751,101114,4.63615,36.54869,0.0,766,411.48,24.0,3
0041400101,1610612751,201152,14.22568,23.2371,0.0,766,411.48,24.0,3
0041400101,1610612751,201572,5.96516,30.22585,0.0,766,411.48,24.0,3
0041400101,1610612751,202711,21.11047,41.2278,0.0,766,411.48,24.0,3
0041400101,-1,-1,6.90792,28.53821,4.99676,767,411.44,24.0,3
0041400101,1610612737,2594,34.79791,32.56963,0.0,767,411.44,24.0,3
0041400101,1610612737,200794,45.68121,17.50848,0.0,767,411.44,24.0,3
0041400101,1610612737,201960,5.11745,34.43341,0.0,767,411.44,24.0,3
0041400101,1610612737,201143,10.89761,31.14834,0.0,767,411.44,24.0,3
0041400101,1610612737,201952,29.8822,37.86489,0.0,767,411.44,24.0,3
0041400101,1610612751,2207,7.97783,18.35128,0.0,767,411.44,24.0,3
0041400101,1610612751,101114,4.56956,36.7209,0.0,767,411.44,24.0,3
0041400101,1610612751,201152,14.41654,23.14361,0.0,767,411.44,24.0,3
0041400101,1610612751,201572,6.01416,30.19574,0.0,767,411.44,24.0,3
0041400101,1610612751,202711,21.53368,41.34331,0.0,767,411.44,24.0,3
0041400101,-1,-1,6.69799,28.35855,4.55387,768,411.4,24.0,3
0041400101,1610612737,2594,35.08231,32.31287,0.0,768,411.4,24.0,3
0041400101,1610612737,200794,45.91908,17.57353,0.0,768,411.4,24.0,3
0041400101,1610612737,201960,5.25321,34.74536,0.0,768,411.4,24.0,3
0041400101,1610612737,201143,10.97834,31.02974,0.0,768,411.4,24.0,3
0041400101,1610612737,201952,30.13426,37.76203,0.0,768,411.4,24.0,3
0041400101,1610612751,2207,8.24342,18.23755,0.0,768,411.4,24.0,3
0041400101,1610612751,101114,4.4971,36.89129,0.0,768,411.4,24.0,3
0041400101,1610612751,201152,14.61089,23.04441,0.0,768,411.4,24.0,3
0041400101,1610612751,201572,6.06054,30.15396,0.0,768,411.4,24.0,3
0041400101,1610612751,202711,21.95974,41.4585,0.0,768,411.4,24.0,3
0041400101,-1,-1,6.41198,28.51114,3.93109,769,411.36,24.0,3
0041400101,1610612737,2594,35.36956,32.08192,0.0,769,411.36,24.0,3
0041400101,1610612737,200794,46.15667,17.63447,0.0,769,411.36,24.0,3
0041400101,1610612737,201960,5.42415,35.03392,0.0,769,411.36,24.0,3
0041400101,1610612737,201143,11.06349,30.8997,0.0,769,411.36,24.0,3
0041400101,1610612737,201952,30.39396,37.6702,0.0,769,411.36,24.0,3
0041400101,1610612751,2207,8.48318,18.13069,0.0,769,411.36,24.0,3
0041400101,1610612751,101114,4.41084,37.07839,0.0,769,411.36,24.0,3
0041400101,1610612751,201152,14.81119,22.94932,0.0,769,411.36,24.0,3
0041400101,1610612751,201572,6.11343,30.11679,0.0,769,411.36,24.0,3
0041400101,1610612751,202711,22.39813,41.58445,0.0,769,411.36,24.0,3
0041400101,-1,-1,6.23542,28.66374,3.54268,770,411.32,23.99,3
0041400101,1610612737,2594,35.68323,31.87654,0.0,770,411.32,23.99,3
0041400101,1610612737,200794,46.40117,17.69049,0.0,770,411.32,23.99,3
0041400101,1610612737,201960,5.62155,35.30064,0.0,770,411.32,23.99,3
0041400101,1610612737,201143,11.14768,30.7418,0.0,770,411.32,23.99,3
0041400101,1610612737,201952,30.66715,37.57539,0.0,770,411.32,23.99,3
0041400101,1610612751,2207,8.80115,18.03472,0.0,770,411.32,23.99,3
0041400101,1610612751,101114,4.31686,37.24144,0.0,770,411.32,23.99,3
0041400101,1610612751,201152,15.02101,22.84839,0.0,770,411.32,23.99,3
0041400101,1610612751,201572,6.21996,30.06606,0.0,770,411.32,23.99,3
0041400101,1610612751,202711,22.84867,41.71117,0.0,770,411.32,23.99,3
0041400101,-1,-1,6.34446,28.6243,3.68772,771,411.28,23.95,3
0041400101,1610612737,2594,36.00121,31.67882,0.0,771,411.28,23.95,3
0041400101,1610612737,200794,46.64496,17.75213,0.0,771,411.28,23.95,3
0041400101,1610612737,201960,5.85475,35.54713,0.0,771,411.28,23.95,3
0041400101,1610612737,201143,11.24104,30.52796,0.0,771,411.28,23.95,3
0041400101,1610612737,201952,30.94442,37.48079,0.0,771,411.28,23.95,3
0041400101,1610612751,2207,9.0965,17.89808,0.0,771,411.28,23.95,3
0041400101,1610612751,101114,4.24896,37.45484,0.0,771,411.28,23.95,3
0041400101,1610612751,201152,15.24394,22.74464,0.0,771,411.28,23.95,3
0041400101,1610612751,201572,6.28393,29.98494,0.0,771,411.28,23.95,3
0041400101,1610612751,202711,23.30048,41.83914,0.0,771,411.28,23.95,3
0041400101,-1,-1,6.49788,28.58486,3.83276,772,411.24,23.91,3
0041400101,1610612737,2594,36.33574,31.47827,0.0,772,411.24,23.91,3
0041400101,1610612737,200794,46.89245,17.81113,0.0,772,411.24,23.91,3
0041400101,1610612737,201960,6.12802,35.76908,0.0,772,411.24,23.91,3
0041400101,1610612737,201143,11.3776,30.31846,0.0,772,411.24,23.91,3
0041400101,1610612737,201952,31.21651,37.38166,0.0,772,411.24,23.91,3
0041400101,1610612751,2207,9.456,17.71316,0.0,772,411.24,23.91,3
0041400101,1610612751,101114,4.17338,37.66476,0.0,772,411.24,23.91,3
0041400101,1610612751,201152,15.47055,22.64614,0.0,772,411.24,23.91,3
0041400101,1610612751,201572,6.34601,29.92463,0.0,772,411.24,23.91,3
0041400101,1610612751,202711,23.73156,41.92987,0.0,772,411.24,23.91,3
0041400101,-1,-1,6.58584,28.63734,3.7506,773,411.2,23.87,3
0041400101,1610612737,2594,36.70367,31.26779,0.0,773,411.2,23.87,3
0041400101,1610612737,200794,47.13937,17.86734,0.0,773,411.2,23.87,3
0041400101,1610612737,201960,6.43385,35.95513,0.0,773,411.2,23.87,3
0041400101,1610612737,201143,11.51846,30.16234,0.0,773,411.2,23.87,3
0041400101,1610612737,201952,31.50036,37.27714,0.0,773,411.2,23.87,3
0041400101,1610612751,2207,9.8264,17.51782,0.0,773,411.2,23.87,3
0041400101,1610612751,101114,4.07894,37.87312,0.0,773,411.2,23.87,3
0041400101,1610612751,201152,15.70425,22.54456,0.0,773,411.2,23.87,3
0041400101,1610612751,201572,6.42591,29.89214,0.0,773,411.2,23.87,3
0041400101,1610612751,202711,24.1909,42.03485,0.0,773,411.2,23.87,3
0041400101,-1,-1,6.63197,28.69515,3.59471,774,411.16,23.83,3
0041400101,1610612737,2594,37.07547,31.0507,0.0,774,411.16,23.83,3
0041400101,1610612737,200794,47.39192,17.92259,0.0,774,411.16,23.83,3
0041400101,1610612737,201960,6.75581,36.11393,0.0,774,411.16,23.83,3
0041400101,1610612737,201143,11.61591,30.0209,0.0,774,411.16,23.83,3
0041400101,1610612737,201952,31.78701,37.17205,0.0,774,411.16,23.83,3
0041400101,1610612751,2207,10.20973,17.32251,0.0,774,411.16,23.83,3
0041400101,1610612751,101114,3.98327,38.06997,0.0,774,411.16,23.83,3
0041400101,1610612751,201152,15.9423,22.44115,0.0,774,411.16,23.83,3
0041400101,1610612751,201572,6.51008,29.86672,0.0,774,411.16,23.83,3
0041400101,1610612751,202711,24.68697,42.18041,0.0,774,411.16,23.83,3
0041400101,-1,-1,6.63491,28.70164,3.41235,775,411.12,23.79,3
0041400101,1610612737,2594,37.45248,30.84351,0.0,775,411.12,23.79,3
0041400101,1610612737,200794,47.6481,17.97471,0.0,775,411.12,23.79,3
0041400101,1610612737,201960,7.11941,36.23023,0.0,775,411.12,23.79,3
0041400101,1610612737,201143,11.72655,29.89174,0.0,775,411.12,23.79,3
0041400101,1610612737,201952,32.07698,37.06415,0.0,775,411.12,23.79,3
0041400101,1610612751,2207,10.60785,17.1106,0.0,775,411.12,23.79,3
0041400101,1610612751,101114,3.88537,38.26142,0.0,775,411.12,23.79,3
0041400101,1610612751,201152,16.18284,22.3378,0.0,775,411.12,23.79,3
0041400101,1610612751,201572,6.60396,29.87211,0.0,775,411.12,23.79,3
0041400101,1610612751,202711,25.19552,42.33353,0.0,775,411.12,23.79,3
0041400101,-1,-1,6.72459,28.63841,3.5251,776,411.08,23.75,3
0041400101,1610612737,2594,37.83978,30.6468,0.0,776,411.08,23.75,3
0041400101,1610612737,200794,47.91056,18.0257,0.0,776,411.08,23.75,3
0041400101,1610612737,201960,7.52049,36.32777,0.0,776,411.08,23.75,3
0041400101,1610612737,201143,11.85225,29.76258,0.0,776,411.08,23.75,3
0041400101,1610612737,201952,32.36992,36.95482,0.0,776,411.08,23.75,3
0041400101,1610612751,2207,11.0182,16.8976,0.0,776,411.08,23.75,3
0041400101,1610612751,101114,3.81117,38.41827,0.0,776,411.08,23.75,3
0041400101,1610612751,201152,16.43,22.23422,0.0,776,411.08,23.75,3
0041400101,1610612751,201572,6.69361,29.86283,0.0,776,411.08,23.75,3
0041400101,1610612751,202711,25.71086,42.47835,0.0,776,411.08,23.75,3
0041400101,-1,-1,6.94769,28.76503,4.02863,777,411.05,23.71,3
0041400101,1610612737,2594,38.23473,30.4636,0.0,777,411.05,23.71,3
0041400101,1610612737,200794,48.17425,18.06781,0.0,777,411.05,23.71,3
0041400101,1610612737,201960,7.9399,36.39914,0.0,777,411.05,23.71,3
0041400101,1610612737,201143,12.00444,29.62044,0.0,777,411.05,23.71,3
0041400101,1610612737,201952,32.67394,36.84094,0.0,777,411.05,23.71,3
0041400101,1610612751,2207,11.44149,16.68374,0.0,777,411.05,23.71,3
0041400101,1610612751,101114,3.76606,38.54867,0.0,777,411.05,23.71,3
