0041400101,1610612737,201143,85.19715,44.02806,0.0,103,4.48,None,4
0041400101,1610612737,201952,81.88819,32.10906,0.0,103,4.48,None,4
0041400101,1610612751,2207,59.6593,28.31176,0.0,103,4.48,None,4
0041400101,1610612751,101187,68.70437,20.61605,0.0,103,4.48,None,4
0041400101,1610612751,101114,82.53278,12.78922,0.0,103,4.48,None,4
0041400101,1610612751,201572,44.46714,20.61443,0.0,103,4.48,None,4
0041400101,1610612751,202711,82.31977,8.07406,0.0,103,4.48,None,4
0041400101,-1,-1,85.35379,14.32694,7.89216,104,4.44,None,4
0041400101,1610612737,2594,84.90645,8.30523,0.0,104,4.44,None,4
0041400101,1610612737,200794,89.31163,15.34094,0.0,104,4.44,None,4
0041400101,1610612737,201960,57.97688,32.39064,0.0,104,4.44,None,4
0041400101,1610612737,201143,85.19697,44.02686,0.0,104,4.44,None,4
0041400101,1610612737,201952,81.90075,32.21538,0.0,104,4.44,None,4
0041400101,1610612751,2207,59.48896,28.32327,0.0,104,4.44,None,4
0041400101,1610612751,101187,68.75423,20.62883,0.0,104,4.44,None,4
0041400101,1610612751,101114,82.68459,12.61819,0.0,104,4.44,None,4
0041400101,1610612751,201572,44.47846,20.68166,0.0,104,4.44,None,4
0041400101,1610612751,202711,82.41723,8.03705,0.0,104,4.44,None,4
0041400101,-1,-1,85.14168,15.34876,8.22983,105,4.39,None,4
0041400101,1610612737,2594,84.94973,8.28199,0.0,105,4.39,None,4
0041400101,1610612737,200794,89.29668,15.44702,0.0,105,4.39,None,4
0041400101,1610612737,201960,57.82846,32.41427,0.0,105,4.39,None,4
0041400101,1610612737,201143,85.19646,44.02619,0.0,105,4.39,None,4
0041400101,1610612737,201952,81.90782,32.3194,0.0,105,4.39,None,4
0041400101,1610612751,2207,59.32282,28.33573,0.0,105,4.39,None,4
0041400101,1610612751,101187,68.80198,20.64534,0.0,105,4.39,None,4
0041400101,1610612751,101114,82.8442,12.4516,0.0,105,4.39,None,4
0041400101,1610612751,201572,44.49547,20.74817,0.0,105,4.39,None,4
0041400101,1610612751,202711,82.51773,7.98646,0.0,105,4.39,None,4
0041400101,-1,-1,84.88238,16.34363,8.53064,106,4.35,None,4
0041400101,1610612737,2594,84.99634,8.25213,0.0,106,4.35,None,4
0041400101,1610612737,200794,89.28848,15.55169,0.0,106,4.35,None,4
0041400101,1610612737,201960,57.67514,32.43922,0.0,106,4.35,None,4
0041400101,1610612737,201143,85.19596,44.02559,0.0,106,4.35,None,4
0041400101,1610612737,201952,81.90427,32.42296,0.0,106,4.35,None,4
0041400101,1610612751,2207,59.15939,28.34707,0.0,106,4.35,None,4
0041400101,1610612751,101187,68.85027,20.66359,0.0,106,4.35,None,4
0041400101,1610612751,101114,83.01912,12.28164,0.0,106,4.35,None,4
0041400101,1610612751,201572,44.51691,20.80665,0.0,106,4.35,None,4
0041400101,1610612751,202711,82.62419,7.9196,0.0,106,4.35,None,4
0041400101,-1,-1,84.56443,17.30827,8.79187,107,4.31,None,4
0041400101,1610612737,2594,85.0494,8.21018,0.0,107,4.31,None,4
0041400101,1610612737,200794,89.29076,15.66405,0.0,107,4.31,None,4
0041400101,1610612737,201960,57.52092,32.46348,0.0,107,4.31,None,4
0041400101,1610612737,201143,85.19584,44.02456,0.0,107,4.31,None,4
0041400101,1610612737,201952,81.88947,32.52892,0.0,107,4.31,None,4
0041400101,1610612751,2207,59.00245,28.35741,0.0,107,4.31,None,4
0041400101,1610612751,101187,68.89816,20.68885,0.0,107,4.31,None,4
0041400101,1610612751,101114,83.2256,12.09577,0.0,107,4.31,None,4
0041400101,1610612751,201572,44.53734,20.85904,0.0,107,4.31,None,4
0041400101,1610612751,202711,82.75499,7.85698,0.0,107,4.31,None,4
0041400101,-1,-1,84.38187,18.32189,8.91399,108,4.27,None,4
0041400101,1610612737,2594,85.10331,8.1651,0.0,108,4.27,None,4
0041400101,1610612737,200794,89.30112,15.77338,0.0,108,4.27,None,4
0041400101,1610612737,201960,57.36976,32.48868,0.0,108,4.27,None,4
0041400101,1610612737,201143,85.19604,44.02382,0.0,108,4.27,None,4
0041400101,1610612737,201952,81.87208,32.62769,0.0,108,4.27,None,4
0041400101,1610612751,2207,58.84652,28.36543,0.0,108,4.27,None,4
0041400101,1610612751,101187,68.94222,20.7218,0.0,108,4.27,None,4
0041400101,1610612751,101114,83.42529,11.92205,0.0,108,4.27,None,4
0041400101,1610612751,201572,44.55971,20.90899,0.0,108,4.27,None,4
0041400101,1610612751,202711,82.88698,7.7941,0.0,108,4.27,None,4
0041400101,-1,-1,84.1067,19.30866,8.95178,109,4.23,None,4
0041400101,1610612737,2594,85.1632,8.11305,0.0,109,4.23,None,4
0041400101,1610612737,200794,89.31717,15.88657,0.0,109,4.23,None,4
0041400101,1610612737,201960,57.21416,32.50451,0.0,109,4.23,None,4
0041400101,1610612737,201143,85.19436,44.02437,0.0,109,4.23,None,4
0041400101,1610612737,201952,81.84331,32.72158,0.0,109,4.23,None,4
0041400101,1610612751,2207,58.69025,28.37636,0.0,109,4.23,None,4
0041400101,1610612751,101187,68.98335,20.76009,0.0,109,4.23,None,4
0041400101,1610612751,101114,83.62689,11.79145,0.0,109,4.23,None,4
0041400101,1610612751,201572,44.57492,20.95587,0.0,109,4.23,None,4
0041400101,1610612751,202711,82.96705,7.75113,0.0,109,4.23,None,4
0041400101,-1,-1,83.81527,20.13203,9.13149,110,4.19,None,4
0041400101,1610612737,2594,85.22191,8.0537,0.0,110,4.19,None,4
0041400101,1610612737,200794,89.33791,15.99869,0.0,110,4.19,None,4
0041400101,1610612737,201960,57.05986,32.53275,0.0,110,4.19,None,4
0041400101,1610612737,201143,85.192,44.02356,0.0,110,4.19,None,4
0041400101,1610612737,201952,81.80274,32.81427,0.0,110,4.19,None,4
0041400101,1610612751,2207,58.53284,28.38344,0.0,110,4.19,None,4
0041400101,1610612751,101187,69.02168,20.80783,0.0,110,4.19,None,4
0041400101,1610612751,101114,83.7913,11.67252,0.0,110,4.19,None,4
0041400101,1610612751,201572,44.58704,20.99717,0.0,110,4.19,None,4
0041400101,1610612751,202711,83.03286,7.7491,0.0,110,4.19,None,4
0041400101,-1,-1,83.57191,21.06124,9.17587,111,4.15,None,4
0041400101,1610612737,2594,85.28484,7.9928,0.0,111,4.15,None,4
0041400101,1610612737,200794,89.36331,16.11002,0.0,111,4.15,None,4
0041400101,1610612737,201960,56.90376,32.56331,0.0,111,4.15,None,4
0041400101,1610612737,201143,85.19068,44.0223,0.0,111,4.15,None,4
0041400101,1610612737,201952,81.74814,32.90662,0.0,111,4.15,None,4
0041400101,1610612751,2207,58.37386,28.38998,0.0,111,4.15,None,4
0041400101,1610612751,101187,69.05822,20.86277,0.0,111,4.15,None,4
0041400101,1610612751,101114,83.945,11.52317,0.0,111,4.15,None,4
0041400101,1610612751,201572,44.59249,21.03295,0.0,111,4.15,None,4
0041400101,1610612751,202711,83.14095,7.64616,0.0,111,4.15,None,4
0041400101,-1,-1,83.3078,22.10215,9.15126,112,4.11,None,4
0041400101,1610612737,2594,85.34626,7.92593,0.0,112,4.11,None,4
0041400101,1610612737,200794,89.39311,16.21014,0.0,112,4.11,None,4
0041400101,1610612737,201960,56.74755,32.60059,0.0,112,4.11,None,4
0041400101,1610612737,201143,85.18942,44.02152,0.0,112,4.11,None,4
0041400101,1610612737,201952,81.67887,33.00631,0.0,112,4.11,None,4
0041400101,1610612751,2207,58.23104,28.43831,0.0,112,4.11,None,4
0041400101,1610612751,101187,69.08592,20.92877,0.0,112,4.11,None,4
0041400101,1610612751,101114,84.08534,11.37268,0.0,112,4.11,None,4
0041400101,1610612751,201572,44.5946,21.06302,0.0,112,4.11,None,4
0041400101,1610612751,202711,83.22938,7.60758,0.0,112,4.11,None,4
0041400101,-1,-1,83.01502,23.03165,9.08505,113,4.07,None,4
0041400101,1610612737,2594,85.40606,7.85484,0.0,113,4.07,None,4
0041400101,1610612737,200794,89.42792,16.31088,0.0,113,4.07,None,4
0041400101,1610612737,201960,56.59873,32.64791,0.0,113,4.07,None,4
0041400101,1610612737,201143,85.18599,44.0184,0.0,113,4.07,None,4
0041400101,1610612737,201952,81.5944,33.10234,0.0,113,4.07,None,4
0041400101,1610612751,2207,58.07368,28.42374,0.0,113,4.07,None,4
0041400101,1610612751,101187,69.11441,21.00531,0.0,113,4.07,None,4
0041400101,1610612751,101114,84.2096,11.15534,0.0,113,4.07,None,4
0041400101,1610612751,201572,44.59101,21.08859,0.0,113,4.07,None,4
0041400101,1610612751,202711,83.26861,7.60268,0.0,113,4.07,None,4
0041400101,-1,-1,82.78271,24.0238,8.87366,114,4.03,None,4
0041400101,1610612737,2594,85.46166,7.78191,0.0,114,4.03,None,4
0041400101,1610612737,200794,89.46636,16.40761,0.0,114,4.03,None,4
0041400101,1610612737,201960,56.45451,32.70241,0.0,114,4.03,None,4
0041400101,1610612737,201143,85.18001,44.01444,0.0,114,4.03,None,4
0041400101,1610612737,201952,81.50048,33.20469,0.0,114,4.03,None,4
0041400101,1610612751,2207,57.90961,28.41127,0.0,114,4.03,None,4
0041400101,1610612751,101187,69.13841,21.0902,0.0,114,4.03,None,4
0041400101,1610612751,101114,84.32293,10.88854,0.0,114,4.03,None,4
0041400101,1610612751,201572,44.58393,21.1103,0.0,114,4.03,None,4
0041400101,1610612751,202711,83.29253,7.61132,0.0,114,4.03,None,4
0041400101,-1,-1,82.43247,24.93252,8.83223,115,3.99,None,4
0041400101,1610612737,2594,85.5104,7.70756,0.0,115,3.99,None,4
0041400101,1610612737,200794,89.50885,16.49266,0.0,115,3.99,None,4
0041400101,1610612737,201960,56.30942,32.75108,0.0,115,3.99,None,4
0041400101,1610612737,201143,85.17208,44.01214,0.0,115,3.99,None,4
0041400101,1610612737,201952,81.39126,33.29621,0.0,115,3.99,None,4
0041400101,1610612751,2207,57.74348,28.40752,0.0,115,3.99,None,4
0041400101,1610612751,101187,69.15777,21.18747,0.0,115,3.99,None,4
0041400101,1610612751,101114,84.45959,10.5976,0.0,115,3.99,None,4
0041400101,1610612751,201572,44.57085,21.12732,0.0,115,3.99,None,4
0041400101,1610612751,202711,83.31191,7.61058,0.0,115,3.99,None,4
0041400101,-1,-1,82.09152,25.86805,8.58394,116,3.95,None,4
0041400101,1610612737,2594,85.55482,7.63523,0.0,116,3.95,None,4
0041400101,1610612737,200794,89.55498,16.57208,0.0,116,3.95,None,4
0041400101,1610612737,201960,56.17708,32.8022,0.0,116,3.95,None,4
0041400101,1610612737,201143,85.1565,44.01035,0.0,116,3.95,None,4
0041400101,1610612737,201952,81.27271,33.38747,0.0,116,3.95,None,4
0041400101,1610612751,2207,57.5773,28.39875,0.0,116,3.95,None,4
0041400101,1610612751,101187,69.17141,21.29956,0.0,116,3.95,None,4
0041400101,1610612751,101114,84.61968,10.27588,0.0,116,3.95,None,4
0041400101,1610612751,201572,44.54912,21.13624,0.0,116,3.95,None,4
0041400101,1610612751,202711,83.31701,7.63002,0.0,116,3.95,None,4
0041400101,-1,-1,81.86371,26.76235,8.40113,117,3.91,None,4
0041400101,1610612737,2594,85.59431,7.55891,0.0,117,3.91,None,4
0041400101,1610612737,200794,89.60232,16.65093,0.0,117,3.91,None,4
0041400101,1610612737,201960,56.04299,32.85141,0.0,117,3.91,None,4
0041400101,1610612737,201143,85.14026,44.01136,0.0,117,3.91,None,4
0041400101,1610612737,201952,81.14137,33.48177,0.0,117,3.91,None,4
0041400101,1610612751,2207,57.40878,28.37077,0.0,117,3.91,None,4
0041400101,1610612751,101187,69.18073,21.41678,0.0,117,3.91,None,4
0041400101,1610612751,101114,84.75906,9.95272,0.0,117,3.91,None,4
0041400101,1610612751,201572,44.51796,21.14096,0.0,117,3.91,None,4
0041400101,1610612751,202711,83.29451,7.70193,0.0,117,3.91,None,4
0041400101,-1,-1,81.56383,27.65004,8.12127,118,3.87,None,4
0041400101,1610612737,2594,85.62523,7.48286,0.0,118,3.87,None,4
0041400101,1610612737,200794,89.65373,16.71845,0.0,118,3.87,None,4
0041400101,1610612737,201960,55.9052,32.90771,0.0,118,3.87,None,4
0041400101,1610612737,201143,85.11704,44.01188,0.0,118,3.87,None,4
0041400101,1610612737,201952,80.99718,33.58698,0.0,118,3.87,None,4
0041400101,1610612751,2207,57.23652,28.33822,0.0,118,3.87,None,4
0041400101,1610612751,101187,69.18216,21.55035,0.0,118,3.87,None,4
0041400101,1610612751,101114,84.88788,9.6424,0.0,118,3.87,None,4
0041400101,1610612751,201572,44.47578,21.13544,0.0,118,3.87,None,4
0041400101,1610612751,202711,83.26468,7.79991,0.0,118,3.87,None,4
0041400101,-1,-1,81.31618,28.46621,7.6387,119,3.83,None,4
0041400101,1610612737,2594,85.65137,7.41131,0.0,119,3.83,None,4
0041400101,1610612737,200794,89.70433,16.7898,0.0,119,3.83,None,4
0041400101,1610612737,201960,55.77131,32.95583,0.0,119,3.83,None,4
0041400101,1610612737,201143,85.09166,44.01555,0.0,119,3.83,None,4
0041400101,1610612737,201952,80.83985,33.69856,0.0,119,3.83,None,4
0041400101,1610612751,2207,57.06579,28.30415,0.0,119,3.83,None,4
0041400101,1610612751,101187,69.17912,21.68665,0.0,119,3.83,None,4
0041400101,1610612751,101114,85.01001,9.32951,0.0,119,3.83,None,4
0041400101,1610612751,201572,44.42506,21.12241,0.0,119,3.83,None,4
0041400101,1610612751,202711,83.23144,7.88742,0.0,119,3.83,None,4
0041400101,-1,-1,81.01229,29.44375,7.35026,120,3.79,None,4
0041400101,1610612737,2594,85.66356,7.3429,0.0,120,3.79,None,4
0041400101,1610612737,200794,89.75322,16.86296,0.0,120,3.79,None,4
0041400101,1610612737,201960,55.63726,32.9945,0.0,120,3.79,None,4
0041400101,1610612737,201143,85.06498,44.01759,0.0,120,3.79,None,4
0041400101,1610612737,201952,80.66554,33.81069,0.0,120,3.79,None,4
0041400101,1610612751,2207,56.89767,28.26901,0.0,120,3.79,None,4
0041400101,1610612751,101187,69.17009,21.83049,0.0,120,3.79,None,4
0041400101,1610612751,101114,85.11381,9.02783,0.0,120,3.79,None,4
0041400101,1610612751,201572,44.36744,21.10792,0.0,120,3.79,None,4
0041400101,1610612751,202711,83.18719,7.99399,0.0,120,3.79,None,4
0041400101,-1,-1,80.79793,30.35295,6.87052,121,3.75,None,4
0041400101,1610612737,2594,85.6697,7.27428,0.0,121,3.75,None,4
0041400101,1610612737,200794,89.80614,16.93943,0.0,121,3.75,None,4
0041400101,1610612737,201960,55.50804,33.03035,0.0,121,3.75,None,4
0041400101,1610612737,201143,85.03646,44.01854,0.0,121,3.75,None,4
0041400101,1610612737,201952,80.47783,33.9219,0.0,121,3.75,None,4
0041400101,1610612751,2207,56.72915,28.22916,0.0,121,3.75,None,4
0041400101,1610612751,101187,69.15606,21.98258,0.0,121,3.75,None,4
0041400101,1610612751,101114,85.23078,8.69634,0.0,121,3.75,None,4
0041400101,1610612751,201572,44.31164,21.10044,0.0,121,3.75,None,4
0041400101,1610612751,202711,83.12998,8.11849,0.0,121,3.75,None,4
0041400101,-1,-1,80.39093,31.17099,6.30475,122,3.7,None,4
0041400101,1610612737,2594,85.66868,7.2076,0.0,122,3.7,None,4
0041400101,1610612737,200794,89.85747,17.01095,0.0,122,3.7,None,4
0041400101,1610612737,201960,55.37839,33.06809,0.0,122,3.7,None,4
0041400101,1610612737,201143,84.99989,44.02654,0.0,122,3.7,None,4
0041400101,1610612737,201952,80.27525,34.03616,0.0,122,3.7,None,4
0041400101,1610612751,2207,56.5507,28.18362,0.0,122,3.7,None,4
0041400101,1610612751,101187,69.13861,22.13713,0.0,122,3.7,None,4
0041400101,1610612751,101114,85.36663,8.34239,0.0,122,3.7,None,4
0041400101,1610612751,201572,44.25712,21.09424,0.0,122,3.7,None,4
0041400101,1610612751,202711,83.04132,8.23732,0.0,122,3.7,None,4
0041400101,-1,-1,80.21094,32.21299,5.76275,123,3.66,None,4
0041400101,1610612737,2594,85.66518,7.14739,0.0,123,3.66,None,4
0041400101,1610612737,200794,89.90918,17.0925,0.0,123,3.66,None,4
0041400101,1610612737,201960,55.24525,33.10588,0.0,123,3.66,None,4
0041400101,1610612737,201143,84.95872,44.02938,0.0,123,3.66,None,4
0041400101,1610612737,201952,80.04735,34.15324,0.0,123,3.66,None,4
0041400101,1610612751,2207,56.36906,28.13639,0.0,123,3.66,None,4
0041400101,1610612751,101187,69.11822,22.29698,0.0,123,3.66,None,4
0041400101,1610612751,101114,85.53261,7.94244,0.0,123,3.66,None,4
0041400101,1610612751,201572,44.2058,21.09785,0.0,123,3.66,None,4
0041400101,1610612751,202711,82.95105,8.36018,0.0,123,3.66,None,4
0041400101,-1,-1,79.89067,33.06477,5.09004,124,3.62,None,4
0041400101,1610612737,2594,85.65375,7.08717,0.0,124,3.62,None,4
0041400101,1610612737,200794,89.95522,17.1793,0.0,124,3.62,None,4
0041400101,1610612737,201960,55.12984,33.14883,0.0,124,3.62,None,4
0041400101,1610612737,201143,84.91659,44.03124,0.0,124,3.62,None,4
0041400101,1610612737,201952,79.80786,34.27386,0.0,124,3.62,None,4
0041400101,1610612751,2207,56.19452,28.09277,0.0,124,3.62,None,4
0041400101,1610612751,101187,69.09303,22.45927,0.0,124,3.62,None,4
0041400101,1610612751,101114,85.72359,7.45889,0.0,124,3.62,None,4
0041400101,1610612751,201572,44.16168,21.10671,0.0,124,3.62,None,4
0041400101,1610612751,202711,82.88774,8.47283,0.0,124,3.62,None,4
0041400101,-1,-1,79.60148,33.53541,4.93052,125,3.58,None,4
0041400101,1610612737,2594,85.63671,7.03007,0.0,125,3.58,None,4
0041400101,1610612737,200794,90.0032,17.26232,0.0,125,3.58,None,4
0041400101,1610612737,201960,55.01321,33.1744,0.0,125,3.58,None,4
0041400101,1610612737,201143,84.87213,44.03337,0.0,125,3.58,None,4
0041400101,1610612737,201952,79.56902,34.40373,0.0,125,3.58,None,4
0041400101,1610612751,2207,56.01382,28.0441,0.0,125,3.58,None,4
0041400101,1610612751,101187,69.0604,22.62343,0.0,125,3.58,None,4
0041400101,1610612751,101114,85.95252,6.9194,0.0,125,3.58,None,4
0041400101,1610612751,201572,44.12019,21.12193,0.0,125,3.58,None,4
0041400101,1610612751,202711,82.82344,8.56556,0.0,125,3.58,None,4
0041400101,-1,-1,79.26919,33.55156,4.8345,126,3.54,None,4
0041400101,1610612737,2594,85.61708,6.96639,0.0,126,3.54,None,4
0041400101,1610612737,200794,90.04851,17.34234,0.0,126,3.54,None,4
0041400101,1610612737,201960,54.89998,33.20028,0.0,126,3.54,None,4
0041400101,1610612737,201143,84.80867,44.10118,0.0,126,3.54,None,4
0041400101,1610612737,201952,79.31477,34.54086,0.0,126,3.54,None,4
0041400101,1610612751,2207,55.8333,27.99198,0.0,126,3.54,None,4
0041400101,1610612751,101187,69.01756,22.79238,0.0,126,3.54,None,4
0041400101,1610612751,101114,86.16255,6.41514,0.0,126,3.54,None,4
0041400101,1610612751,201572,44.08147,21.14335,0.0,126,3.54,None,4
0041400101,1610612751,202711,82.72231,8.69987,0.0,126,3.54,None,4
0041400101,-1,-1,78.929,33.73252,4.54868,127,3.5,None,4
0041400101,1610612737,2594,85.59936,6.90725,0.0,127,3.5,None,4
0041400101,1610612737,200794,90.08987,17.42797,0.0,127,3.5,None,4
0041400101,1610612737,201960,54.78829,33.21411,0.0,127,3.5,None,4
0041400101,1610612737,201143,84.74604,44.16,0.0,127,3.5,None,4
0041400101,1610612737,201952,79.05288,34.67845,0.0,127,3.5,None,4
0041400101,1610612751,2207,55.65219,27.94371,0.0,127,3.5,None,4
0041400101,1610612751,101187,68.96711,22.96123,0.0,127,3.5,None,4
0041400101,1610612751,101114,86.36547,5.90778,0.0,127,3.5,None,4
0041400101,1610612751,201572,44.04474,21.17319,0.0,127,3.5,None,4
0041400101,1610612751,202711,82.61148,8.83708,0.0,127,3.5,None,4
0041400101,-1,-1,78.50075,33.79264,4.51819,128,3.46,None,4
0041400101,1610612737,2594,85.57674,6.84619,0.0,128,3.46,None,4
0041400101,1610612737,200794,90.12726,17.51385,0.0,128,3.46,None,4
0041400101,1610612737,201960,54.67417,33.21674,0.0,128,3.46,None,4
0041400101,1610612737,201143,84.68225,44.22223,0.0,128,3.46,None,4
0041400101,1610612737,201952,78.78186,34.82481,0.0,128,3.46,None,4
0041400101,1610612751,2207,55.47189,27.89953,0.0,128,3.46,None,4
0041400101,1610612751,101187,68.9061,23.13294,0.0,128,3.46,None,4
0041400101,1610612751,101114,86.56245,5.46485,0.0,128,3.46,None,4
0041400101,1610612751,201572,44.01422,21.21461,0.0,128,3.46,None,4
0041400101,1610612751,202711,82.54116,8.94324,0.0,128,3.46,None,4
0041400101,-1,-1,78.20303,34.08637,3.97786,129,3.42,None,4
0041400101,1610612737,2594,85.54601,6.78516,0.0,129,3.42,None,4
0041400101,1610612737,200794,90.16126,17.59275,0.0,129,3.42,None,4
0041400101,1610612737,201960,54.54716,33.21271,0.0,129,3.42,None,4
0041400101,1610612737,201143,84.61955,44.27801,0.0,129,3.42,None,4
0041400101,1610612737,201952,78.49208,34.97168,0.0,129,3.42,None,4
0041400101,1610612751,2207,55.29137,27.84749,0.0,129,3.42,None,4
0041400101,1610612751,101187,68.83845,23.31385,0.0,129,3.42,None,4
0041400101,1610612751,101114,86.76,5.08788,0.0,129,3.42,None,4
0041400101,1610612751,201572,43.98554,21.26023,0.0,129,3.42,None,4
0041400101,1610612751,202711,82.4724,9.03211,0.0,129,3.42,None,4
0041400101,-1,-1,77.5436,34.16779,3.8434,130,3.38,None,4
0041400101,1610612737,2594,85.51141,6.71428,0.0,130,3.38,None,4
0041400101,1610612737,200794,90.19201,17.67511,0.0,130,3.38,None,4
0041400101,1610612737,201960,54.4252,33.20428,0.0,130,3.38,None,4
0041400101,1610612737,201143,84.55574,44.33461,0.0,130,3.38,None,4
0041400101,1610612737,201952,78.19144,35.1304,0.0,130,3.38,None,4
0041400101,1610612751,2207,55.11639,27.78742,0.0,130,3.38,None,4
0041400101,1610612751,101187,68.76229,23.49924,0.0,130,3.38,None,4
0041400101,1610612751,101114,86.91875,4.75375,0.0,130,3.38,None,4
0041400101,1610612751,201572,43.96104,21.31107,0.0,130,3.38,None,4
0041400101,1610612751,202711,82.3922,9.14398,0.0,130,3.38,None,4
0041400101,-1,-1,77.05949,34.50559,3.28464,131,3.34,None,4
0041400101,1610612737,2594,85.46766,6.64383,0.0,131,3.34,None,4
0041400101,1610612737,200794,90.21918,17.76049,0.0,131,3.34,None,4
0041400101,1610612737,201960,54.30191,33.1781,0.0,131,3.34,None,4
0041400101,1610612737,201143,84.49868,44.3818,0.0,131,3.34,None,4
0041400101,1610612737,201952,77.87519,35.29433,0.0,131,3.34,None,4
0041400101,1610612751,2207,54.93986,27.72959,0.0,131,3.34,None,4
0041400101,1610612751,101187,68.67661,23.6932,0.0,131,3.34,None,4
0041400101,1610612751,101114,87.03613,4.4595,0.0,131,3.34,None,4
0041400101,1610612751,201572,43.93791,21.36729,0.0,131,3.34,None,4
0041400101,1610612751,202711,82.30558,9.23044,0.0,131,3.34,None,4
0041400101,-1,-1,76.55165,34.69977,2.80724,132,3.3,None,4
0041400101,1610612737,2594,85.4167,6.56473,0.0,132,3.3,None,4
0041400101,1610612737,200794,90.24424,17.84072,0.0,132,3.3,None,4
0041400101,1610612737,201960,54.17779,33.15126,0.0,132,3.3,None,4
0041400101,1610612737,201143,84.43875,44.42871,0.0,132,3.3,None,4
0041400101,1610612737,201952,77.53728,35.4657,0.0,132,3.3,None,4
0041400101,1610612751,2207,54.763,27.68368,0.0,132,3.3,None,4
0041400101,1610612751,101187,68.5825,23.8943,0.0,132,3.3,None,4
0041400101,1610612751,101114,87.14245,4.16317,0.0,132,3.3,None,4
0041400101,1610612751,201572,43.91619,21.42833,0.0,132,3.3,None,4
0041400101,1610612751,202711,82.24042,9.30025,0.0,132,3.3,None,4
0041400101,-1,-1,75.93899,34.7091,2.29618,133,3.26,None,4
0041400101,1610612737,2594,85.36044,6.49211,0.0,133,3.26,None,4
0041400101,1610612737,200794,90.2663,17.92643,0.0,133,3.26,None,4
0041400101,1610612737,201960,54.0557,33.11711,0.0,133,3.26,None,4
0041400101,1610612737,201143,84.38621,44.46743,0.0,133,3.26,None,4
0041400101,1610612737,201952,77.18222,35.63758,0.0,133,3.26,None,4
0041400101,1610612751,2207,54.58737,27.6357,0.0,133,3.26,None,4
0041400101,1610612751,101187,68.47347,24.10459,0.0,133,3.26,None,4
0041400101,1610612751,101114,87.24113,3.88163,0.0,133,3.26,None,4
0041400101,1610612751,201572,43.89641,21.49807,0.0,133,3.26,None,4
0041400101,1610612751,202711,82.16154,9.36121,0.0,133,3.26,None,4
0041400101,-1,-1,75.35895,34.82897,1.63863,134,3.22,None,4
0041400101,1610612737,2594,85.29417,6.42653,0.0,134,3.22,None,4
0041400101,1610612737,200794,90.28928,18.00729,0.0,134,3.22,None,4
0041400101,1610612737,201960,53.93456,33.08827,0.0,134,3.22,None,4
0041400101,1610612737,201143,84.33302,44.49746,0.0,134,3.22,None,4
0041400101,1610612737,201952,76.82483,35.80262,0.0,134,3.22,None,4
0041400101,1610612751,2207,54.41432,27.58631,0.0,134,3.22,None,4
0041400101,1610612751,101187,68.34806,24.3263,0.0,134,3.22,None,4
0041400101,1610612751,101114,87.32407,3.60069,0.0,134,3.22,None,4
0041400101,1610612751,201572,43.87705,21.57569,0.0,134,3.22,None,4
0041400101,1610612751,202711,82.07835,9.42314,0.0,134,3.22,None,4
0041400101,-1,-1,74.93002,35.13167,0.6372,135,3.18,None,4
0041400101,1610612737,2594,85.21786,6.36702,0.0,135,3.18,None,4
0041400101,1610612737,200794,90.31346,18.08943,0.0,135,3.18,None,4
0041400101,1610612737,201960,53.81763,33.05826,0.0,135,3.18,None,4
0041400101,1610612737,201143,84.281,44.52359,0.0,135,3.18,None,4
0041400101,1610612737,201952,76.44229,35.95969,0.0,135,3.18,None,4
0041400101,1610612751,2207,54.23788,27.54322,0.0,135,3.18,None,4
0041400101,1610612751,101187,68.211,24.55126,0.0,135,3.18,None,4
0041400101,1610612751,101114,87.39951,3.32823,0.0,135,3.18,None,4
0041400101,1610612751,201572,43.8558,21.66142,0.0,135,3.18,None,4
0041400101,1610612751,202711,81.99119,9.48015,0.0,135,3.18,None,4
0041400101,-1,-1,74.56149,35.34009,0.87233,136,3.14,None,4
0041400101,1610612737,2594,85.13178,6.3089,0.0,136,3.14,None,4
0041400101,1610612737,200794,90.33687,18.16512,0.0,136,3.14,None,4
0041400101,1610612737,201960,53.69858,33.02536,0.0,136,3.14,None,4
0041400101,1610612737,201143,84.22837,44.54538,0.0,136,3.14,None,4
0041400101,1610612737,201952,76.04604,36.11793,0.0,136,3.14,None,4
0041400101,1610612751,2207,54.06511,27.49989,0.0,136,3.14,None,4
0041400101,1610612751,101187,68.05572,24.77758,0.0,136,3.14,None,4
0041400101,1610612751,101114,87.42998,3.11323,0.0,136,3.14,None,4
0041400101,1610612751,201572,43.82673,21.7468,0.0,136,3.14,None,4
0041400101,1610612751,202711,81.89605,9.53832,0.0,136,3.14,None,4
0041400101,-1,-1,74.29938,35.31938,1.53045,137,3.09,None,4
0041400101,1610612737,2594,85.0371,6.2553,0.0,137,3.09,None,4
0041400101,1610612737,200794,90.35935,18.25835,0.0,137,3.09,None,4
0041400101,1610612737,201960,53.58144,32.99382,0.0,137,3.09,None,4
0041400101,1610612737,201143,84.18028,44.55791,0.0,137,3.09,None,4
0041400101,1610612737,201952,75.63775,36.27347,0.0,137,3.09,None,4
0041400101,1610612751,2207,53.90201,27.46267,0.0,137,3.09,None,4
0041400101,1610612751,101187,67.8832,25.00843,0.0,137,3.09,None,4
0041400101,1610612751,101114,87.41765,2.9586,0.0,137,3.09,None,4
