0041400101,-1,-1,53.67613,27.63756,4.24519,293,534.34,17.0,1
0041400101,1610612737,2594,86.61832,2.12658,0.0,293,534.34,17.0,1
0041400101,1610612737,200794,79.71166,25.87928,0.0,293,534.34,17.0,1
0041400101,1610612737,201960,54.86052,28.76498,0.0,293,534.34,17.0,1
0041400101,1610612737,201143,73.24005,32.99543,0.0,293,534.34,17.0,1
0041400101,1610612737,201952,70.28062,6.18716,0.0,293,534.34,17.0,1
0041400101,1610612751,2207,60.27635,27.63702,0.0,293,534.34,17.0,1
0041400101,1610612751,101114,73.47528,13.92699,0.0,293,534.34,17.0,1
0041400101,1610612751,201152,74.93206,23.69349,0.0,293,534.34,17.0,1
0041400101,1610612751,201572,76.83481,33.21315,0.0,293,534.34,17.0,1
0041400101,1610612751,203900,83.48714,7.76448,0.0,293,534.34,17.0,1
0041400101,-1,-1,53.58066,27.46751,4.3694,294,534.31,17.0,1
0041400101,1610612737,2594,86.61588,2.12119,0.0,294,534.31,17.0,1
0041400101,1610612737,200794,80.16072,26.24721,0.0,294,534.31,17.0,1
0041400101,1610612737,201960,54.74608,28.62681,0.0,294,534.31,17.0,1
0041400101,1610612737,201143,72.88659,32.85378,0.0,294,534.31,17.0,1
0041400101,1610612737,201952,70.34759,6.09493,0.0,294,534.31,17.0,1
0041400101,1610612751,2207,60.34236,27.52766,0.0,294,534.31,17.0,1
0041400101,1610612751,101114,73.67639,13.99289,0.0,294,534.31,17.0,1
0041400101,1610612751,201152,75.29312,23.78258,0.0,294,534.31,17.0,1
0041400101,1610612751,201572,76.51851,33.07427,0.0,294,534.31,17.0,1
0041400101,1610612751,203900,83.58309,7.69394,0.0,294,534.31,17.0,1
0041400101,-1,-1,53.57402,27.20618,4.56134,295,534.27,17.0,1
0041400101,1610612737,2594,86.61344,2.11639,0.0,295,534.27,17.0,1
0041400101,1610612737,200794,80.59018,26.62532,0.0,295,534.27,17.0,1
0041400101,1610612737,201960,54.65883,28.5135,0.0,295,534.27,17.0,1
0041400101,1610612737,201143,72.52299,32.68392,0.0,295,534.27,17.0,1
0041400101,1610612737,201952,70.41373,6.00947,0.0,295,534.27,17.0,1
0041400101,1610612751,2207,60.42924,27.42736,0.0,295,534.27,17.0,1
0041400101,1610612751,101114,73.859,14.05868,0.0,295,534.27,17.0,1
0041400101,1610612751,201152,75.65049,23.8943,0.0,295,534.27,17.0,1
0041400101,1610612751,201572,76.19219,33.00204,0.0,295,534.27,17.0,1
0041400101,1610612751,203900,83.67613,7.62092,0.0,295,534.27,17.0,1
0041400101,-1,-1,53.51855,26.9239,4.56645,296,534.23,17.0,1
0041400101,1610612737,2594,86.61393,2.11341,0.0,296,534.23,17.0,1
0041400101,1610612737,200794,81.00383,27.01054,0.0,296,534.23,17.0,1
0041400101,1610612737,201960,54.60778,28.41988,0.0,296,534.23,17.0,1
0041400101,1610612737,201143,72.1491,32.55415,0.0,296,534.23,17.0,1
0041400101,1610612737,201952,70.46924,5.92701,0.0,296,534.23,17.0,1
0041400101,1610612751,2207,60.5371,27.33442,0.0,296,534.23,17.0,1
0041400101,1610612751,101114,74.02419,14.11727,0.0,296,534.23,17.0,1
0041400101,1610612751,201152,76.00549,24.01971,0.0,296,534.23,17.0,1
0041400101,1610612751,201572,75.81727,32.92315,0.0,296,534.23,17.0,1
0041400101,1610612751,203900,83.76152,7.55326,0.0,296,534.23,17.0,1
0041400101,-1,-1,53.69177,26.73523,4.55772,297,534.19,17.0,1
0041400101,1610612737,2594,86.61717,2.11294,0.0,297,534.19,17.0,1
0041400101,1610612737,200794,81.3947,27.41039,0.0,297,534.19,17.0,1
0041400101,1610612737,201960,54.58429,28.34749,0.0,297,534.19,17.0,1
0041400101,1610612737,201143,71.75053,32.41857,0.0,297,534.19,17.0,1
0041400101,1610612737,201952,70.51493,5.85198,0.0,297,534.19,17.0,1
0041400101,1610612751,2207,60.66536,27.24975,0.0,297,534.19,17.0,1
0041400101,1610612751,101114,74.16188,14.1688,0.0,297,534.19,17.0,1
0041400101,1610612751,201152,76.3546,24.16272,0.0,297,534.19,17.0,1
0041400101,1610612751,201572,75.47457,32.90451,0.0,297,534.19,17.0,1
0041400101,1610612751,203900,83.84167,7.48342,0.0,297,534.19,17.0,1
0041400101,-1,-1,53.89589,26.58303,4.46093,298,534.15,17.0,1
0041400101,1610612737,2594,86.62005,2.11288,0.0,298,534.15,17.0,1
0041400101,1610612737,200794,81.75983,27.82085,0.0,298,534.15,17.0,1
0041400101,1610612737,201960,54.58271,28.29896,0.0,298,534.15,17.0,1
0041400101,1610612737,201143,71.3418,32.29522,0.0,298,534.15,17.0,1
0041400101,1610612737,201952,70.5514,5.78283,0.0,298,534.15,17.0,1
0041400101,1610612751,2207,60.80326,27.16483,0.0,298,534.15,17.0,1
0041400101,1610612751,101114,74.27231,14.21826,0.0,298,534.15,17.0,1
0041400101,1610612751,201152,76.69305,24.31859,0.0,298,534.15,17.0,1
0041400101,1610612751,201572,75.1414,32.88834,0.0,298,534.15,17.0,1
0041400101,1610612751,203900,83.91719,7.40522,0.0,298,534.15,17.0,1
0041400101,-1,-1,54.13262,26.52572,4.37945,299,534.11,17.0,1
0041400101,1610612737,2594,86.6194,2.10884,0.0,299,534.11,17.0,1
0041400101,1610612737,200794,82.09789,28.23906,0.0,299,534.11,17.0,1
0041400101,1610612737,201960,54.60794,28.28106,0.0,299,534.11,17.0,1
0041400101,1610612737,201143,70.98204,32.13808,0.0,299,534.11,17.0,1
0041400101,1610612737,201952,70.57865,5.71678,0.0,299,534.11,17.0,1
0041400101,1610612751,2207,60.95202,27.0814,0.0,299,534.11,17.0,1
0041400101,1610612751,101114,74.36519,14.26537,0.0,299,534.11,17.0,1
0041400101,1610612751,201152,77.02894,24.47965,0.0,299,534.11,17.0,1
0041400101,1610612751,201572,74.80227,32.81817,0.0,299,534.11,17.0,1
0041400101,1610612751,203900,83.98886,7.33071,0.0,299,534.11,17.0,1
0041400101,-1,-1,54.56574,26.3588,4.13141,300,534.07,17.0,1
0041400101,1610612737,2594,86.61682,2.10187,0.0,300,534.07,17.0,1
0041400101,1610612737,200794,82.41842,28.67734,0.0,300,534.07,17.0,1
0041400101,1610612737,201960,54.6597,28.29374,0.0,300,534.07,17.0,1
0041400101,1610612737,201143,70.64927,31.92709,0.0,300,534.07,17.0,1
0041400101,1610612737,201952,70.59303,5.65559,0.0,300,534.07,17.0,1
0041400101,1610612751,2207,61.10678,26.99865,0.0,300,534.07,17.0,1
0041400101,1610612751,101114,74.4418,14.30942,0.0,300,534.07,17.0,1
0041400101,1610612751,201152,77.3508,24.66007,0.0,300,534.07,17.0,1
0041400101,1610612751,201572,74.45778,32.82745,0.0,300,534.07,17.0,1
0041400101,1610612751,203900,84.05942,7.25628,0.0,300,534.07,17.0,1
0041400101,-1,-1,54.99131,26.69511,3.51614,301,534.03,17.0,1
0041400101,1610612737,2594,86.61752,2.10187,0.0,301,534.03,17.0,1
0041400101,1610612737,200794,82.71825,29.12206,0.0,301,534.03,17.0,1
0041400101,1610612737,201960,54.72972,28.33087,0.0,301,534.03,17.0,1
0041400101,1610612737,201143,70.30447,31.71718,0.0,301,534.03,17.0,1
0041400101,1610612737,201952,70.6001,5.60225,0.0,301,534.03,17.0,1
0041400101,1610612751,2207,61.26309,26.92134,0.0,301,534.03,17.0,1
0041400101,1610612751,101114,74.49721,14.35223,0.0,301,534.03,17.0,1
0041400101,1610612751,201152,77.6472,24.86206,0.0,301,534.03,17.0,1
0041400101,1610612751,201572,74.12029,32.78048,0.0,301,534.03,17.0,1
0041400101,1610612751,203900,84.12832,7.1847,0.0,301,534.03,17.0,1
0041400101,-1,-1,55.38397,27.01684,3.17659,302,533.99,17.0,1
0041400101,1610612737,2594,86.63542,2.10534,0.0,302,533.99,17.0,1
0041400101,1610612737,200794,83.00158,29.58045,0.0,302,533.99,17.0,1
0041400101,1610612737,201960,54.82262,28.39503,0.0,302,533.99,17.0,1
0041400101,1610612737,201143,69.95639,31.5634,0.0,302,533.99,17.0,1
0041400101,1610612737,201952,70.59951,5.54945,0.0,302,533.99,17.0,1
0041400101,1610612751,2207,61.42538,26.85661,0.0,302,533.99,17.0,1
0041400101,1610612751,101114,74.52811,14.38701,0.0,302,533.99,17.0,1
0041400101,1610612751,201152,77.93915,25.08202,0.0,302,533.99,17.0,1
0041400101,1610612751,201572,73.77866,32.732,0.0,302,533.99,17.0,1
0041400101,1610612751,203900,84.20152,7.10389,0.0,302,533.99,17.0,1
0041400101,-1,-1,55.80398,27.41851,3.16567,303,533.95,17.0,1
0041400101,1610612737,2594,86.65473,2.11138,0.0,303,533.95,17.0,1
0041400101,1610612737,200794,83.27367,30.0445,0.0,303,533.95,17.0,1
0041400101,1610612737,201960,54.94123,28.47919,0.0,303,533.95,17.0,1
0041400101,1610612737,201143,69.57301,31.4025,0.0,303,533.95,17.0,1
0041400101,1610612737,201952,70.58887,5.50236,0.0,303,533.95,17.0,1
0041400101,1610612751,2207,61.59111,26.81088,0.0,303,533.95,17.0,1
0041400101,1610612751,101114,74.54176,14.39963,0.0,303,533.95,17.0,1
0041400101,1610612751,201152,78.22605,25.32249,0.0,303,533.95,17.0,1
0041400101,1610612751,201572,73.44041,32.71174,0.0,303,533.95,17.0,1
0041400101,1610612751,203900,84.27657,7.02315,0.0,303,533.95,17.0,1
0041400101,-1,-1,56.12286,27.5383,2.26242,304,533.91,17.0,1
0041400101,1610612737,2594,86.67188,2.11628,0.0,304,533.91,17.0,1
0041400101,1610612737,200794,83.53041,30.51498,0.0,304,533.91,17.0,1
0041400101,1610612737,201960,55.08044,28.58695,0.0,304,533.91,17.0,1
0041400101,1610612737,201143,69.25701,31.26244,0.0,304,533.91,17.0,1
0041400101,1610612737,201952,70.56949,5.45516,0.0,304,533.91,17.0,1
0041400101,1610612751,2207,61.76307,26.77184,0.0,304,533.91,17.0,1
0041400101,1610612751,101114,74.53544,14.40753,0.0,304,533.91,17.0,1
0041400101,1610612751,201152,78.50216,25.57319,0.0,304,533.91,17.0,1
0041400101,1610612751,201572,73.06689,32.65138,0.0,304,533.91,17.0,1
0041400101,1610612751,203900,84.35629,6.93839,0.0,304,533.91,17.0,1
0041400101,-1,-1,56.45161,28.49896,1.96739,305,533.87,17.0,1
0041400101,1610612737,2594,86.68951,2.12229,0.0,305,533.87,17.0,1
0041400101,1610612737,200794,83.76934,30.98397,0.0,305,533.87,17.0,1
0041400101,1610612737,201960,55.2397,28.7268,0.0,305,533.87,17.0,1
0041400101,1610612737,201143,68.9468,31.13688,0.0,305,533.87,17.0,1
0041400101,1610612737,201952,70.53875,5.40898,0.0,305,533.87,17.0,1
0041400101,1610612751,2207,61.94401,26.74659,0.0,305,533.87,17.0,1
0041400101,1610612751,101114,74.51342,14.41366,0.0,305,533.87,17.0,1
0041400101,1610612751,201152,78.76452,25.83132,0.0,305,533.87,17.0,1
0041400101,1610612751,201572,72.69975,32.60857,0.0,305,533.87,17.0,1
0041400101,1610612751,203900,84.43204,6.86254,0.0,305,533.87,17.0,1
0041400101,-1,-1,56.63848,28.91533,1.50392,306,533.83,17.0,1
0041400101,1610612737,2594,86.70556,2.12476,0.0,306,533.83,17.0,1
0041400101,1610612737,200794,83.99286,31.45693,0.0,306,533.83,17.0,1
0041400101,1610612737,201960,55.42643,28.90849,0.0,306,533.83,17.0,1
0041400101,1610612737,201143,68.66056,31.0683,0.0,306,533.83,17.0,1
0041400101,1610612737,201952,70.50132,5.36191,0.0,306,533.83,17.0,1
0041400101,1610612751,2207,62.09909,26.68098,0.0,306,533.83,17.0,1
0041400101,1610612751,101114,74.48384,14.42835,0.0,306,533.83,17.0,1
0041400101,1610612751,201152,79.01572,26.09558,0.0,306,533.83,17.0,1
0041400101,1610612751,201572,72.34017,32.57223,0.0,306,533.83,17.0,1
0041400101,1610612751,203900,84.51194,6.78795,0.0,306,533.83,17.0,1
0041400101,-1,-1,56.98776,29.58734,0.6173,307,533.79,17.0,1
0041400101,1610612737,2594,86.71942,2.12721,0.0,307,533.79,17.0,1
0041400101,1610612737,200794,84.19211,31.93001,0.0,307,533.79,17.0,1
0041400101,1610612737,201960,55.63883,29.12854,0.0,307,533.79,17.0,1
0041400101,1610612737,201143,68.38667,30.97943,0.0,307,533.79,17.0,1
0041400101,1610612737,201952,70.45595,5.31656,0.0,307,533.79,17.0,1
0041400101,1610612751,2207,62.27744,26.6636,0.0,307,533.79,17.0,1
0041400101,1610612751,101114,74.44068,14.4632,0.0,307,533.79,17.0,1
0041400101,1610612751,201152,79.25501,26.37266,0.0,307,533.79,17.0,1
0041400101,1610612751,201572,71.98757,32.5873,0.0,307,533.79,17.0,1
0041400101,1610612751,203900,84.59665,6.72577,0.0,307,533.79,17.0,1
0041400101,-1,-1,57.03473,30.13652,1.01849,308,533.75,16.0,1
0041400101,1610612737,2594,86.73149,2.12735,0.0,308,533.75,16.0,1
0041400101,1610612737,200794,84.37064,32.40146,0.0,308,533.75,16.0,1
0041400101,1610612737,201960,55.86294,29.38598,0.0,308,533.75,16.0,1
0041400101,1610612737,201143,68.1307,30.89017,0.0,308,533.75,16.0,1
0041400101,1610612737,201952,70.40921,5.27568,0.0,308,533.75,16.0,1
0041400101,1610612751,2207,62.45322,26.65388,0.0,308,533.75,16.0,1
0041400101,1610612751,101114,74.39868,14.51811,0.0,308,533.75,16.0,1
0041400101,1610612751,201152,79.48496,26.65518,0.0,308,533.75,16.0,1
0041400101,1610612751,201572,71.64331,32.61122,0.0,308,533.75,16.0,1
0041400101,1610612751,203900,84.68524,6.67096,0.0,308,533.75,16.0,1
0041400101,-1,-1,57.10902,30.52875,1.55874,309,533.71,16.0,1
0041400101,1610612737,2594,86.74704,2.13268,0.0,309,533.71,16.0,1
0041400101,1610612737,200794,84.53227,32.86829,0.0,309,533.71,16.0,1
0041400101,1610612737,201960,56.10117,29.65894,0.0,309,533.71,16.0,1
0041400101,1610612737,201143,67.88864,30.72474,0.0,309,533.71,16.0,1
0041400101,1610612737,201952,70.3559,5.2356,0.0,309,533.71,16.0,1
0041400101,1610612751,2207,62.6441,26.70203,0.0,309,533.71,16.0,1
0041400101,1610612751,101114,74.35784,14.58836,0.0,309,533.71,16.0,1
0041400101,1610612751,201152,79.69891,26.94512,0.0,309,533.71,16.0,1
0041400101,1610612751,201572,71.35887,32.67723,0.0,309,533.71,16.0,1
0041400101,1610612751,203900,84.78054,6.62929,0.0,309,533.71,16.0,1
0041400101,-1,-1,57.28142,30.98961,2.09447,310,533.67,16.0,1
0041400101,1610612737,2594,86.76289,2.13687,0.0,310,533.67,16.0,1
0041400101,1610612737,200794,84.68468,33.34005,0.0,310,533.67,16.0,1
0041400101,1610612737,201960,56.36995,29.87779,0.0,310,533.67,16.0,1
0041400101,1610612737,201143,67.64773,30.55461,0.0,310,533.67,16.0,1
0041400101,1610612737,201952,70.29888,5.19608,0.0,310,533.67,16.0,1
0041400101,1610612751,2207,62.83991,26.8336,0.0,310,533.67,16.0,1
0041400101,1610612751,101114,74.31765,14.67516,0.0,310,533.67,16.0,1
0041400101,1610612751,201152,79.90042,27.23121,0.0,310,533.67,16.0,1
0041400101,1610612751,201572,71.0162,32.70305,0.0,310,533.67,16.0,1
0041400101,1610612751,203900,84.88525,6.60338,0.0,310,533.67,16.0,1
0041400101,-1,-1,57.28056,31.28698,2.50307,311,533.63,16.0,1
0041400101,1610612737,2594,86.77666,2.14075,0.0,311,533.63,16.0,1
0041400101,1610612737,200794,84.82624,33.81639,0.0,311,533.63,16.0,1
0041400101,1610612737,201960,56.65311,30.10602,0.0,311,533.63,16.0,1
0041400101,1610612737,201143,67.42334,30.39281,0.0,311,533.63,16.0,1
0041400101,1610612737,201952,70.24168,5.1579,0.0,311,533.63,16.0,1
0041400101,1610612751,2207,63.02647,26.98328,0.0,311,533.63,16.0,1
0041400101,1610612751,101114,74.2823,14.78215,0.0,311,533.63,16.0,1
0041400101,1610612751,201152,80.08981,27.51848,0.0,311,533.63,16.0,1
0041400101,1610612751,201572,70.7204,32.71426,0.0,311,533.63,16.0,1
0041400101,1610612751,203900,84.99117,6.59038,0.0,311,533.63,16.0,1
0041400101,-1,-1,57.15501,30.73085,1.50442,312,533.6,16.0,1
0041400101,1610612737,2594,86.77034,2.14072,0.0,312,533.6,16.0,1
0041400101,1610612737,200794,84.96621,34.29921,0.0,312,533.6,16.0,1
0041400101,1610612737,201960,56.95254,30.34627,0.0,312,533.6,16.0,1
0041400101,1610612737,201143,67.22095,30.24164,0.0,312,533.6,16.0,1
0041400101,1610612737,201952,70.18332,5.12254,0.0,312,533.6,16.0,1
0041400101,1610612751,2207,63.19457,27.14441,0.0,312,533.6,16.0,1
0041400101,1610612751,101114,74.24833,14.89672,0.0,312,533.6,16.0,1
0041400101,1610612751,201152,80.26431,27.8052,0.0,312,533.6,16.0,1
0041400101,1610612751,201572,70.44505,32.72723,0.0,312,533.6,16.0,1
0041400101,1610612751,203900,85.08811,6.59939,0.0,312,533.6,16.0,1
0041400101,-1,-1,57.03022,30.17472,0.50577,313,533.56,16.0,1
0041400101,1610612737,2594,86.76422,2.13779,0.0,313,533.56,16.0,1
0041400101,1610612737,200794,85.09529,34.78448,0.0,313,533.56,16.0,1
0041400101,1610612737,201960,57.26631,30.58947,0.0,313,533.56,16.0,1
0041400101,1610612737,201143,67.01971,30.08403,0.0,313,533.56,16.0,1
0041400101,1610612737,201952,70.12418,5.08788,0.0,313,533.56,16.0,1
0041400101,1610612751,2207,63.32653,27.25459,0.0,313,533.56,16.0,1
0041400101,1610612751,101114,74.22484,15.02789,0.0,313,533.56,16.0,1
0041400101,1610612751,201152,80.42654,28.1025,0.0,313,533.56,16.0,1
0041400101,1610612751,201572,70.2016,32.75542,0.0,313,533.56,16.0,1
0041400101,1610612751,203900,85.18076,6.6194,0.0,313,533.56,16.0,1
0041400101,-1,-1,57.2726,31.30158,2.14253,314,533.52,16.0,1
0041400101,1610612737,2594,86.76153,2.13829,0.0,314,533.52,16.0,1
0041400101,1610612737,200794,85.2154,35.26714,0.0,314,533.52,16.0,1
0041400101,1610612737,201960,57.57829,30.87435,0.0,314,533.52,16.0,1
0041400101,1610612737,201143,66.79831,29.97673,0.0,314,533.52,16.0,1
0041400101,1610612737,201952,70.06269,5.05919,0.0,314,533.52,16.0,1
0041400101,1610612751,2207,63.4373,27.38337,0.0,314,533.52,16.0,1
0041400101,1610612751,101114,74.20435,15.17173,0.0,314,533.52,16.0,1
0041400101,1610612751,201152,80.57851,28.40122,0.0,314,533.52,16.0,1
0041400101,1610612751,201572,69.98649,32.80152,0.0,314,533.52,16.0,1
0041400101,1610612751,203900,85.26422,6.65561,0.0,314,533.52,16.0,1
0041400101,-1,-1,57.60707,32.60197,3.78006,315,533.48,16.0,1
0041400101,1610612737,2594,86.75881,2.1416,0.0,315,533.48,16.0,1
0041400101,1610612737,200794,85.32723,35.74347,0.0,315,533.48,16.0,1
0041400101,1610612737,201960,57.93469,31.12871,0.0,315,533.48,16.0,1
0041400101,1610612737,201143,66.5963,29.8802,0.0,315,533.48,16.0,1
0041400101,1610612737,201952,70.00516,5.03535,0.0,315,533.48,16.0,1
0041400101,1610612751,2207,63.54462,27.57836,0.0,315,533.48,16.0,1
0041400101,1610612751,101114,74.19408,15.32923,0.0,315,533.48,16.0,1
0041400101,1610612751,201152,80.72237,28.70496,0.0,315,533.48,16.0,1
0041400101,1610612751,201572,69.79357,32.82206,0.0,315,533.48,16.0,1
0041400101,1610612751,203900,85.33405,6.707,0.0,315,533.48,16.0,1
0041400101,-1,-1,57.74991,32.82286,3.78092,316,533.44,16.0,1
0041400101,1610612737,2594,86.75281,2.13879,0.0,316,533.44,16.0,1
0041400101,1610612737,200794,85.4313,36.2123,0.0,316,533.44,16.0,1
0041400101,1610612737,201960,58.27803,31.41916,0.0,316,533.44,16.0,1
0041400101,1610612737,201143,66.41048,29.80738,0.0,316,533.44,16.0,1
0041400101,1610612737,201952,69.95273,5.01285,0.0,316,533.44,16.0,1
0041400101,1610612751,2207,63.63853,27.78653,0.0,316,533.44,16.0,1
0041400101,1610612751,101114,74.19184,15.50205,0.0,316,533.44,16.0,1
0041400101,1610612751,201152,80.86464,29.01026,0.0,316,533.44,16.0,1
0041400101,1610612751,201572,69.63181,32.86746,0.0,316,533.44,16.0,1
0041400101,1610612751,203900,85.39578,6.77457,0.0,316,533.44,16.0,1
0041400101,-1,-1,57.8999,33.13828,4.04541,317,533.4,16.0,1
0041400101,1610612737,2594,86.73413,2.13571,0.0,317,533.4,16.0,1
0041400101,1610612737,200794,85.52495,36.67091,0.0,317,533.4,16.0,1
0041400101,1610612737,201960,58.64007,31.64674,0.0,317,533.4,16.0,1
0041400101,1610612737,201143,66.24487,29.74987,0.0,317,533.4,16.0,1
0041400101,1610612737,201952,69.90406,4.99955,0.0,317,533.4,16.0,1
0041400101,1610612751,2207,63.67788,27.96037,0.0,317,533.4,16.0,1
0041400101,1610612751,101114,74.19702,15.70065,0.0,317,533.4,16.0,1
0041400101,1610612751,201152,80.99764,29.31237,0.0,317,533.4,16.0,1
0041400101,1610612751,201572,69.50684,32.93756,0.0,317,533.4,16.0,1
0041400101,1610612751,203900,85.44449,6.86954,0.0,317,533.4,16.0,1
0041400101,-1,-1,58.01605,33.30921,4.2845,318,533.36,16.0,1
0041400101,1610612737,2594,86.71287,2.13233,0.0,318,533.36,16.0,1
0041400101,1610612737,200794,85.60931,37.1272,0.0,318,533.36,16.0,1
0041400101,1610612737,201960,59.00197,31.9303,0.0,318,533.36,16.0,1
0041400101,1610612737,201143,66.08523,29.69754,0.0,318,533.36,16.0,1
0041400101,1610612737,201952,69.85843,4.99209,0.0,318,533.36,16.0,1
0041400101,1610612751,2207,63.70883,28.15069,0.0,318,533.36,16.0,1
0041400101,1610612751,101114,74.21653,15.93183,0.0,318,533.36,16.0,1
0041400101,1610612751,201152,81.11385,29.60605,0.0,318,533.36,16.0,1
0041400101,1610612751,201572,69.40815,32.9914,0.0,318,533.36,16.0,1
0041400101,1610612751,203900,85.4795,6.98827,0.0,318,533.36,16.0,1
0041400101,-1,-1,58.4992,33.82046,4.20068,319,533.32,16.0,1
0041400101,1610612737,2594,86.69132,2.13025,0.0,319,533.32,16.0,1
0041400101,1610612737,200794,85.69208,37.57509,0.0,319,533.32,16.0,1
0041400101,1610612737,201960,59.37398,32.22317,0.0,319,533.32,16.0,1
0041400101,1610612737,201143,65.94001,29.66767,0.0,319,533.32,16.0,1
0041400101,1610612737,201952,69.81361,4.99078,0.0,319,533.32,16.0,1
0041400101,1610612751,2207,63.73082,28.35396,0.0,319,533.32,16.0,1
0041400101,1610612751,101114,74.24479,16.17952,0.0,319,533.32,16.0,1
0041400101,1610612751,201152,81.22109,29.89737,0.0,319,533.32,16.0,1
0041400101,1610612751,201572,69.37682,33.08688,0.0,319,533.32,16.0,1
0041400101,1610612751,203900,85.50287,7.12775,0.0,319,533.32,16.0,1
0041400101,-1,-1,58.92025,34.09554,4.32422,320,533.28,16.0,1
0041400101,1610612737,2594,86.66909,2.12588,0.0,320,533.28,16.0,1
0041400101,1610612737,200794,85.76932,38.02554,0.0,320,533.28,16.0,1
0041400101,1610612737,201960,59.74878,32.48245,0.0,320,533.28,16.0,1
0041400101,1610612737,201143,65.81327,29.64611,0.0,320,533.28,16.0,1
0041400101,1610612737,201952,69.77543,4.99851,0.0,320,533.28,16.0,1
0041400101,1610612751,2207,63.73951,28.56803,0.0,320,533.28,16.0,1
0041400101,1610612751,101114,74.27876,16.44364,0.0,320,533.28,16.0,1
0041400101,1610612751,201152,81.32304,30.18298,0.0,320,533.28,16.0,1
0041400101,1610612751,201572,69.37426,33.18023,0.0,320,533.28,16.0,1
0041400101,1610612751,203900,85.52802,7.28058,0.0,320,533.28,16.0,1
0041400101,-1,-1,59.3244,34.39275,4.30005,321,533.24,16.0,1
0041400101,1610612737,2594,86.64729,2.12122,0.0,321,533.24,16.0,1
0041400101,1610612737,200794,85.8403,38.47437,0.0,321,533.24,16.0,1
0041400101,1610612737,201960,60.11937,32.72053,0.0,321,533.24,16.0,1
0041400101,1610612737,201143,65.68804,29.5889,0.0,321,533.24,16.0,1
0041400101,1610612737,201952,69.73942,5.01306,0.0,321,533.24,16.0,1
0041400101,1610612751,2207,63.76486,28.83251,0.0,321,533.24,16.0,1
0041400101,1610612751,101114,74.31654,16.71538,0.0,321,533.24,16.0,1
0041400101,1610612751,201152,81.41856,30.47125,0.0,321,533.24,16.0,1
0041400101,1610612751,201572,69.40759,33.2729,0.0,321,533.24,16.0,1
0041400101,1610612751,203900,85.54338,7.44908,0.0,321,533.24,16.0,1
0041400101,-1,-1,59.79154,34.58569,4.32336,322,533.2,16.0,1
0041400101,1610612737,2594,86.62547,2.1174,0.0,322,533.2,16.0,1
0041400101,1610612737,200794,85.91781,38.91872,0.0,322,533.2,16.0,1
0041400101,1610612737,201960,60.49634,32.94895,0.0,322,533.2,16.0,1
0041400101,1610612737,201143,65.58138,29.55571,0.0,322,533.2,16.0,1
0041400101,1610612737,201952,69.70835,5.03836,0.0,322,533.2,16.0,1
0041400101,1610612751,2207,63.76116,29.06611,0.0,322,533.2,16.0,1
0041400101,1610612751,101114,74.35541,16.98695,0.0,322,533.2,16.0,1
0041400101,1610612751,201152,81.50128,30.75148,0.0,322,533.2,16.0,1
0041400101,1610612751,201572,69.48179,33.3802,0.0,322,533.2,16.0,1
0041400101,1610612751,203900,85.55604,7.6236,0.0,322,533.2,16.0,1
0041400101,-1,-1,60.27773,34.79413,4.30139,323,533.16,16.0,1
0041400101,1610612737,2594,86.60434,2.11419,0.0,323,533.16,16.0,1
0041400101,1610612737,200794,85.98936,39.36231,0.0,323,533.16,16.0,1
0041400101,1610612737,201960,60.87604,33.14328,0.0,323,533.16,16.0,1
0041400101,1610612737,201143,65.49198,29.54626,0.0,323,533.16,16.0,1
0041400101,1610612737,201952,69.67521,5.06855,0.0,323,533.16,16.0,1
0041400101,1610612751,2207,63.76238,29.31688,0.0,323,533.16,16.0,1
0041400101,1610612751,101114,74.39403,17.25409,0.0,323,533.16,16.0,1
0041400101,1610612751,201152,81.57694,31.0339,0.0,323,533.16,16.0,1
0041400101,1610612751,201572,69.5868,33.4914,0.0,323,533.16,16.0,1
0041400101,1610612751,203900,85.55878,7.80544,0.0,323,533.16,16.0,1
0041400101,-1,-1,60.85195,35.01797,4.16523,324,533.12,16.0,1
0041400101,1610612737,2594,86.58369,2.11362,0.0,324,533.12,16.0,1
0041400101,1610612737,200794,86.05714,39.80263,0.0,324,533.12,16.0,1
0041400101,1610612737,201960,61.26747,33.32865,0.0,324,533.12,16.0,1
0041400101,1610612737,201143,65.43163,29.58577,0.0,324,533.12,16.0,1
0041400101,1610612737,201952,69.64759,5.11074,0.0,324,533.12,16.0,1
0041400101,1610612751,2207,63.68912,29.54931,0.0,324,533.12,16.0,1
0041400101,1610612751,101114,74.43608,17.52179,0.0,324,533.12,16.0,1
0041400101,1610612751,201152,81.63758,31.3009,0.0,324,533.12,16.0,1
0041400101,1610612751,201572,69.67149,33.564,0.0,324,533.12,16.0,1
0041400101,1610612751,203900,85.55213,7.98839,0.0,324,533.12,16.0,1
0041400101,-1,-1,61.4789,35.24958,3.837,325,533.08,16.0,1
0041400101,1610612737,2594,86.56197,2.1134,0.0,325,533.08,16.0,1
0041400101,1610612737,200794,86.11684,40.22732,0.0,325,533.08,16.0,1
0041400101,1610612737,201960,61.63782,33.55605,0.0,325,533.08,16.0,1
0041400101,1610612737,201143,65.41541,29.64258,0.0,325,533.08,16.0,1
0041400101,1610612737,201952,69.62152,5.15482,0.0,325,533.08,16.0,1
0041400101,1610612751,2207,63.60477,29.71458,0.0,325,533.08,16.0,1
