0041400101,1610612737,201143,38.59921,16.72397,0.0,385,277.39,21.55,4
0041400101,1610612737,201952,46.5391,5.81589,0.0,385,277.39,21.55,4
0041400101,1610612737,203145,26.61705,1.81021,0.0,385,277.39,21.55,4
0041400101,1610612751,2207,35.39987,26.98167,0.0,385,277.39,21.55,4
0041400101,1610612751,101114,32.68386,10.84894,0.0,385,277.39,21.55,4
0041400101,1610612751,201152,30.28335,28.53576,0.0,385,277.39,21.55,4
0041400101,1610612751,201572,28.25946,21.81929,0.0,385,277.39,21.55,4
0041400101,1610612751,202711,21.20375,8.70733,0.0,385,277.39,21.55,4
0041400101,-1,-1,44.065,6.45429,0.90527,386,277.35,21.51,4
0041400101,1610612737,200794,36.98404,37.93776,0.0,386,277.35,21.51,4
0041400101,1610612737,201960,67.43409,31.19713,0.0,386,277.35,21.51,4
0041400101,1610612737,201143,38.1421,16.72131,0.0,386,277.35,21.51,4
0041400101,1610612737,201952,46.09873,5.73744,0.0,386,277.35,21.51,4
0041400101,1610612737,203145,26.22123,1.94616,0.0,386,277.35,21.51,4
0041400101,1610612751,2207,35.17433,27.04305,0.0,386,277.35,21.51,4
0041400101,1610612751,101114,32.44983,10.74035,0.0,386,277.35,21.51,4
0041400101,1610612751,201152,29.85655,28.71232,0.0,386,277.35,21.51,4
0041400101,1610612751,201572,27.98076,21.65716,0.0,386,277.35,21.51,4
0041400101,1610612751,202711,20.89572,8.67748,0.0,386,277.35,21.51,4
0041400101,-1,-1,43.79298,6.55594,0.83018,387,277.31,21.47,4
0041400101,1610612737,200794,36.42383,38.01901,0.0,387,277.31,21.47,4
0041400101,1610612737,201960,66.9887,31.35351,0.0,387,277.31,21.47,4
0041400101,1610612737,201143,37.69181,16.7206,0.0,387,277.31,21.47,4
0041400101,1610612737,201952,45.65516,5.67864,0.0,387,277.31,21.47,4
0041400101,1610612737,203145,25.83301,2.09133,0.0,387,277.31,21.47,4
0041400101,1610612751,2207,34.95661,27.10876,0.0,387,277.31,21.47,4
0041400101,1610612751,101114,32.21673,10.63373,0.0,387,277.31,21.47,4
0041400101,1610612751,201152,29.42412,28.88111,0.0,387,277.31,21.47,4
0041400101,1610612751,201572,27.69713,21.49023,0.0,387,277.31,21.47,4
0041400101,1610612751,202711,20.60367,8.64674,0.0,387,277.31,21.47,4
0041400101,-1,-1,43.70629,6.54461,1.37591,388,277.27,21.43,4
0041400101,1610612737,200794,35.86346,38.1018,0.0,388,277.27,21.43,4
0041400101,1610612737,201960,66.54901,31.49668,0.0,388,277.27,21.43,4
0041400101,1610612737,201143,37.24797,16.72116,0.0,388,277.27,21.43,4
0041400101,1610612737,201952,45.21607,5.62159,0.0,388,277.27,21.43,4
0041400101,1610612737,203145,25.46048,2.2464,0.0,388,277.27,21.43,4
0041400101,1610612751,2207,34.7384,27.1692,0.0,388,277.27,21.43,4
0041400101,1610612751,101114,31.98329,10.53525,0.0,388,277.27,21.43,4
0041400101,1610612751,201152,29.0056,29.04352,0.0,388,277.27,21.43,4
0041400101,1610612751,201572,27.41426,21.33051,0.0,388,277.27,21.43,4
0041400101,1610612751,202711,20.32473,8.61229,0.0,388,277.27,21.43,4
0041400101,-1,-1,43.73876,6.91477,1.11407,389,277.23,21.39,4
0041400101,1610612737,200794,35.31104,38.17821,0.0,389,277.23,21.39,4
0041400101,1610612737,201960,66.09806,31.63982,0.0,389,277.23,21.39,4
0041400101,1610612737,201143,36.80827,16.7197,0.0,389,277.23,21.39,4
0041400101,1610612737,201952,44.76965,5.57534,0.0,389,277.23,21.39,4
0041400101,1610612737,203145,25.09479,2.41874,0.0,389,277.23,21.39,4
0041400101,1610612751,2207,34.52783,27.23597,0.0,389,277.23,21.39,4
0041400101,1610612751,101114,31.74917,10.44142,0.0,389,277.23,21.39,4
0041400101,1610612751,201152,28.59537,29.21343,0.0,389,277.23,21.39,4
0041400101,1610612751,201572,27.12858,21.17267,0.0,389,277.23,21.39,4
0041400101,1610612751,202711,20.05244,8.58499,0.0,389,277.23,21.39,4
0041400101,-1,-1,43.64307,6.91351,1.21624,390,277.19,21.35,4
0041400101,1610612737,200794,34.7622,38.24696,0.0,390,277.19,21.35,4
0041400101,1610612737,201960,65.63952,31.78212,0.0,390,277.19,21.35,4
0041400101,1610612737,201143,36.36312,16.71622,0.0,390,277.19,21.35,4
0041400101,1610612737,201952,44.31146,5.53939,0.0,390,277.19,21.35,4
0041400101,1610612737,203145,24.73552,2.5993,0.0,390,277.19,21.35,4
0041400101,1610612751,2207,34.31468,27.33309,0.0,390,277.19,21.35,4
0041400101,1610612751,101114,31.51691,10.35308,0.0,390,277.19,21.35,4
0041400101,1610612751,201152,28.18888,29.38218,0.0,390,277.19,21.35,4
0041400101,1610612751,201572,26.85544,21.01367,0.0,390,277.19,21.35,4
0041400101,1610612751,202711,19.79293,8.55379,0.0,390,277.19,21.35,4
0041400101,-1,-1,43.38237,6.90894,1.49129,391,277.15,21.31,4
0041400101,1610612737,200794,34.22078,38.31673,0.0,391,277.15,21.31,4
0041400101,1610612737,201960,65.181,31.91533,0.0,391,277.15,21.31,4
0041400101,1610612737,201143,35.91389,16.69959,0.0,391,277.15,21.31,4
0041400101,1610612737,201952,43.85272,5.50268,0.0,391,277.15,21.31,4
0041400101,1610612737,203145,24.39773,2.79102,0.0,391,277.15,21.31,4
0041400101,1610612751,2207,34.10035,27.43159,0.0,391,277.15,21.31,4
0041400101,1610612751,101114,31.28371,10.26159,0.0,391,277.15,21.31,4
0041400101,1610612751,201152,27.7907,29.55713,0.0,391,277.15,21.31,4
0041400101,1610612751,201572,26.58027,20.85,0.0,391,277.15,21.31,4
0041400101,1610612751,202711,19.54546,8.52506,0.0,391,277.15,21.31,4
0041400101,-1,-1,42.99621,6.89988,1.8921,392,277.11,21.27,4
0041400101,1610612737,200794,33.67782,38.3893,0.0,392,277.11,21.27,4
0041400101,1610612737,201960,64.72879,32.04586,0.0,392,277.11,21.27,4
0041400101,1610612737,201143,35.47357,16.6781,0.0,392,277.11,21.27,4
0041400101,1610612737,201952,43.40703,5.44794,0.0,392,277.11,21.27,4
0041400101,1610612737,203145,24.06957,3.00841,0.0,392,277.11,21.27,4
0041400101,1610612751,2207,33.88213,27.50954,0.0,392,277.11,21.27,4
0041400101,1610612751,101114,31.05455,10.18185,0.0,392,277.11,21.27,4
0041400101,1610612751,201152,27.39472,29.72547,0.0,392,277.11,21.27,4
0041400101,1610612751,201572,26.31259,20.68196,0.0,392,277.11,21.27,4
0041400101,1610612751,202711,19.31082,8.50034,0.0,392,277.11,21.27,4
0041400101,-1,-1,42.52415,6.88517,2.37153,393,277.07,21.23,4
0041400101,1610612737,200794,33.14014,38.46202,0.0,393,277.07,21.23,4
0041400101,1610612737,201960,64.27377,32.13827,0.0,393,277.07,21.23,4
0041400101,1610612737,201143,35.02815,16.65403,0.0,393,277.07,21.23,4
0041400101,1610612737,201952,42.95516,5.40321,0.0,393,277.07,21.23,4
0041400101,1610612737,203145,23.75822,3.23763,0.0,393,277.07,21.23,4
0041400101,1610612751,2207,33.6625,27.58835,0.0,393,277.07,21.23,4
0041400101,1610612751,101114,30.82354,10.08951,0.0,393,277.07,21.23,4
0041400101,1610612751,201152,27.00091,29.89071,0.0,393,277.07,21.23,4
0041400101,1610612751,201572,26.04631,20.51991,0.0,393,277.07,21.23,4
0041400101,1610612751,202711,19.08346,8.48005,0.0,393,277.07,21.23,4
0041400101,-1,-1,42.00572,6.86364,2.88242,394,277.03,21.19,4
0041400101,1610612737,200794,32.60011,38.53312,0.0,394,277.03,21.19,4
0041400101,1610612737,201960,63.82972,32.30424,0.0,394,277.03,21.19,4
0041400101,1610612737,201143,34.58207,16.62313,0.0,394,277.03,21.19,4
0041400101,1610612737,201952,42.50697,5.35929,0.0,394,277.03,21.19,4
0041400101,1610612737,203145,23.45424,3.46579,0.0,394,277.03,21.19,4
0041400101,1610612751,2207,33.44092,27.68061,0.0,394,277.03,21.19,4
0041400101,1610612751,101114,30.59169,9.99066,0.0,394,277.03,21.19,4
0041400101,1610612751,201152,26.60916,30.05126,0.0,394,277.03,21.19,4
0041400101,1610612751,201572,25.78033,20.35969,0.0,394,277.03,21.19,4
0041400101,1610612751,202711,18.86174,8.46016,0.0,394,277.03,21.19,4
0041400101,-1,-1,41.21254,6.44123,3.59493,395,276.99,21.15,4
0041400101,1610612737,200794,32.07166,38.60902,0.0,395,276.99,21.15,4
0041400101,1610612737,201960,63.3962,32.46826,0.0,395,276.99,21.15,4
0041400101,1610612737,201143,34.14309,16.59265,0.0,395,276.99,21.15,4
0041400101,1610612737,201952,42.07217,5.30871,0.0,395,276.99,21.15,4
0041400101,1610612737,203145,23.14605,3.68855,0.0,395,276.99,21.15,4
0041400101,1610612751,2207,33.22366,27.77354,0.0,395,276.99,21.15,4
0041400101,1610612751,101114,30.35724,9.8911,0.0,395,276.99,21.15,4
0041400101,1610612751,201152,26.21615,30.21034,0.0,395,276.99,21.15,4
0041400101,1610612751,201572,25.51133,20.20047,0.0,395,276.99,21.15,4
0041400101,1610612751,202711,18.66139,8.4354,0.0,395,276.99,21.15,4
0041400101,-1,-1,41.13264,6.68612,3.15314,396,276.95,21.11,4
0041400101,1610612737,200794,31.54335,38.68939,0.0,396,276.95,21.11,4
0041400101,1610612737,201960,62.95886,32.63061,0.0,396,276.95,21.11,4
0041400101,1610612737,201143,33.71034,16.56858,0.0,396,276.95,21.11,4
0041400101,1610612737,201952,41.63438,5.25935,0.0,396,276.95,21.11,4
0041400101,1610612737,203145,22.84968,3.91717,0.0,396,276.95,21.11,4
0041400101,1610612751,2207,33.00735,27.8584,0.0,396,276.95,21.11,4
0041400101,1610612751,101114,30.12036,9.78754,0.0,396,276.95,21.11,4
0041400101,1610612751,201152,25.82972,30.36786,0.0,396,276.95,21.11,4
0041400101,1610612751,201572,25.23964,20.05264,0.0,396,276.95,21.11,4
0041400101,1610612751,202711,18.47163,8.41285,0.0,396,276.95,21.11,4
0041400101,-1,-1,40.31099,6.44533,3.56311,397,276.91,21.07,4
0041400101,1610612737,200794,31.01992,38.77765,0.0,397,276.91,21.07,4
0041400101,1610612737,201960,62.51976,32.76873,0.0,397,276.91,21.07,4
0041400101,1610612737,201143,33.28635,16.55972,0.0,397,276.91,21.07,4
0041400101,1610612737,201952,41.20468,5.21818,0.0,397,276.91,21.07,4
0041400101,1610612737,203145,22.56895,4.15004,0.0,397,276.91,21.07,4
0041400101,1610612751,2207,32.78929,27.94652,0.0,397,276.91,21.07,4
0041400101,1610612751,101114,29.87841,9.68043,0.0,397,276.91,21.07,4
0041400101,1610612751,201152,25.43888,30.52367,0.0,397,276.91,21.07,4
0041400101,1610612751,201572,24.96482,19.89783,0.0,397,276.91,21.07,4
0041400101,1610612751,202711,18.30947,8.39082,0.0,397,276.91,21.07,4
0041400101,-1,-1,39.70381,6.22596,3.78387,398,276.87,21.03,4
0041400101,1610612737,200794,30.50104,38.8682,0.0,398,276.87,21.03,4
0041400101,1610612737,201960,62.07882,32.90426,0.0,398,276.87,21.03,4
0041400101,1610612737,201143,32.8691,16.55886,0.0,398,276.87,21.03,4
0041400101,1610612737,201952,40.77996,5.17163,0.0,398,276.87,21.03,4
0041400101,1610612737,203145,22.29776,4.38977,0.0,398,276.87,21.03,4
0041400101,1610612751,2207,32.5725,28.03355,0.0,398,276.87,21.03,4
0041400101,1610612751,101114,29.63196,9.56966,0.0,398,276.87,21.03,4
0041400101,1610612751,201152,25.04827,30.68664,0.0,398,276.87,21.03,4
0041400101,1610612751,201572,24.70357,19.74709,0.0,398,276.87,21.03,4
0041400101,1610612751,202711,18.16057,8.37518,0.0,398,276.87,21.03,4
0041400101,-1,-1,39.45194,6.08395,3.63373,399,276.83,20.99,4
0041400101,1610612737,200794,29.99492,38.94101,0.0,399,276.83,20.99,4
0041400101,1610612737,201960,61.63812,33.0357,0.0,399,276.83,20.99,4
0041400101,1610612737,201143,32.45256,16.56429,0.0,399,276.83,20.99,4
0041400101,1610612737,201952,40.36273,5.12917,0.0,399,276.83,20.99,4
0041400101,1610612737,203145,22.05034,4.63123,0.0,399,276.83,20.99,4
0041400101,1610612751,2207,32.35677,28.12157,0.0,399,276.83,20.99,4
0041400101,1610612751,101114,29.38216,9.46475,0.0,399,276.83,20.99,4
0041400101,1610612751,201152,24.67222,30.83086,0.0,399,276.83,20.99,4
0041400101,1610612751,201572,24.43999,19.60678,0.0,399,276.83,20.99,4
0041400101,1610612751,202711,18.0337,8.36186,0.0,399,276.83,20.99,4
0041400101,-1,-1,38.87104,5.94501,3.38887,400,276.79,20.95,4
0041400101,1610612737,200794,29.49386,39.00985,0.0,400,276.79,20.95,4
0041400101,1610612737,201960,61.20166,33.16089,0.0,400,276.79,20.95,4
0041400101,1610612737,201143,32.03924,16.56507,0.0,400,276.79,20.95,4
0041400101,1610612737,201952,39.94737,5.08544,0.0,400,276.79,20.95,4
0041400101,1610612737,203145,21.81867,4.88263,0.0,400,276.79,20.95,4
0041400101,1610612751,2207,32.14073,28.21954,0.0,400,276.79,20.95,4
0041400101,1610612751,101114,29.13723,9.36107,0.0,400,276.79,20.95,4
0041400101,1610612751,201152,24.30442,30.98243,0.0,400,276.79,20.95,4
0041400101,1610612751,201572,24.18285,19.47045,0.0,400,276.79,20.95,4
0041400101,1610612751,202711,17.9163,8.37071,0.0,400,276.79,20.95,4
0041400101,-1,-1,38.30345,5.86715,2.97766,401,276.75,20.91,4
0041400101,1610612737,200794,28.99484,39.08098,0.0,401,276.75,20.91,4
0041400101,1610612737,201960,60.76772,33.30677,0.0,401,276.75,20.91,4
0041400101,1610612737,201143,31.613,16.54755,0.0,401,276.75,20.91,4
0041400101,1610612737,201952,39.53254,5.03259,0.0,401,276.75,20.91,4
0041400101,1610612737,203145,21.60297,5.14482,0.0,401,276.75,20.91,4
0041400101,1610612751,2207,31.92885,28.31742,0.0,401,276.75,20.91,4
0041400101,1610612751,101114,28.89079,9.25564,0.0,401,276.75,20.91,4
0041400101,1610612751,201152,23.93485,31.13312,0.0,401,276.75,20.91,4
0041400101,1610612751,201572,23.91876,19.35121,0.0,401,276.75,20.91,4
0041400101,1610612751,202711,17.81189,8.35882,0.0,401,276.75,20.91,4
0041400101,-1,-1,37.53774,5.8339,2.44845,402,276.71,20.87,4
0041400101,1610612737,200794,28.48982,39.14672,0.0,402,276.71,20.87,4
0041400101,1610612737,201960,60.3305,33.47173,0.0,402,276.71,20.87,4
0041400101,1610612737,201143,31.19116,16.52182,0.0,402,276.71,20.87,4
0041400101,1610612737,201952,39.12593,4.96206,0.0,402,276.71,20.87,4
0041400101,1610612737,203145,21.3935,5.41997,0.0,402,276.71,20.87,4
0041400101,1610612751,2207,31.71784,28.41481,0.0,402,276.71,20.87,4
0041400101,1610612751,101114,28.64481,9.15842,0.0,402,276.71,20.87,4
0041400101,1610612751,201152,23.57512,31.28094,0.0,402,276.71,20.87,4
0041400101,1610612751,201572,23.67352,19.23981,0.0,402,276.71,20.87,4
0041400101,1610612751,202711,17.72099,8.35518,0.0,402,276.71,20.87,4
0041400101,-1,-1,37.3149,5.8014,1.87757,403,276.67,20.83,4
0041400101,1610612737,200794,27.98967,39.19902,0.0,403,276.67,20.83,4
0041400101,1610612737,201960,59.89136,33.65453,0.0,403,276.67,20.83,4
0041400101,1610612737,201143,30.77173,16.51025,0.0,403,276.67,20.83,4
0041400101,1610612737,201952,38.72293,4.89398,0.0,403,276.67,20.83,4
0041400101,1610612737,203145,21.19767,5.69545,0.0,403,276.67,20.83,4
0041400101,1610612751,2207,31.50273,28.50576,0.0,403,276.67,20.83,4
0041400101,1610612751,101114,28.40258,9.06226,0.0,403,276.67,20.83,4
0041400101,1610612751,201152,23.20988,31.42093,0.0,403,276.67,20.83,4
0041400101,1610612751,201572,23.43794,19.13007,0.0,403,276.67,20.83,4
0041400101,1610612751,202711,17.64195,8.37009,0.0,403,276.67,20.83,4
0041400101,-1,-1,36.57098,5.74433,0.9791,404,276.63,20.79,4
0041400101,1610612737,200794,27.49034,39.25033,0.0,404,276.63,20.79,4
0041400101,1610612737,201960,59.46974,33.82306,0.0,404,276.63,20.79,4
0041400101,1610612737,201143,30.34822,16.51182,0.0,404,276.63,20.79,4
0041400101,1610612737,201952,38.32856,4.82187,0.0,404,276.63,20.79,4
0041400101,1610612737,203145,21.01452,5.97195,0.0,404,276.63,20.79,4
0041400101,1610612751,2207,31.32507,28.6481,0.0,404,276.63,20.79,4
0041400101,1610612751,101114,28.15641,8.96751,0.0,404,276.63,20.79,4
0041400101,1610612751,201152,22.83633,31.55848,0.0,404,276.63,20.79,4
0041400101,1610612751,201572,23.20731,19.02607,0.0,404,276.63,20.79,4
0041400101,1610612751,202711,17.60971,8.39603,0.0,404,276.63,20.79,4
0041400101,-1,-1,36.38113,5.73627,0.51502,405,276.59,20.75,4
0041400101,1610612737,200794,26.99891,39.30719,0.0,405,276.59,20.75,4
0041400101,1610612737,201960,59.04831,33.97872,0.0,405,276.59,20.75,4
0041400101,1610612737,201143,29.9346,16.53672,0.0,405,276.59,20.75,4
0041400101,1610612737,201952,37.93605,4.76519,0.0,405,276.59,20.75,4
0041400101,1610612737,203145,20.84565,6.24857,0.0,405,276.59,20.75,4
0041400101,1610612751,2207,31.15478,28.78632,0.0,405,276.59,20.75,4
0041400101,1610612751,101114,27.90599,8.86954,0.0,405,276.59,20.75,4
0041400101,1610612751,201152,22.46704,31.68939,0.0,405,276.59,20.75,4
0041400101,1610612751,201572,22.98991,18.93168,0.0,405,276.59,20.75,4
0041400101,1610612751,202711,17.60052,8.4301,0.0,405,276.59,20.75,4
0041400101,-1,-1,36.08311,5.70665,0.83566,406,276.55,20.71,4
0041400101,1610612737,200794,26.5116,39.36596,0.0,406,276.55,20.71,4
0041400101,1610612737,201960,58.62987,34.12383,0.0,406,276.55,20.71,4
0041400101,1610612737,201143,29.52237,16.57119,0.0,406,276.55,20.71,4
0041400101,1610612737,201952,37.55,4.71288,0.0,406,276.55,20.71,4
0041400101,1610612737,203145,20.67846,6.53052,0.0,406,276.55,20.71,4
0041400101,1610612751,2207,30.94228,28.8774,0.0,406,276.55,20.71,4
0041400101,1610612751,101114,27.65708,8.77229,0.0,406,276.55,20.71,4
0041400101,1610612751,201152,22.10223,31.80937,0.0,406,276.55,20.71,4
0041400101,1610612751,201572,22.77835,18.85127,0.0,406,276.55,20.71,4
0041400101,1610612751,202711,17.5854,8.47127,0.0,406,276.55,20.71,4
0041400101,-1,-1,35.94635,5.61905,1.47894,407,276.51,20.67,4
0041400101,1610612737,200794,26.03174,39.42507,0.0,407,276.51,20.67,4
0041400101,1610612737,201960,58.20714,34.26827,0.0,407,276.51,20.67,4
0041400101,1610612737,201143,29.11463,16.62244,0.0,407,276.51,20.67,4
0041400101,1610612737,201952,37.16484,4.67617,0.0,407,276.51,20.67,4
0041400101,1610612737,203145,20.53174,6.80032,0.0,407,276.51,20.67,4
0041400101,1610612751,2207,30.7298,28.9717,0.0,407,276.51,20.67,4
0041400101,1610612751,101114,27.4064,8.67269,0.0,407,276.51,20.67,4
0041400101,1610612751,201152,21.74407,31.92124,0.0,407,276.51,20.67,4
0041400101,1610612751,201572,22.57992,18.77114,0.0,407,276.51,20.67,4
0041400101,1610612751,202711,17.58679,8.53069,0.0,407,276.51,20.67,4
0041400101,-1,-1,35.69547,5.62775,2.04827,408,276.47,20.63,4
0041400101,1610612737,200794,25.56265,39.48761,0.0,408,276.47,20.63,4
0041400101,1610612737,201960,57.78865,34.41201,0.0,408,276.47,20.63,4
0041400101,1610612737,201143,28.71805,16.67162,0.0,408,276.47,20.63,4
0041400101,1610612737,201952,36.78538,4.63367,0.0,408,276.47,20.63,4
0041400101,1610612737,203145,20.39571,7.06911,0.0,408,276.47,20.63,4
0041400101,1610612751,2207,30.47152,29.03825,0.0,408,276.47,20.63,4
0041400101,1610612751,101114,27.16139,8.57749,0.0,408,276.47,20.63,4
0041400101,1610612751,201152,21.396,32.03082,0.0,408,276.47,20.63,4
0041400101,1610612751,201572,22.38749,18.68054,0.0,408,276.47,20.63,4
0041400101,1610612751,202711,17.58629,8.58932,0.0,408,276.47,20.63,4
0041400101,-1,-1,35.48984,5.6129,2.3368,409,276.43,20.59,4
0041400101,1610612737,200794,25.09676,39.54479,0.0,409,276.43,20.59,4
0041400101,1610612737,201960,57.37211,34.55465,0.0,409,276.43,20.59,4
0041400101,1610612737,201143,28.31797,16.7341,0.0,409,276.43,20.59,4
0041400101,1610612737,201952,36.41501,4.59323,0.0,409,276.43,20.59,4
0041400101,1610612737,203145,20.27032,7.34705,0.0,409,276.43,20.59,4
0041400101,1610612751,2207,30.21658,29.09472,0.0,409,276.43,20.59,4
0041400101,1610612751,101114,26.91602,8.48318,0.0,409,276.43,20.59,4
0041400101,1610612751,201152,21.0556,32.13846,0.0,409,276.43,20.59,4
0041400101,1610612751,201572,22.20181,18.58872,0.0,409,276.43,20.59,4
0041400101,1610612751,202711,17.596,8.64457,0.0,409,276.43,20.59,4
0041400101,-1,-1,35.26224,5.61405,2.59048,410,276.39,20.55,4
0041400101,1610612737,200794,24.63541,39.60602,0.0,410,276.39,20.55,4
0041400101,1610612737,201960,56.94409,34.69703,0.0,410,276.39,20.55,4
0041400101,1610612737,201143,27.91161,16.78622,0.0,410,276.39,20.55,4
0041400101,1610612737,201952,36.03596,4.56346,0.0,410,276.39,20.55,4
0041400101,1610612737,203145,20.16867,7.63785,0.0,410,276.39,20.55,4
0041400101,1610612751,2207,30.00437,29.19612,0.0,410,276.39,20.55,4
0041400101,1610612751,101114,26.67491,8.39022,0.0,410,276.39,20.55,4
0041400101,1610612751,201152,20.72424,32.23788,0.0,410,276.39,20.55,4
0041400101,1610612751,201572,22.02505,18.49976,0.0,410,276.39,20.55,4
0041400101,1610612751,202711,17.62044,8.7128,0.0,410,276.39,20.55,4
0041400101,-1,-1,34.84226,5.52474,3.00338,411,276.35,20.51,4
0041400101,1610612737,200794,24.17527,39.6652,0.0,411,276.35,20.51,4
0041400101,1610612737,201960,56.51947,34.82625,0.0,411,276.35,20.51,4
0041400101,1610612737,201143,27.5015,16.83315,0.0,411,276.35,20.51,4
0041400101,1610612737,201952,35.6608,4.53044,0.0,411,276.35,20.51,4
0041400101,1610612737,203145,20.07669,7.93384,0.0,411,276.35,20.51,4
0041400101,1610612751,2207,29.79627,29.3006,0.0,411,276.35,20.51,4
0041400101,1610612751,101114,26.43002,8.29883,0.0,411,276.35,20.51,4
0041400101,1610612751,201152,20.39117,32.33647,0.0,411,276.35,20.51,4
0041400101,1610612751,201572,21.85197,18.41787,0.0,411,276.35,20.51,4
0041400101,1610612751,202711,17.64399,8.78952,0.0,411,276.35,20.51,4
0041400101,-1,-1,34.74585,5.48509,3.25138,412,276.31,20.47,4
0041400101,1610612737,200794,23.7156,39.72104,0.0,412,276.31,20.47,4
0041400101,1610612737,201960,56.10879,34.96598,0.0,412,276.31,20.47,4
0041400101,1610612737,201143,27.08597,16.89285,0.0,412,276.31,20.47,4
0041400101,1610612737,201952,35.28506,4.4976,0.0,412,276.31,20.47,4
0041400101,1610612737,203145,19.98933,8.23592,0.0,412,276.31,20.47,4
0041400101,1610612751,2207,29.59594,29.40925,0.0,412,276.31,20.47,4
0041400101,1610612751,101114,26.19341,8.21484,0.0,412,276.31,20.47,4
0041400101,1610612751,201152,20.07177,32.43301,0.0,412,276.31,20.47,4
0041400101,1610612751,201572,21.67804,18.34351,0.0,412,276.31,20.47,4
0041400101,1610612751,202711,17.66227,8.86617,0.0,412,276.31,20.47,4
0041400101,-1,-1,34.4056,5.44274,3.44387,413,276.27,20.43,4
0041400101,1610612737,200794,23.26352,39.77891,0.0,413,276.27,20.43,4
0041400101,1610612737,201960,55.6898,35.10128,0.0,413,276.27,20.43,4
0041400101,1610612737,201143,26.67549,16.96178,0.0,413,276.27,20.43,4
0041400101,1610612737,201952,34.93235,4.4644,0.0,413,276.27,20.43,4
0041400101,1610612737,203145,19.9115,8.54033,0.0,413,276.27,20.43,4
0041400101,1610612751,2207,29.39718,29.51091,0.0,413,276.27,20.43,4
0041400101,1610612751,101114,25.95924,8.12573,0.0,413,276.27,20.43,4
0041400101,1610612751,201152,19.75434,32.52937,0.0,413,276.27,20.43,4
0041400101,1610612751,201572,21.49308,18.25368,0.0,413,276.27,20.43,4
0041400101,1610612751,202711,17.69069,8.95986,0.0,413,276.27,20.43,4
0041400101,-1,-1,34.0776,5.49649,3.62622,414,276.23,20.39,4
0041400101,1610612737,200794,22.81879,39.84696,0.0,414,276.23,20.39,4
0041400101,1610612737,201960,55.28598,35.24126,0.0,414,276.23,20.39,4
0041400101,1610612737,201143,26.27669,17.03235,0.0,414,276.23,20.39,4
0041400101,1610612737,201952,34.58272,4.42154,0.0,414,276.23,20.39,4
0041400101,1610612737,203145,19.83366,8.85251,0.0,414,276.23,20.39,4
0041400101,1610612751,2207,29.19948,29.5994,0.0,414,276.23,20.39,4
0041400101,1610612751,101114,25.72292,8.02373,0.0,414,276.23,20.39,4
0041400101,1610612751,201152,19.43745,32.6315,0.0,414,276.23,20.39,4
0041400101,1610612751,201572,21.31899,18.18625,0.0,414,276.23,20.39,4
0041400101,1610612751,202711,17.71394,9.07074,0.0,414,276.23,20.39,4
0041400101,-1,-1,33.714,5.29916,3.88463,415,276.19,20.35,4
0041400101,1610612737,200794,22.379,39.9126,0.0,415,276.19,20.35,4
0041400101,1610612737,201960,54.88977,35.39324,0.0,415,276.19,20.35,4
0041400101,1610612737,201143,25.88737,17.11957,0.0,415,276.19,20.35,4
0041400101,1610612737,201952,34.23825,4.3773,0.0,415,276.19,20.35,4
0041400101,1610612737,203145,19.75808,9.16156,0.0,415,276.19,20.35,4
0041400101,1610612751,2207,29.00297,29.67909,0.0,415,276.19,20.35,4
0041400101,1610612751,101114,25.48402,7.92724,0.0,415,276.19,20.35,4
0041400101,1610612751,201152,19.1243,32.73029,0.0,415,276.19,20.35,4
0041400101,1610612751,201572,21.14203,18.10379,0.0,415,276.19,20.35,4
0041400101,1610612751,202711,17.74318,9.18292,0.0,415,276.19,20.35,4
0041400101,-1,-1,33.19301,5.27705,3.73756,416,276.15,20.31,4
0041400101,1610612737,200794,21.95397,39.95662,0.0,416,276.15,20.31,4
0041400101,1610612737,201960,54.49649,35.53608,0.0,416,276.15,20.31,4
0041400101,1610612737,201143,25.5155,17.24236,0.0,416,276.15,20.31,4
0041400101,1610612737,201952,33.91091,4.33115,0.0,416,276.15,20.31,4
0041400101,1610612737,203145,19.68593,9.46948,0.0,416,276.15,20.31,4
0041400101,1610612751,2207,28.80784,29.75648,0.0,416,276.15,20.31,4
0041400101,1610612751,101114,25.25179,7.83856,0.0,416,276.15,20.31,4
0041400101,1610612751,201152,18.81682,32.83036,0.0,416,276.15,20.31,4
0041400101,1610612751,201572,20.97907,18.00578,0.0,416,276.15,20.31,4
0041400101,1610612751,202711,17.77492,9.32522,0.0,416,276.15,20.31,4
0041400101,-1,-1,32.9458,5.09947,3.78394,417,276.11,20.27,4
0041400101,1610612737,200794,21.54141,39.98546,0.0,417,276.11,20.27,4
0041400101,1610612737,201960,54.10757,35.66267,0.0,417,276.11,20.27,4
0041400101,1610612737,201143,25.15877,17.40035,0.0,417,276.11,20.27,4
0041400101,1610612737,201952,33.59623,4.28359,0.0,417,276.11,20.27,4
0041400101,1610612737,203145,19.63204,9.7721,0.0,417,276.11,20.27,4
0041400101,1610612751,2207,28.60977,29.81805,0.0,417,276.11,20.27,4
0041400101,1610612751,101114,25.02137,7.73873,0.0,417,276.11,20.27,4
0041400101,1610612751,201152,18.51142,32.92917,0.0,417,276.11,20.27,4
0041400101,1610612751,201572,20.80109,17.91915,0.0,417,276.11,20.27,4
0041400101,1610612751,202711,17.81178,9.48191,0.0,417,276.11,20.27,4
